;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2020 11:08:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x4136	0xB252    SXTB	R2, R2
0x4138	0x4912    LDR	R1, [PC, #72]
0x413A	0x4813    LDR	R0, [PC, #76]
0x413C	0xB404    PUSH	(R2)
0x413E	0xB402    PUSH	(R1)
0x4140	0xB401    PUSH	(R0)
0x4142	0xF7FDFFCB  BL	_PrintOut+0
0x4146	0xB003    ADD	SP, SP, #12
;main.c, 88 :: 		ucRF4463Setup( RF4463_DEFAULT_CHANNEL, RF4463_DEFAULT_CHANNEL, RF4463_DEFAULT_NETWORK, RF4463_DEFAULT_TX_POWER );
0x4148	0x237F    MOVS	R3, #127
0x414A	0x2201    MOVS	R2, #1
0x414C	0x2100    MOVS	R1, #0
0x414E	0x2000    MOVS	R0, #0
0x4150	0xF7FFFC9E  BL	_ucRF4463Setup+0
;main.c, 92 :: 		LEDRed      = 0;
0x4154	0x2100    MOVS	R1, #0
0x4156	0xB249    SXTB	R1, R1
0x4158	0x4807    LDR	R0, [PC, #28]
0x415A	0x6001    STR	R1, [R0, #0]
;main.c, 93 :: 		LEDBlue     = 0;
0x415C	0x4808    LDR	R0, [PC, #32]
0x415E	0x6001    STR	R1, [R0, #0]
;main.c, 94 :: 		LEDGreen    = 0;
0x4160	0x4806    LDR	R0, [PC, #24]
0x4162	0x6001    STR	R1, [R0, #0]
;main.c, 98 :: 		vDongleLoop();
0x4164	0xF7FFFDA4  BL	_vDongleLoop+0
;main.c, 99 :: 		}
L_end_main:
L__main_end_loop:
0x4168	0xE7FE    B	L__main_end_loop
0x416A	0xBF00    NOP
0x416C	0x10004001  	GPIOC_BASE+0
0x4170	0x0C004001  	GPIOB_BASE+0
0x4174	0x0C0C4001  	GPIOB_ODR+0
0x4178	0x01984222  	GPIOC_ODR+0
0x417C	0x019C4222  	GPIOC_ODR+0
0x4180	0x01A04222  	GPIOC_ODR+0
0x4184	0x4E170000  	?lstr_142_main+0
0x4188	0x08F90000  	_vDebugPrint+0
; end of _main
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3A08	0xB081    SUB	SP, SP, #4
0x3A0A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x3A0E	0x4A04    LDR	R2, [PC, #16]
0x3A10	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3A12	0xF7FFFC49  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x3A16	0xF8DDE000  LDR	LR, [SP, #0]
0x3A1A	0xB001    ADD	SP, SP, #4
0x3A1C	0x4770    BX	LR
0x3A1E	0xBF00    NOP
0x3A20	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x32A8	0xB081    SUB	SP, SP, #4
0x32AA	0xF8CDE000  STR	LR, [SP, #0]
0x32AE	0xB28C    UXTH	R4, R1
0x32B0	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x32B2	0x4B77    LDR	R3, [PC, #476]
0x32B4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x32B8	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x32BA	0x4618    MOV	R0, R3
0x32BC	0xF7FFFE06  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x32C0	0xF1B40FFF  CMP	R4, #255
0x32C4	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x32C6	0x4B73    LDR	R3, [PC, #460]
0x32C8	0x429D    CMP	R5, R3
0x32CA	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x32CC	0xF04F3333  MOV	R3, #858993459
0x32D0	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x32D2	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x32D4	0x2D42    CMP	R5, #66
0x32D6	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x32D8	0xF04F3344  MOV	R3, #1145324612
0x32DC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x32DE	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x32E0	0xF64F73FF  MOVW	R3, #65535
0x32E4	0x429C    CMP	R4, R3
0x32E6	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x32E8	0x4B6A    LDR	R3, [PC, #424]
0x32EA	0x429D    CMP	R5, R3
0x32EC	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x32EE	0xF04F3333  MOV	R3, #858993459
0x32F2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x32F4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x32F6	0xF04F3333  MOV	R3, #858993459
0x32FA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x32FC	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x32FE	0x2D42    CMP	R5, #66
0x3300	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x3302	0xF04F3344  MOV	R3, #1145324612
0x3306	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x3308	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x330A	0xF04F3344  MOV	R3, #1145324612
0x330E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x3310	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x3312	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x3314	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x3316	0xF0050301  AND	R3, R5, #1
0x331A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x331C	0x2100    MOVS	R1, #0
0x331E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x3320	0xF0050302  AND	R3, R5, #2
0x3324	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x3326	0xF40573C0  AND	R3, R5, #384
0x332A	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x332C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x332E	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x3330	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x3332	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x3334	0xF0050304  AND	R3, R5, #4
0x3338	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x333A	0xF0050320  AND	R3, R5, #32
0x333E	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x3340	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x3342	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x3344	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x3346	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x3348	0xF0050308  AND	R3, R5, #8
0x334C	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x334E	0xF0050320  AND	R3, R5, #32
0x3352	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x3354	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x3356	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x3358	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x335A	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x335C	0x4B4E    LDR	R3, [PC, #312]
0x335E	0xEA050303  AND	R3, R5, R3, LSL #0
0x3362	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x3364	0x2003    MOVS	R0, #3
0x3366	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x3368	0xF4057300  AND	R3, R5, #512
0x336C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x336E	0x2002    MOVS	R0, #2
0x3370	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x3372	0xF4056380  AND	R3, R5, #1024
0x3376	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x3378	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x337A	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x337C	0xF005030C  AND	R3, R5, #12
0x3380	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x3382	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x3384	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x3386	0xF00403FF  AND	R3, R4, #255
0x338A	0xB29B    UXTH	R3, R3
0x338C	0x2B00    CMP	R3, #0
0x338E	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x3390	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x3392	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x3394	0xFA1FF884  UXTH	R8, R4
0x3398	0x4632    MOV	R2, R6
0x339A	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x339C	0x2808    CMP	R0, #8
0x339E	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x33A0	0xF04F0301  MOV	R3, #1
0x33A4	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x33A8	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x33AC	0x42A3    CMP	R3, R4
0x33AE	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x33B0	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x33B2	0xF04F030F  MOV	R3, #15
0x33B6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x33B8	0x43DB    MVN	R3, R3
0x33BA	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x33BE	0xFA01F305  LSL	R3, R1, R5
0x33C2	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x33C6	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x33C8	0xF4067381  AND	R3, R6, #258
0x33CC	0xF5B37F81  CMP	R3, #258
0x33D0	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x33D2	0xF2020414  ADDW	R4, R2, #20
0x33D6	0xF04F0301  MOV	R3, #1
0x33DA	0x4083    LSLS	R3, R0
0x33DC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x33DE	0xF0060382  AND	R3, R6, #130
0x33E2	0x2B82    CMP	R3, #130
0x33E4	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x33E6	0xF2020410  ADDW	R4, R2, #16
0x33EA	0xF04F0301  MOV	R3, #1
0x33EE	0x4083    LSLS	R3, R0
0x33F0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x33F2	0x462F    MOV	R7, R5
0x33F4	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x33F6	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x33F8	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x33FA	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x33FC	0xFA1FF088  UXTH	R0, R8
0x3400	0x460F    MOV	R7, R1
0x3402	0x4631    MOV	R1, R6
0x3404	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x3406	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x3408	0x460F    MOV	R7, R1
0x340A	0x4629    MOV	R1, R5
0x340C	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x340E	0xF1B00FFF  CMP	R0, #255
0x3412	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x3414	0x1D33    ADDS	R3, R6, #4
0x3416	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x341A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x341C	0x2A08    CMP	R2, #8
0x341E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x3420	0xF2020408  ADDW	R4, R2, #8
0x3424	0xF04F0301  MOV	R3, #1
0x3428	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x342C	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x3430	0x42A3    CMP	R3, R4
0x3432	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x3434	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x3436	0xF04F030F  MOV	R3, #15
0x343A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x343C	0x43DB    MVN	R3, R3
0x343E	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x3442	0xFA07F305  LSL	R3, R7, R5
0x3446	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x344A	0xF4017381  AND	R3, R1, #258
0x344E	0xF5B37F81  CMP	R3, #258
0x3452	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x3454	0xF2060514  ADDW	R5, R6, #20
0x3458	0xF2020408  ADDW	R4, R2, #8
0x345C	0xF04F0301  MOV	R3, #1
0x3460	0x40A3    LSLS	R3, R4
0x3462	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x3464	0xF0010382  AND	R3, R1, #130
0x3468	0x2B82    CMP	R3, #130
0x346A	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x346C	0xF2060510  ADDW	R5, R6, #16
0x3470	0xF2020408  ADDW	R4, R2, #8
0x3474	0xF04F0301  MOV	R3, #1
0x3478	0x40A3    LSLS	R3, R4
0x347A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x347C	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
