;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/03/2021 12:37:36 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x43D8	0xF2400140  MOVW	R1, #64
0x43DC	0x481F    LDR	R0, [PC, #124]
0x43DE	0xF7FFFC65  BL	_GPIO_Digital_Output+0
;main.c, 72 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_7 );
0x43E2	0xF2400180  MOVW	R1, #128
0x43E6	0x481D    LDR	R0, [PC, #116]
0x43E8	0xF7FFFC60  BL	_GPIO_Digital_Output+0
;main.c, 73 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_8 );
0x43EC	0xF2401100  MOVW	R1, #256
0x43F0	0x481A    LDR	R0, [PC, #104]
0x43F2	0xF7FFFC5B  BL	_GPIO_Digital_Output+0
;main.c, 75 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_7 );
0x43F6	0xF2400180  MOVW	R1, #128
0x43FA	0x4819    LDR	R0, [PC, #100]
0x43FC	0xF7FFFC56  BL	_GPIO_Digital_Output+0
;main.c, 76 :: 		Sound_Init( &GPIOB_ODR, 7 );
0x4400	0x2107    MOVS	R1, #7
0x4402	0x4818    LDR	R0, [PC, #96]
0x4404	0xF7FFFE56  BL	_Sound_Init+0
;main.c, 77 :: 		Sound_Play( 1000, 100 );
0x4408	0x2164    MOVS	R1, #100
0x440A	0xF24030E8  MOVW	R0, #1000
0x440E	0xF7FFFCE5  BL	_Sound_Play+0
;main.c, 79 :: 		LEDRed      = 1;
0x4412	0x2101    MOVS	R1, #1
0x4414	0xB249    SXTB	R1, R1
0x4416	0x4814    LDR	R0, [PC, #80]
0x4418	0x6001    STR	R1, [R0, #0]
;main.c, 80 :: 		LEDGreen    = 1;
0x441A	0x4814    LDR	R0, [PC, #80]
0x441C	0x6001    STR	R1, [R0, #0]
;main.c, 81 :: 		LEDBlue     = 1;
0x441E	0x4814    LDR	R0, [PC, #80]
0x4420	0x6001    STR	R1, [R0, #0]
;main.c, 83 :: 		vUARTTxInit();
0x4422	0xF7FFFD37  BL	_vUARTTxInit+0
;main.c, 84 :: 		STM_LOGE( "TEST\r\n", NULL );
0x4426	0x2200    MOVS	R2, #0
0x4428	0xB252    SXTB	R2, R2
0x442A	0x4912    LDR	R1, [PC, #72]
0x442C	0x4812    LDR	R0, [PC, #72]
0x442E	0xB404    PUSH	(R2)
0x4430	0xB402    PUSH	(R1)
0x4432	0xB401    PUSH	(R0)
0x4434	0xF7FDFE32  BL	_PrintOut+0
0x4438	0xB003    ADD	SP, SP, #12
;main.c, 88 :: 		ucRF4463Setup( RF4463_DEFAULT_CHANNEL, RF4463_DEFAULT_CHANNEL, RF4463_DEFAULT_NETWORK, RF4463_DEFAULT_TX_POWER );
0x443A	0x237F    MOVS	R3, #127
0x443C	0x2205    MOVS	R2, #5
0x443E	0x2105    MOVS	R1, #5
0x4440	0x2005    MOVS	R0, #5
0x4442	0xF7FFFD3D  BL	_ucRF4463Setup+0
;main.c, 92 :: 		LEDRed      = 0;
0x4446	0x2100    MOVS	R1, #0
0x4448	0xB249    SXTB	R1, R1
0x444A	0x4807    LDR	R0, [PC, #28]
0x444C	0x6001    STR	R1, [R0, #0]
;main.c, 93 :: 		LEDBlue     = 0;
0x444E	0x4808    LDR	R0, [PC, #32]
0x4450	0x6001    STR	R1, [R0, #0]
;main.c, 94 :: 		LEDGreen    = 0;
0x4452	0x4806    LDR	R0, [PC, #24]
0x4454	0x6001    STR	R1, [R0, #0]
;main.c, 98 :: 		vDongleLoop();
0x4456	0xF7FFFC8B  BL	_vDongleLoop+0
;main.c, 99 :: 		}
L_end_main:
L__main_end_loop:
0x445A	0xE7FE    B	L__main_end_loop
0x445C	0x10004001  	GPIOC_BASE+0
0x4460	0x0C004001  	GPIOB_BASE+0
0x4464	0x0C0C4001  	GPIOB_ODR+0
0x4468	0x01984222  	GPIOC_ODR+0
0x446C	0x019C4222  	GPIOC_ODR+0
0x4470	0x01A04222  	GPIOC_ODR+0
0x4474	0x524D0000  	?lstr_154_main+0
0x4478	0x04E50000  	_vDebugPrint+0
; end of _main
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3CAC	0xB081    SUB	SP, SP, #4
0x3CAE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x3CB2	0x4A04    LDR	R2, [PC, #16]
0x3CB4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3CB6	0xF7FFFC2B  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x3CBA	0xF8DDE000  LDR	LR, [SP, #0]
0x3CBE	0xB001    ADD	SP, SP, #4
0x3CC0	0x4770    BX	LR
0x3CC2	0xBF00    NOP
0x3CC4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3510	0xB081    SUB	SP, SP, #4
0x3512	0xF8CDE000  STR	LR, [SP, #0]
0x3516	0xB28C    UXTH	R4, R1
0x3518	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x351A	0x4B77    LDR	R3, [PC, #476]
0x351C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x3520	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x3522	0x4618    MOV	R0, R3
0x3524	0xF7FFFE6A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x3528	0xF1B40FFF  CMP	R4, #255
0x352C	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x352E	0x4B73    LDR	R3, [PC, #460]
0x3530	0x429D    CMP	R5, R3
0x3532	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x3534	0xF04F3333  MOV	R3, #858993459
0x3538	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x353A	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x353C	0x2D42    CMP	R5, #66
0x353E	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x3540	0xF04F3344  MOV	R3, #1145324612
0x3544	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x3546	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x3548	0xF64F73FF  MOVW	R3, #65535
0x354C	0x429C    CMP	R4, R3
0x354E	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x3550	0x4B6A    LDR	R3, [PC, #424]
0x3552	0x429D    CMP	R5, R3
0x3554	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x3556	0xF04F3333  MOV	R3, #858993459
0x355A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x355C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x355E	0xF04F3333  MOV	R3, #858993459
0x3562	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x3564	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x3566	0x2D42    CMP	R5, #66
0x3568	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x356A	0xF04F3344  MOV	R3, #1145324612
0x356E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x3570	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x3572	0xF04F3344  MOV	R3, #1145324612
0x3576	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x3578	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x357A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x357C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x357E	0xF0050301  AND	R3, R5, #1
0x3582	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x3584	0x2100    MOVS	R1, #0
0x3586	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x3588	0xF0050302  AND	R3, R5, #2
0x358C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x358E	0xF40573C0  AND	R3, R5, #384
0x3592	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x3594	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x3596	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x3598	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x359A	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x359C	0xF0050304  AND	R3, R5, #4
0x35A0	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x35A2	0xF0050320  AND	R3, R5, #32
0x35A6	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x35A8	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x35AA	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x35AC	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x35AE	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x35B0	0xF0050308  AND	R3, R5, #8
0x35B4	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x35B6	0xF0050320  AND	R3, R5, #32
0x35BA	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x35BC	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x35BE	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x35C0	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x35C2	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x35C4	0x4B4E    LDR	R3, [PC, #312]
0x35C6	0xEA050303  AND	R3, R5, R3, LSL #0
0x35CA	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x35CC	0x2003    MOVS	R0, #3
0x35CE	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x35D0	0xF4057300  AND	R3, R5, #512
0x35D4	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x35D6	0x2002    MOVS	R0, #2
0x35D8	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x35DA	0xF4056380  AND	R3, R5, #1024
0x35DE	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x35E0	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x35E2	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x35E4	0xF005030C  AND	R3, R5, #12
0x35E8	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x35EA	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x35EC	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x35EE	0xF00403FF  AND	R3, R4, #255
0x35F2	0xB29B    UXTH	R3, R3
0x35F4	0x2B00    CMP	R3, #0
0x35F6	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x35F8	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x35FA	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x35FC	0xFA1FF884  UXTH	R8, R4
0x3600	0x4632    MOV	R2, R6
0x3602	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x3604	0x2808    CMP	R0, #8
0x3606	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x3608	0xF04F0301  MOV	R3, #1
0x360C	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x3610	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x3614	0x42A3    CMP	R3, R4
0x3616	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x3618	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x361A	0xF04F030F  MOV	R3, #15
0x361E	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x3620	0x43DB    MVN	R3, R3
0x3622	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x3626	0xFA01F305  LSL	R3, R1, R5
0x362A	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x362E	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x3630	0xF4067381  AND	R3, R6, #258
0x3634	0xF5B37F81  CMP	R3, #258
0x3638	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x363A	0xF2020414  ADDW	R4, R2, #20
0x363E	0xF04F0301  MOV	R3, #1
0x3642	0x4083    LSLS	R3, R0
0x3644	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x3646	0xF0060382  AND	R3, R6, #130
0x364A	0x2B82    CMP	R3, #130
0x364C	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x364E	0xF2020410  ADDW	R4, R2, #16
0x3652	0xF04F0301  MOV	R3, #1
0x3656	0x4083    LSLS	R3, R0
0x3658	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x365A	0x462F    MOV	R7, R5
0x365C	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x365E	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x3660	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x3662	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x3664	0xFA1FF088  UXTH	R0, R8
0x3668	0x460F    MOV	R7, R1
0x366A	0x4631    MOV	R1, R6
0x366C	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x366E	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x3670	0x460F    MOV	R7, R1
0x3672	0x4629    MOV	R1, R5
0x3674	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x3676	0xF1B00FFF  CMP	R0, #255
0x367A	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x367C	0x1D33    ADDS	R3, R6, #4
0x367E	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x3682	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x3684	0x2A08    CMP	R2, #8
0x3686	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x3688	0xF2020408  ADDW	R4, R2, #8
0x368C	0xF04F0301  MOV	R3, #1
0x3690	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x3694	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x3698	0x42A3    CMP	R3, R4
0x369A	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x369C	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x369E	0xF04F030F  MOV	R3, #15
0x36A2	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x36A4	0x43DB    MVN	R3, R3
0x36A6	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x36AA	0xFA07F305  LSL	R3, R7, R5
0x36AE	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x36B2	0xF4017381  AND	R3, R1, #258
0x36B6	0xF5B37F81  CMP	R3, #258
0x36BA	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x36BC	0xF2060514  ADDW	R5, R6, #20
0x36C0	0xF2020408  ADDW	R4, R2, #8
0x36C4	0xF04F0301  MOV	R3, #1
0x36C8	0x40A3    LSLS	R3, R4
0x36CA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x36CC	0xF0010382  AND	R3, R1, #130
0x36D0	0x2B82    CMP	R3, #130
0x36D2	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x36D4	0xF2060510  ADDW	R5, R6, #16
0x36D8	0xF2020408  ADDW	R4, R2, #8
0x36DC	0xF04F0301  MOV	R3, #1
0x36E0	0x40A3    LSLS	R3, R4
0x36E2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x36E4	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
