;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:01:44 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x50AC	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 827 :: 		LED_RED      = 0;
0x50AE	0x4A52    LDR	R2, [PC, #328]
0x50B0	0x6810    LDR	R0, [R2, #0]
0x50B2	0x2180    MOVS	R1, #128
0x50B4	0x4388    BICS	R0, R1
0x50B6	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 828 :: 		UART1_Write_Text( "[ SYS STM32G ] RF Radio ready" );
0x50B8	0x466E    MOV	R6, SP
0x50BA	0x251E    MOVS	R5, #30
0x50BC	0x19AD    ADDS	R5, R5, R6
0x50BE	0x4F58    LDR	R7, [PC, #352]
0x50C0	0xF7FFFDE2  BL	___CC2DW+0
0x50C4	0x4668    MOV	R0, SP
0x50C6	0xF7FFFD11  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 833 :: 		UART1_Write_Text( "[ SYS STM32G ] RF Radio ready\r\n" );
0x50CA	0x2620    MOVS	R6, #32
0x50CC	0x446E    ADD	R6, SP, R6
0x50CE	0x2520    MOVS	R5, #32
0x50D0	0x19AD    ADDS	R5, R5, R6
0x50D2	0x4F54    LDR	R7, [PC, #336]
0x50D4	0xF7FFFDD8  BL	___CC2DW+0
0x50D8	0x2020    MOVS	R0, #32
0x50DA	0x4468    ADD	R0, SP, R0
0x50DC	0xF7FFFD06  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 836 :: 		while ( 1 ) {
L_main371:
;DriverRF4463PROMain.c, 839 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x50E0	0x4851    LDR	R0, [PC, #324]
0x50E2	0x6800    LDR	R0, [R0, #0]
0x50E4	0x2801    CMP	R0, #1
0x50E6	0xD101    BNE	L_main373
;DriverRF4463PROMain.c, 840 :: 		vUSARTReceivedFromUSART1();
0x50E8	0xF7FFFD16  BL	_vUSARTReceivedFromUSART1+0
;DriverRF4463PROMain.c, 841 :: 		}
L_main373:
;DriverRF4463PROMain.c, 844 :: 		if ( ucRF4463Mode == master_mode ) {
0x50EC	0x4849    LDR	R0, [PC, #292]
0x50EE	0x7800    LDRB	R0, [R0, #0]
0x50F0	0x2800    CMP	R0, #0
0x50F2	0xD100    BNE	L_main374
;DriverRF4463PROMain.c, 846 :: 		}
0x50F4	0xE024    B	L_main375
L_main374:
;DriverRF4463PROMain.c, 849 :: 		else if ( ucRF4463Mode == slave_mode ) {
0x50F6	0x4847    LDR	R0, [PC, #284]
0x50F8	0x7800    LDRB	R0, [R0, #0]
0x50FA	0x2801    CMP	R0, #1
0x50FC	0xD102    BNE	L_main376
;DriverRF4463PROMain.c, 850 :: 		vRF4463RxInit();
0x50FE	0xF7FFFDA9  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 851 :: 		}
0x5102	0xE01D    B	L_main377
L_main376:
;DriverRF4463PROMain.c, 854 :: 		else if ( ucRF4463Mode == rf_off ) {
0x5104	0x4843    LDR	R0, [PC, #268]
0x5106	0x7800    LDRB	R0, [R0, #0]
0x5108	0x2804    CMP	R0, #4
0x510A	0xD119    BNE	L_main378
;DriverRF4463PROMain.c, 855 :: 		while ( 1 ) {
L_main379:
;DriverRF4463PROMain.c, 857 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x510C	0x4846    LDR	R0, [PC, #280]
0x510E	0x6800    LDR	R0, [R0, #0]
0x5110	0x2801    CMP	R0, #1
0x5112	0xD100    BNE	L_main381
;DriverRF4463PROMain.c, 858 :: 		break;
0x5114	0xE014    B	L_main380
;DriverRF4463PROMain.c, 859 :: 		}
L_main381:
;DriverRF4463PROMain.c, 861 :: 		if ( ucRF4463SendMessage == 1 ) {
0x5116	0x4845    LDR	R0, [PC, #276]
0x5118	0x7800    LDRB	R0, [R0, #0]
0x511A	0x2801    CMP	R0, #1
0x511C	0xD10F    BNE	L_main382
;DriverRF4463PROMain.c, 862 :: 		ucRF4463SendMessage = 0;
0x511E	0x2100    MOVS	R1, #0
0x5120	0x4842    LDR	R0, [PC, #264]
0x5122	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 866 :: 		UART1_Write_Text("[ TX ] DONE\r\n");
0x5124	0x2640    MOVS	R6, #64
0x5126	0x446E    ADD	R6, SP, R6
0x5128	0x250E    MOVS	R5, #14
0x512A	0x19AD    ADDS	R5, R5, R6
0x512C	0x4F40    LDR	R7, [PC, #256]
0x512E	0xF7FFFDAB  BL	___CC2DW+0
0x5132	0x2040    MOVS	R0, #64
0x5134	0x4468    ADD	R0, SP, R0
0x5136	0xF7FFFCD9  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 869 :: 		vRF4463TxData();
0x513A	0xF7FFFA91  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 870 :: 		}
L_main382:
;DriverRF4463PROMain.c, 871 :: 		}
0x513E	0xE7E5    B	L_main379
L_main380:
;DriverRF4463PROMain.c, 872 :: 		}
L_main378:
L_main377:
L_main375:
;DriverRF4463PROMain.c, 875 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x5140	0x4834    LDR	R0, [PC, #208]
0x5142	0x7800    LDRB	R0, [R0, #0]
0x5144	0x2802    CMP	R0, #2
0x5146	0xD110    BNE	L_main383
;DriverRF4463PROMain.c, 876 :: 		vRF4463TxCont();
0x5148	0xF7FFFC64  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 877 :: 		while ( 1 ) {
L_main384:
;DriverRF4463PROMain.c, 879 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x514C	0x4836    LDR	R0, [PC, #216]
0x514E	0x6800    LDR	R0, [R0, #0]
0x5150	0x2801    CMP	R0, #1
0x5152	0xD100    BNE	L_main386
;DriverRF4463PROMain.c, 880 :: 		break;
0x5154	0xE009    B	L_main385
;DriverRF4463PROMain.c, 881 :: 		}
L_main386:
;DriverRF4463PROMain.c, 883 :: 		if ( !nIRQ ) {
0x5156	0x4837    LDR	R0, [PC, #220]
0x5158	0x6801    LDR	R1, [R0, #0]
0x515A	0x2004    MOVS	R0, #4
0x515C	0x4008    ANDS	R0, R1
0x515E	0x0880    LSRS	R0, R0, #2
0x5160	0x2800    CMP	R0, #0
0x5162	0xD101    BNE	L_main387
;DriverRF4463PROMain.c, 884 :: 		vRF4463TxCont();
0x5164	0xF7FFFC56  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 885 :: 		}
L_main387:
;DriverRF4463PROMain.c, 886 :: 		}
0x5168	0xE7F0    B	L_main384
L_main385:
;DriverRF4463PROMain.c, 887 :: 		}
L_main383:
;DriverRF4463PROMain.c, 889 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x516A	0x482A    LDR	R0, [PC, #168]
0x516C	0x7800    LDRB	R0, [R0, #0]
0x516E	0x2803    CMP	R0, #3
0x5170	0xD107    BNE	L_main388
;DriverRF4463PROMain.c, 890 :: 		vRF4463RxInit ();
0x5172	0xF7FFFD6F  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 891 :: 		while ( 1 ) {
L_main389:
;DriverRF4463PROMain.c, 893 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x5176	0x482C    LDR	R0, [PC, #176]
0x5178	0x6800    LDR	R0, [R0, #0]
0x517A	0x2801    CMP	R0, #1
0x517C	0xD100    BNE	L_main391
;DriverRF4463PROMain.c, 894 :: 		break;
0x517E	0xE000    B	L_main390
;DriverRF4463PROMain.c, 895 :: 		}
L_main391:
;DriverRF4463PROMain.c, 898 :: 		}
0x5180	0xE7F9    B	L_main389
L_main390:
;DriverRF4463PROMain.c, 899 :: 		}
L_main388:
;DriverRF4463PROMain.c, 901 :: 		if ( reset_mode == 0 ) {
0x5182	0x4826    LDR	R0, [PC, #152]
0x5184	0x7800    LDRB	R0, [R0, #0]
0x5186	0x2800    CMP	R0, #0
0x5188	0xD000    BEQ	#0
0x518A	0xE0A5    B	L_main392
;DriverRF4463PROMain.c, 903 :: 		while ( 1 ) {
L_main393:
;DriverRF4463PROMain.c, 905 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x518C	0x4826    LDR	R0, [PC, #152]
0x518E	0x6800    LDR	R0, [R0, #0]
0x5190	0x2801    CMP	R0, #1
0x5192	0xD100    BNE	L_main395
;DriverRF4463PROMain.c, 906 :: 		break;
0x5194	0xE0A0    B	L_main394
;DriverRF4463PROMain.c, 907 :: 		}
L_main395:
;DriverRF4463PROMain.c, 910 :: 		if ( Flag.reach_1s ) {
0x5196	0x4828    LDR	R0, [PC, #160]
0x5198	0x7801    LDRB	R1, [R0, #0]
0x519A	0x2001    MOVS	R0, #1
0x519C	0x4008    ANDS	R0, R1
0x519E	0x2800    CMP	R0, #0
0x51A0	0xD00A    BEQ	L_main396
;DriverRF4463PROMain.c, 911 :: 		Flag.reach_1s = 0;
0x51A2	0x4A25    LDR	R2, [PC, #148]
0x51A4	0x7810    LDRB	R0, [R2, #0]
0x51A6	0x2101    MOVS	R1, #1
0x51A8	0x4388    BICS	R0, R1
0x51AA	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 912 :: 		if ( ucRF4463Mode == master_mode ) {
0x51AC	0x4819    LDR	R0, [PC, #100]
0x51AE	0x7800    LDRB	R0, [R0, #0]
0x51B0	0x2800    CMP	R0, #0
0x51B2	0xD101    BNE	L_main397
;DriverRF4463PROMain.c, 914 :: 		vRF4463RxInit ();
0x51B4	0xF7FFFD4E  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 915 :: 		}
L_main397:
;DriverRF4463PROMain.c, 916 :: 		}
L_main396:
;DriverRF4463PROMain.c, 919 :: 		if ( !Flag.is_tx ) {
0x51B8	0x481F    LDR	R0, [PC, #124]
0x51BA	0x7801    LDRB	R1, [R0, #0]
0x51BC	0x2002    MOVS	R0, #2
0x51BE	0x4008    ANDS	R0, R1
0x51C0	0x0840    LSRS	R0, R0, #1
0x51C2	0x2800    CMP	R0, #0
0x51C4	0xE03A    B	#116
0x51C6	0xBF00    NOP
0x51C8	0x04005000  	GPIOB_BASE+0
0x51CC	0x00005000  	GPIOA_BASE+0
0x51D0	0x02000000  	#512
0x51D4	0x40000000  	#16384
0x51D8	0x08005000  	GPIOC_BASE+0
0x51DC	0x80000000  	#32768
0x51E0	0x08000000  	#2048
0x51E4	0x10000000  	#4096
0x51E8	0x04145000  	GPIOB_ODR+0
0x51EC	0x10404002  	RCC_APBENR2bits+0
0x51F0	0x00004001  	SYSCFG_VREFBUF_CFGR1bits+0
0x51F4	0x00145000  	GPIOA_ODRbits+0
0x51F8	0x04145000  	GPIOB_ODRbits+0
0x51FC	0xC2000001  	#115200
0x5200	0x130A2000  	_ucRF4463Freq3+0
0x5204	0x130B2000  	_ucRF4463Freq2+0
0x5208	0x23272000  	_ucRF4463Freq1+0
0x520C	0x232E2000  	_ucRF4463Power+0
0x5210	0x232C2000  	_ucRF4463Rate+0
0x5214	0x232D2000  	_ucRF4463Mode+0
0x5218	0x014E2000  	_ucRF4463FreqChannel+0
0x521C	0x23862000  	_reset_mode+0
0x5220	0x7C5C0000  	?ICS?lstr9_DriverRF4463PROMain+0
0x5224	0x7C7C0000  	?ICS?lstr10_DriverRF4463PROMain+0
0x5228	0x23142000  	_fUSART1Buffer+0
0x522C	0x02412000  	_ucRF4463SendMessage+0
0x5230	0x7C9C0000  	?ICS?lstr11_DriverRF4463PROMain+0
0x5234	0x00105000  	GPIOA_IDRbits+0
0x5238	0x23432000  	_Flag+0
0x523C	0xD14B    BNE	L_main398
;DriverRF4463PROMain.c, 920 :: 		if ( !nIRQ ) {          // !nIRQ   // RECIBIO ALGO ?
0x523E	0x4827    LDR	R0, [PC, #156]
0x5240	0x6801    LDR	R1, [R0, #0]
0x5242	0x2004    MOVS	R0, #4
0x5244	0x4008    ANDS	R0, R1
0x5246	0x0880    LSRS	R0, R0, #2
0x5248	0x2800    CMP	R0, #0
0x524A	0xD144    BNE	L_main399
;DriverRF4463PROMain.c, 922 :: 		vRF4463GetIntStatus();
0x524C	0xF7FFFC0C  BL	_vRF4463GetIntStatus+0
;DriverRF4463PROMain.c, 926 :: 		if ( ( spi_read_buf[ 4 ] & 0x08 ) == 0 ) { // crc error check
0x5250	0x4823    LDR	R0, [PC, #140]
0x5252	0x7801    LDRB	R1, [R0, #0]
0x5254	0x2008    MOVS	R0, #8
0x5256	0x4008    ANDS	R0, R1
0x5258	0xB2C0    UXTB	R0, R0
0x525A	0x2800    CMP	R0, #0
0x525C	0xD129    BNE	L_main400
;DriverRF4463PROMain.c, 930 :: 		spi_read_fifo();
0x525E	0xF7FFFC11  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 931 :: 		vRF4463FifoReset();
0x5262	0xF7FDFBCF  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 947 :: 		UART1_Write_Text( rx_buf );
0x5266	0x481F    LDR	R0, [PC, #124]
0x5268	0xF7FFFC40  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 948 :: 		UART1_Write_Text("\r\n");
0x526C	0x2650    MOVS	R6, #80
0x526E	0x446E    ADD	R6, SP, R6
0x5270	0x2503    MOVS	R5, #3
0x5272	0x19AD    ADDS	R5, R5, R6
0x5274	0x4F1C    LDR	R7, [PC, #112]
0x5276	0xF7FFFD07  BL	___CC2DW+0
0x527A	0x2050    MOVS	R0, #80
0x527C	0x4468    ADD	R0, SP, R0
0x527E	0xF7FFFC35  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 951 :: 		LED_GREEN ^= 1;                                        // Data received
0x5282	0x481A    LDR	R0, [PC, #104]
0x5284	0x6800    LDR	R0, [R0, #0]
0x5286	0x2140    MOVS	R1, #64
0x5288	0x4001    ANDS	R1, R0
0x528A	0x0989    LSRS	R1, R1, #6
