;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 03:37:27 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x5324	0x2001    MOVS	R0, #1
L__main36:
0x5326	0xB120    CBZ	R0, L__main27
L__main23:
;RF_Meter_example.c, 86 :: 		track = 2;
0x5328	0x2102    MOVS	R1, #2
0x532A	0xB209    SXTH	R1, R1
0x532C	0x483A    LDR	R0, [PC, #232]
0x532E	0x8001    STRH	R1, [R0, #0]
0x5330	0xE003    B	L_main15
;RF_Meter_example.c, 85 :: 		else if ( ( result < -20.0 ) && ( result >= -35 ) )
L__main28:
L__main27:
;RF_Meter_example.c, 88 :: 		track = 3;
0x5332	0x2103    MOVS	R1, #3
0x5334	0xB209    SXTH	R1, R1
0x5336	0x4838    LDR	R0, [PC, #224]
0x5338	0x8001    STRH	R1, [R0, #0]
L_main15:
L_main11:
L_main7:
;RF_Meter_example.c, 91 :: 		if ( track != last_track )
0x533A	0x483A    LDR	R0, [PC, #232]
0x533C	0xF9B01000  LDRSH	R1, [R0, #0]
0x5340	0x4835    LDR	R0, [PC, #212]
0x5342	0xF9B00000  LDRSH	R0, [R0, #0]
0x5346	0x4288    CMP	R0, R1
0x5348	0xD03F    BEQ	L_main16
;RF_Meter_example.c, 93 :: 		TFT_Rectangle( 112, 98, 196, 166 );
0x534A	0x23A6    MOVS	R3, #166
0x534C	0xB21B    SXTH	R3, R3
0x534E	0x22C4    MOVS	R2, #196
0x5350	0xB212    SXTH	R2, R2
0x5352	0x2162    MOVS	R1, #98
0x5354	0xB209    SXTH	R1, R1
0x5356	0x2070    MOVS	R0, #112
0x5358	0xB200    SXTH	R0, R0
0x535A	0xF7FFFE49  BL	_TFT_Rectangle+0
;RF_Meter_example.c, 95 :: 		switch( track )
0x535E	0xE01B    B	L_main17
;RF_Meter_example.c, 97 :: 		case 0 :
L_main19:
;RF_Meter_example.c, 98 :: 		TFT_Image( 114, 100, signal_lo_bmp , 2 );
0x5360	0x2302    MOVS	R3, #2
0x5362	0x4A31    LDR	R2, [PC, #196]
0x5364	0x2164    MOVS	R1, #100
0x5366	0x2072    MOVS	R0, #114
0x5368	0xF7FFFA32  BL	_TFT_Image+0
;RF_Meter_example.c, 99 :: 		break;
0x536C	0xE028    B	L_main18
;RF_Meter_example.c, 100 :: 		case 1 :
L_main20:
;RF_Meter_example.c, 101 :: 		TFT_Image( 114, 100, signal_lo_m_bmp , 2 );
0x536E	0x2302    MOVS	R3, #2
0x5370	0x4A2E    LDR	R2, [PC, #184]
0x5372	0x2164    MOVS	R1, #100
0x5374	0x2072    MOVS	R0, #114
0x5376	0xF7FFFA2B  BL	_TFT_Image+0
;RF_Meter_example.c, 102 :: 		break;
0x537A	0xE021    B	L_main18
;RF_Meter_example.c, 103 :: 		case 2 :
L_main21:
;RF_Meter_example.c, 104 :: 		TFT_Image( 114, 100, signal_hi_m_bmp , 2 );
0x537C	0x2302    MOVS	R3, #2
0x537E	0x4A2C    LDR	R2, [PC, #176]
0x5380	0x2164    MOVS	R1, #100
0x5382	0x2072    MOVS	R0, #114
0x5384	0xF7FFFA24  BL	_TFT_Image+0
;RF_Meter_example.c, 105 :: 		break;
0x5388	0xE01A    B	L_main18
;RF_Meter_example.c, 106 :: 		case 3 :
L_main22:
;RF_Meter_example.c, 107 :: 		TFT_Image( 114, 100, signal_hi_bmp , 2 );
0x538A	0x2302    MOVS	R3, #2
0x538C	0x4A29    LDR	R2, [PC, #164]
0x538E	0x2164    MOVS	R1, #100
0x5390	0x2072    MOVS	R0, #114
0x5392	0xF7FFFA1D  BL	_TFT_Image+0
;RF_Meter_example.c, 108 :: 		break;
0x5396	0xE013    B	L_main18
;RF_Meter_example.c, 109 :: 		}
L_main17:
0x5398	0x481F    LDR	R0, [PC, #124]
0x539A	0xF9B00000  LDRSH	R0, [R0, #0]
0x539E	0x2800    CMP	R0, #0
0x53A0	0xD0DE    BEQ	L_main19
0x53A2	0x481D    LDR	R0, [PC, #116]
0x53A4	0xF9B00000  LDRSH	R0, [R0, #0]
0x53A8	0x2801    CMP	R0, #1
0x53AA	0xD0E0    BEQ	L_main20
0x53AC	0x481A    LDR	R0, [PC, #104]
0x53AE	0xF9B00000  LDRSH	R0, [R0, #0]
0x53B2	0x2802    CMP	R0, #2
0x53B4	0xD0E2    BEQ	L_main21
0x53B6	0x4818    LDR	R0, [PC, #96]
0x53B8	0xF9B00000  LDRSH	R0, [R0, #0]
0x53BC	0x2803    CMP	R0, #3
0x53BE	0xD0E4    BEQ	L_main22
L_main18:
;RF_Meter_example.c, 111 :: 		last_track = track;
0x53C0	0x4815    LDR	R0, [PC, #84]
0x53C2	0xF9B01000  LDRSH	R1, [R0, #0]
0x53C6	0x4817    LDR	R0, [PC, #92]
0x53C8	0x8001    STRH	R1, [R0, #0]
;RF_Meter_example.c, 112 :: 		}
L_main16:
;RF_Meter_example.c, 115 :: 		sprintf( tmp_txt, "%5.1f    dBm", result );
0x53CA	0x4811    LDR	R0, [PC, #68]
0x53CC	0x6802    LDR	R2, [R0, #0]
0x53CE	0x491A    LDR	R1, [PC, #104]
0x53D0	0x481A    LDR	R0, [PC, #104]
0x53D2	0xB404    PUSH	(R2)
0x53D4	0xB402    PUSH	(R1)
0x53D6	0xB401    PUSH	(R0)
0x53D8	0xF7FFFD00  BL	_sprintf+0
0x53DC	0xB003    ADD	SP, SP, #12
;RF_Meter_example.c, 116 :: 		TFT_Rectangle( 198, 200, 288, 218 );
0x53DE	0x23DA    MOVS	R3, #218
0x53E0	0xB21B    SXTH	R3, R3
0x53E2	0xF2401220  MOVW	R2, #288
0x53E6	0xB212    SXTH	R2, R2
0x53E8	0x21C8    MOVS	R1, #200
0x53EA	0xB209    SXTH	R1, R1
0x53EC	0x20C6    MOVS	R0, #198
0x53EE	0xB200    SXTH	R0, R0
0x53F0	0xF7FFFDFE  BL	_TFT_Rectangle+0
;RF_Meter_example.c, 117 :: 		TFT_Set_Font( &Tahoma15x16_Bold, CL_BLUE, FO_HORIZONTAL );
0x53F4	0x2200    MOVS	R2, #0
0x53F6	0xF240011F  MOVW	R1, #31
0x53FA	0x4811    LDR	R0, [PC, #68]
0x53FC	0xF7FFF99E  BL	_TFT_Set_Font+0
;RF_Meter_example.c, 118 :: 		TFT_Write_Text( tmp_txt, 205, 200 );
0x5400	0x22C8    MOVS	R2, #200
0x5402	0x21CD    MOVS	R1, #205
0x5404	0x480D    LDR	R0, [PC, #52]
0x5406	0xF7FFFA6F  BL	_TFT_Write_Text+0
;RF_Meter_example.c, 120 :: 		}
0x540A	0xE74F    B	L_main4
;RF_Meter_example.c, 121 :: 		}
L_end_main:
L__main_end_loop:
0x540C	0xE7FE    B	L__main_end_loop
0x540E	0xBF00    NOP
0x5410	0x00142000  	_result+0
0x5414	0x0000C248  	#-1035468800
0x5418	0x00102000  	_track+0
0x541C	0x0000C20C  	#-1039400960
0x5420	0x0000C1A0  	#-1046478848
0x5424	0x00122000  	_last_track+0
0x5428	0x9BED0000  	_signal_lo_bmp+0
0x542C	0x955F0000  	_signal_lo_m_bmp+0
0x5430	0x88430000  	_signal_hi_m_bmp+0
0x5434	0x8ED10000  	_signal_hi_bmp+0
0x5438	0xA4520000  	?lstr_6_RF_Meter_example+0
0x543C	0x00182000  	_tmp_txt+0
0x5440	0x559C0000  	_Tahoma15x16_Bold+0
; end of _main
_system_init:
;RF_Meter_example.c, 22 :: 		void system_init()
0x4C08	0xB081    SUB	SP, SP, #4
0x4C0A	0xF8CDE000  STR	LR, [SP, #0]
;RF_Meter_example.c, 27 :: 		&_GPIO_MODULE_SPI3_PC10_11_12 );
0x4C0E	0x4A11    LDR	R2, [PC, #68]
;RF_Meter_example.c, 26 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x4C10	0xF2403104  MOVW	R1, #772
;RF_Meter_example.c, 24 :: 		SPI3_Init_Advanced( _SPI_FPCLK_DIV64, _SPI_MASTER | _SPI_8_BIT |
0x4C14	0x2005    MOVS	R0, #5
;RF_Meter_example.c, 27 :: 		&_GPIO_MODULE_SPI3_PC10_11_12 );
0x4C16	0xF7FFFC0F  BL	_SPI3_Init_Advanced+0
;RF_Meter_example.c, 29 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_13 );
0x4C1A	0xF2420100  MOVW	R1, #8192
0x4C1E	0x480E    LDR	R0, [PC, #56]
0x4C20	0xF7FFFBFC  BL	_GPIO_Digital_Output+0
;RF_Meter_example.c, 30 :: 		Delay_ms( 500 );
0x4C24	0xF24047EA  MOVW	R7, #1258
0x4C28	0xF2C007B2  MOVT	R7, #178
0x4C2C	0xBF00    NOP
0x4C2E	0xBF00    NOP
L_system_init0:
0x4C30	0x1E7F    SUBS	R7, R7, #1
0x4C32	0xD1FD    BNE	L_system_init0
0x4C34	0xBF00    NOP
0x4C36	0xBF00    NOP
0x4C38	0xBF00    NOP
0x4C3A	0xBF00    NOP
;RF_Meter_example.c, 32 :: 		track = 0;
0x4C3C	0x2100    MOVS	R1, #0
0x4C3E	0xB209    SXTH	R1, R1
0x4C40	0x4806    LDR	R0, [PC, #24]
0x4C42	0x8001    STRH	R1, [R0, #0]
;RF_Meter_example.c, 33 :: 		last_track = 0;
0x4C44	0x2100    MOVS	R1, #0
0x4C46	0xB209    SXTH	R1, R1
0x4C48	0x4805    LDR	R0, [PC, #20]
0x4C4A	0x8001    STRH	R1, [R0, #0]
;RF_Meter_example.c, 34 :: 		}
L_end_system_init:
0x4C4C	0xF8DDE000  LDR	LR, [SP, #0]
0x4C50	0xB001    ADD	SP, SP, #4
0x4C52	0x4770    BX	LR
0x4C54	0xA27C0000  	__GPIO_MODULE_SPI3_PC10_11_12+0
0x4C58	0x14004001  	GPIOD_BASE+0
0x4C5C	0x00102000  	_track+0
0x4C60	0x00122000  	_last_track+0
; end of _system_init
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x4438	0xB083    SUB	SP, SP, #12
0x443A	0xF8CDE000  STR	LR, [SP, #0]
0x443E	0xF88D0004  STRB	R0, [SP, #4]
0x4442	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x4444	0x4C0B    LDR	R4, [PC, #44]
0x4446	0x4B0C    LDR	R3, [PC, #48]
0x4448	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x444A	0x4C0C    LDR	R4, [PC, #48]
0x444C	0x4B0C    LDR	R3, [PC, #48]
0x444E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x4450	0x2401    MOVS	R4, #1
0x4452	0xB264    SXTB	R4, R4
0x4454	0x4B0B    LDR	R3, [PC, #44]
0x4456	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x4458	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x445A	0xF7FEFAA3  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x445E	0x9A02    LDR	R2, [SP, #8]
0x4460	0xF89D1004  LDRB	R1, [SP, #4]
0x4464	0x4808    LDR	R0, [PC, #32]
0x4466	0xF7FEFA7B  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x446A	0xF8DDE000  LDR	LR, [SP, #0]
0x446E	0xB003    ADD	SP, SP, #12
0x4470	0x4770    BX	LR
0x4472	0xBF00    NOP
0x4474	0x08BD0000  	_SPI3_Read+0
0x4478	0x002C2000  	_SPI_Rd_Ptr+0
0x447C	0x2EB10000  	_SPI3_Write+0
0x4480	0x003C2000  	_SPI_Wr_Ptr+0
0x4484	0x03BC4242  	RCC_APB1ENR+0
0x4488	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x29A4	0xB081    SUB	SP, SP, #4
0x29A6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x29AA	0x2201    MOVS	R2, #1
0x29AC	0xB252    SXTB	R2, R2
0x29AE	0x493E    LDR	R1, [PC, #248]
0x29B0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x29B2	0xF2000168  ADDW	R1, R0, #104
0x29B6	0x680B    LDR	R3, [R1, #0]
0x29B8	0xF06F6100  MVN	R1, #134217728
0x29BC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x29C0	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x29C2	0xF0036100  AND	R1, R3, #134217728
0x29C6	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x29C8	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x29CA	0xF0024100  AND	R1, R2, #-2147483648
0x29CE	0xF1B14F00  CMP	R1, #-2147483648
0x29D2	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x29D4	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x29D6	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x29D8	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x29DA	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x29DC	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x29DE	0xF4042170  AND	R1, R4, #983040
0x29E2	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x29E4	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x29E6	0xF64F71FF  MOVW	R1, #65535
0x29EA	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x29EE	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x29F0	0xF4041140  AND	R1, R4, #3145728
0x29F4	0xF5B11F40  CMP	R1, #3145728
0x29F8	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x29FA	0xF06F6170  MVN	R1, #251658240
0x29FE	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x2A02	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x2A04	0x492A    LDR	R1, [PC, #168]
0x2A06	0x680A    LDR	R2, [R1, #0]
0x2A08	0xF06F6170  MVN	R1, #251658240
0x2A0C	0x400A    ANDS	R2, R1
0x2A0E	0x4928    LDR	R1, [PC, #160]
0x2A10	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x2A12	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x2A14	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x2A16	0xF4041180  AND	R1, R4, #1048576
0x2A1A	0xF5B11F80  CMP	R1, #1048576
0x2A1E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x2A20	0xF04F0103  MOV	R1, #3
0x2A24	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x2A26	0x43C9    MVN	R1, R1
0x2A28	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x2A2C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x2A30	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x2A32	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x2A34	0x0D61    LSRS	R1, R4, #21
0x2A36	0x0109    LSLS	R1, R1, #4
0x2A38	0xFA05F101  LSL	R1, R5, R1
0x2A3C	0x43C9    MVN	R1, R1
0x2A3E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x2A40	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x2A44	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x2A46	0x0D61    LSRS	R1, R4, #21
0x2A48	0x0109    LSLS	R1, R1, #4
0x2A4A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x2A4E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x2A50	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x2A52	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x2A56	0xF1B14F00  CMP	R1, #-2147483648
0x2A5A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x2A5C	0x4913    LDR	R1, [PC, #76]
0x2A5E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x2A60	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x2A62	0x4913    LDR	R1, [PC, #76]
0x2A64	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x2A66	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x2A6A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x2A6C	0xEA4F018A  LSL	R1, R10, #2
0x2A70	0xEB090101  ADD	R1, R9, R1, LSL #0
0x2A74	0x6809    LDR	R1, [R1, #0]
0x2A76	0xF1B13FFF  CMP	R1, #-1
0x2A7A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x2A7C	0xF1090134  ADD	R1, R9, #52
0x2A80	0xEA4F038A  LSL	R3, R10, #2
0x2A84	0x18C9    ADDS	R1, R1, R3
0x2A86	0x6809    LDR	R1, [R1, #0]
0x2A88	0x460A    MOV	R2, R1
0x2A8A	0xEB090103  ADD	R1, R9, R3, LSL #0
0x2A8E	0x6809    LDR	R1, [R1, #0]
0x2A90	0x4608    MOV	R0, R1
0x2A92	0x4611    MOV	R1, R2
0x2A94	0xF7FDFE8A  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x2A98	0xF10A0A01  ADD	R10, R10, #1
