;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x2BBA	0x2608    MOVS	R6, #8
0x2BBC	0x446E    ADD	R6, SP, R6
0x2BBE	0x2523    MOVS	R5, #35
0x2BC0	0x19AD    ADDS	R5, R5, R6
0x2BC2	0x4F6C    LDR	R7, [PC, #432]
0x2BC4	0xF7FEFF9A  BL	___CC2DW+0
0x2BC8	0x2008    MOVS	R0, #8
0x2BCA	0x4468    ADD	R0, SP, R0
0x2BCC	0x4604    MOV	R4, R0
0x2BCE	0x4620    MOV	R0, R4
0x2BD0	0xF7FEFFB4  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 551 :: 		vSPI2Init();           // configura todos los parametros de SPI
0x2BD4	0xF7FFFE08  BL	_vSPI2Init+0
;DriverRF4463PROMain.c, 556 :: 		ucRF4463Freq3 = 9;
0x2BD8	0x2109    MOVS	R1, #9
0x2BDA	0x4867    LDR	R0, [PC, #412]
0x2BDC	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 557 :: 		ucRF4463Freq2 = 1;
0x2BDE	0x2101    MOVS	R1, #1
0x2BE0	0x4866    LDR	R0, [PC, #408]
0x2BE2	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 558 :: 		ucRF4463Freq1 = 5;
0x2BE4	0x2105    MOVS	R1, #5
0x2BE6	0x4866    LDR	R0, [PC, #408]
0x2BE8	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 561 :: 		ucRF4463Power = 127;            // 34
0x2BEA	0x217F    MOVS	R1, #127
0x2BEC	0x4865    LDR	R0, [PC, #404]
0x2BEE	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 563 :: 		ucRF4463Rate  = dr_1p2;                // BAUDRATE
0x2BF0	0x2100    MOVS	R1, #0
0x2BF2	0x4865    LDR	R0, [PC, #404]
0x2BF4	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 565 :: 		ucRF4463Mode  = master_mode;          // para transmision continua usar: tx_test_mode
0x2BF6	0x2100    MOVS	R1, #0
0x2BF8	0x4864    LDR	R0, [PC, #400]
0x2BFA	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 567 :: 		ucRF4463FreqChannel = 1;
0x2BFC	0x2101    MOVS	R1, #1
0x2BFE	0x4864    LDR	R0, [PC, #400]
0x2C00	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 571 :: 		reset_mode = 0;
0x2C02	0x2100    MOVS	R1, #0
0x2C04	0x4863    LDR	R0, [PC, #396]
0x2C06	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 576 :: 		vRF4463MainSetTXString();    // usada para establecer el encabezdo predeterminado
0x2C08	0xF7FFFE04  BL	_vRF4463MainSetTXString+0
;DriverRF4463PROMain.c, 577 :: 		VRF4463SDNReset();
0x2C0C	0xF7FFFE06  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 578 :: 		vRF4463Init();
0x2C10	0xF7FFF83C  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 579 :: 		vRF4463ClearInterrupts();
0x2C14	0xF7FEFF9A  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 580 :: 		vRF4463PartInfo ();          // SOLICITA EL MODELO DEL RADIO
0x2C18	0xF7FEFFBA  BL	_vRF4463PartInfo+0
;DriverRF4463PROMain.c, 587 :: 		UART1_Write_Text( "[ SYS STM32L072CB ] RF Radio ready\r\n" );
0x2C1C	0x262C    MOVS	R6, #44
0x2C1E	0x446E    ADD	R6, SP, R6
0x2C20	0x2525    MOVS	R5, #37
0x2C22	0x19AD    ADDS	R5, R5, R6
0x2C24	0x4F5C    LDR	R7, [PC, #368]
0x2C26	0xF7FEFF69  BL	___CC2DW+0
0x2C2A	0x202C    MOVS	R0, #44
0x2C2C	0x4468    ADD	R0, SP, R0
0x2C2E	0x4604    MOV	R4, R0
0x2C30	0x4620    MOV	R0, R4
0x2C32	0xF7FEFF83  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 590 :: 		while ( 1 ) {
L_main327:
;DriverRF4463PROMain.c, 593 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x2C36	0x4859    LDR	R0, [PC, #356]
0x2C38	0x6800    LDR	R0, [R0, #0]
0x2C3A	0x2801    CMP	R0, #1
0x2C3C	0xD1FF    BNE	L_main329
;DriverRF4463PROMain.c, 595 :: 		}
L_main329:
;DriverRF4463PROMain.c, 606 :: 		if ( ucRF4463Mode == master_mode ) {
0x2C3E	0x4853    LDR	R0, [PC, #332]
0x2C40	0x7800    LDRB	R0, [R0, #0]
0x2C42	0x2800    CMP	R0, #0
0x2C44	0xD102    BNE	L_main330
;DriverRF4463PROMain.c, 607 :: 		vRF4463TxData();
0x2C46	0xF7FEFFB9  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 608 :: 		}
0x2C4A	0xE00C    B	L_main331
L_main330:
;DriverRF4463PROMain.c, 611 :: 		else if ( ucRF4463Mode == slave_mode ) {
0x2C4C	0x484F    LDR	R0, [PC, #316]
0x2C4E	0x7800    LDRB	R0, [R0, #0]
0x2C50	0x2801    CMP	R0, #1
0x2C52	0xD102    BNE	L_main332
;DriverRF4463PROMain.c, 612 :: 		vRF4463RxInit();
0x2C54	0xF7FDFDBA  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 613 :: 		}
0x2C58	0xE005    B	L_main333
L_main332:
;DriverRF4463PROMain.c, 616 :: 		else if ( ucRF4463Mode == rf_off ) {
0x2C5A	0x484C    LDR	R0, [PC, #304]
0x2C5C	0x7800    LDRB	R0, [R0, #0]
0x2C5E	0x2804    CMP	R0, #4
0x2C60	0xD101    BNE	L_main334
;DriverRF4463PROMain.c, 617 :: 		vRF4463RxInit();
0x2C62	0xF7FDFDB3  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 618 :: 		}
L_main334:
L_main333:
L_main331:
;DriverRF4463PROMain.c, 621 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x2C66	0x4849    LDR	R0, [PC, #292]
0x2C68	0x7800    LDRB	R0, [R0, #0]
0x2C6A	0x2802    CMP	R0, #2
0x2C6C	0xD10F    BNE	L_main335
;DriverRF4463PROMain.c, 622 :: 		vRF4463TxCont();
0x2C6E	0xF7FEFBCB  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 623 :: 		while ( 1 ) {
L_main336:
;DriverRF4463PROMain.c, 625 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x2C72	0x484A    LDR	R0, [PC, #296]
0x2C74	0x6800    LDR	R0, [R0, #0]
0x2C76	0x2801    CMP	R0, #1
0x2C78	0xD100    BNE	L_main338
;DriverRF4463PROMain.c, 626 :: 		break;
0x2C7A	0xE008    B	L_main337
;DriverRF4463PROMain.c, 627 :: 		}
L_main338:
;DriverRF4463PROMain.c, 629 :: 		if ( !nIRQ ) {
0x2C7C	0x4848    LDR	R0, [PC, #288]
0x2C7E	0x6801    LDR	R1, [R0, #0]
0x2C80	0x2001    MOVS	R0, #1
0x2C82	0x4008    ANDS	R0, R1
0x2C84	0x2800    CMP	R0, #0
0x2C86	0xD101    BNE	L_main339
;DriverRF4463PROMain.c, 630 :: 		vRF4463TxCont();
0x2C88	0xF7FEFBBE  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 631 :: 		}
L_main339:
;DriverRF4463PROMain.c, 632 :: 		}
0x2C8C	0xE7F1    B	L_main336
L_main337:
;DriverRF4463PROMain.c, 633 :: 		}
L_main335:
;DriverRF4463PROMain.c, 635 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x2C8E	0x483F    LDR	R0, [PC, #252]
0x2C90	0x7800    LDRB	R0, [R0, #0]
0x2C92	0x2803    CMP	R0, #3
0x2C94	0xD107    BNE	L_main340
;DriverRF4463PROMain.c, 636 :: 		vRF4463RxInit ();
0x2C96	0xF7FDFD99  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 637 :: 		while ( 1 ) {
L_main341:
;DriverRF4463PROMain.c, 639 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x2C9A	0x4840    LDR	R0, [PC, #256]
0x2C9C	0x6800    LDR	R0, [R0, #0]
0x2C9E	0x2801    CMP	R0, #1
0x2CA0	0xD100    BNE	L_main343
;DriverRF4463PROMain.c, 640 :: 		break;
0x2CA2	0xE000    B	L_main342
;DriverRF4463PROMain.c, 641 :: 		}
L_main343:
;DriverRF4463PROMain.c, 644 :: 		}
0x2CA4	0xE7F9    B	L_main341
L_main342:
;DriverRF4463PROMain.c, 645 :: 		}
L_main340:
;DriverRF4463PROMain.c, 647 :: 		if ( reset_mode == 0 ) {
0x2CA6	0x483B    LDR	R0, [PC, #236]
0x2CA8	0x7800    LDRB	R0, [R0, #0]
0x2CAA	0x2800    CMP	R0, #0
0x2CAC	0xD000    BEQ	#0
0x2CAE	0xE0EA    B	L_main344
;DriverRF4463PROMain.c, 649 :: 		while ( 1 ) {
L_main345:
;DriverRF4463PROMain.c, 651 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x2CB0	0x483A    LDR	R0, [PC, #232]
0x2CB2	0x6800    LDR	R0, [R0, #0]
0x2CB4	0x2801    CMP	R0, #1
0x2CB6	0xD100    BNE	L_main347
;DriverRF4463PROMain.c, 652 :: 		break;
0x2CB8	0xE0E5    B	L_main346
;DriverRF4463PROMain.c, 653 :: 		}
L_main347:
;DriverRF4463PROMain.c, 655 :: 		if ( Flag.reach_1s ) {
0x2CBA	0x483A    LDR	R0, [PC, #232]
0x2CBC	0x7801    LDRB	R1, [R0, #0]
0x2CBE	0x2001    MOVS	R0, #1
0x2CC0	0x4008    ANDS	R0, R1
0x2CC2	0x2800    CMP	R0, #0
0x2CC4	0xD00A    BEQ	L_main348
;DriverRF4463PROMain.c, 656 :: 		Flag.reach_1s = 0;
0x2CC6	0x4A37    LDR	R2, [PC, #220]
0x2CC8	0x7810    LDRB	R0, [R2, #0]
0x2CCA	0x2101    MOVS	R1, #1
0x2CCC	0x4388    BICS	R0, R1
0x2CCE	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 657 :: 		if ( ucRF4463Mode == master_mode ) {
0x2CD0	0x482E    LDR	R0, [PC, #184]
0x2CD2	0x7800    LDRB	R0, [R0, #0]
0x2CD4	0x2800    CMP	R0, #0
0x2CD6	0xD101    BNE	L_main349
;DriverRF4463PROMain.c, 658 :: 		vRF4463TxData();
0x2CD8	0xF7FEFF70  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 659 :: 		}
L_main349:
;DriverRF4463PROMain.c, 660 :: 		}
L_main348:
;DriverRF4463PROMain.c, 663 :: 		if ( !Flag.is_tx ) {
0x2CDC	0x4831    LDR	R0, [PC, #196]
0x2CDE	0x7801    LDRB	R1, [R0, #0]
0x2CE0	0x2002    MOVS	R0, #2
0x2CE2	0x4008    ANDS	R0, R1
0x2CE4	0x0840    LSRS	R0, R0, #1
0x2CE6	0x2800    CMP	R0, #0
0x2CE8	0xD000    BEQ	#0
0x2CEA	0xE0CB    B	L_main350
;DriverRF4463PROMain.c, 664 :: 		if ( !nIRQ ) {          // !nIRQ
0x2CEC	0x482C    LDR	R0, [PC, #176]
0x2CEE	0x6801    LDR	R1, [R0, #0]
0x2CF0	0x2001    MOVS	R0, #1
0x2CF2	0x4008    ANDS	R0, R1
0x2CF4	0x2800    CMP	R0, #0
0x2CF6	0xD000    BEQ	#0
0x2CF8	0xE0C4    B	L_main351
;DriverRF4463PROMain.c, 665 :: 		spi_read(9,0x22);  // aqui hay que leer  el RSSI
0x2CFA	0x2022    MOVS	R0, #34
0x2CFC	0xB401    PUSH	(R0)
0x2CFE	0x2009    MOVS	R0, #9
0x2D00	0xB401    PUSH	(R0)
0x2D02	0xF7FDFE0B  BL	_spi_read+0
0x2D06	0xB002    ADD	SP, SP, #8
;DriverRF4463PROMain.c, 666 :: 		iVal = ( float ) spi_read_buf[3];
0x2D08	0x4827    LDR	R0, [PC, #156]
0x2D0A	0x7800    LDRB	R0, [R0, #0]
0x2D0C	0xF7FEFB6A  BL	__UnsignedIntegralToFloat+0
0x2D10	0x4601    MOV	R1, R0
0x2D12	0x4826    LDR	R0, [PC, #152]
0x2D14	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 667 :: 		rssi = ((iVal / 2) - 64) -70;
0x2D16	0x4825    LDR	R0, [PC, #148]
0x2D18	0x6800    LDR	R0, [R0, #0]
0x2D1A	0x4A25    LDR	R2, [PC, #148]
0x2D1C	0xF7FEFB10  BL	__Div_FP+0
0x2D20	0x4A24    LDR	R2, [PC, #144]
0x2D22	0xF7FEFB69  BL	__Sub_FP+0
0x2D26	0x4A24    LDR	R2, [PC, #144]
0x2D28	0xF7FEFB66  BL	__Sub_FP+0
0x2D2C	0x4923    LDR	R1, [PC, #140]
0x2D2E	0x6008    STR	R0, [R1, #0]
;DriverRF4463PROMain.c, 668 :: 		vRF4463ClearInterrupts();
0x2D30	0xF7FEFF0C  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 670 :: 		if ( ( spi_read_buf[ 4 ] & 0x08) == 0 ) { // crc error check
0x2D34	0x4822    LDR	R0, [PC, #136]
0x2D36	0x7801    LDRB	R1, [R0, #0]
0x2D38	0x2008    MOVS	R0, #8
0x2D3A	0x4008    ANDS	R0, R1
0x2D3C	0xB2C0    UXTB	R0, R0
0x2D3E	0x2800    CMP	R0, #0
0x2D40	0xE040    B	#128
0x2D42	0xBF00    NOP
0x2D44	0x00005000  	GPIOA_BASE+0
0x2D48	0x1C005000  	GPIOH_BASE+0
0x2D4C	0x10000000  	#4096
0x2D50	0x04005000  	GPIOB_BASE+0
0x2D54	0x10344002  	RCC_APB2ENR+0
0x2D58	0x00084001  	SYSCFG_EXTICR1+0
0x2D5C	0x04004001  	EXTI_IMR+0
0x2D60	0xFFFFFFFF  	_CMD_RADIO_POWER_SET+0
0x2D64	0x040C4001  	EXTI_FTSR+0
0x2D68	0x04145000  	GPIOB_ODR+0
0x2D6C	0x00145000  	GPIOA_ODR+0
0x2D70	0xC2000001  	#115200
0x2D74	0x468C0000  	?ICS?lstr18_DriverRF4463PROMain+0
0x2D78	0x009F2000  	_ucRF4463Freq3+0
0x2D7C	0x10B02000  	_ucRF4463Freq2+0
0x2D80	0x10B12000  	_ucRF4463Freq1+0
0x2D84	0x10C82000  	_ucRF4463Power+0
0x2D88	0x10C62000  	_ucRF4463Rate+0
0x2D8C	0x10C72000  	_ucRF4463Mode+0
0x2D90	0x009D2000  	_ucRF4463FreqChannel+0
0x2D94	0x11172000  	_reset_mode+0
0x2D98	0x46B00000  	?ICS?lstr19_DriverRF4463PROMain+0
0x2D9C	0x00A42000  	_fUSART1Buffer+0
0x2DA0	0x1C105000  	GPIOH_IDR+0
0x2DA4	0x10C92000  	_Flag+0
0x2DA8	0x10B52000  	_spi_read_buf+3
0x2DAC	0x11182000  	_iVal+0
0x2DB0	0x00004000  	#1073741824
0x2DB4	0x00004280  	#1115684864
0x2DB8	0x0000428C  	#1116471296
0x2DBC	0x10CC2000  	_rssi+0
0x2DC0	0x10B62000  	_spi_read_buf+4
0x2DC4	0xD14B    BNE	L_main352
;DriverRF4463PROMain.c, 674 :: 		spi_read_fifo();
0x2DC6	0xF7FEFDDF  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 675 :: 		vRF4463FifoReset();
0x2DCA	0xF7FDFD93  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 677 :: 		chksum = 0;
0x2DCE	0x2000    MOVS	R0, #0
0x2DD0	0x9001    STR	R0, [SP, #4]
;DriverRF4463PROMain.c, 678 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x2DD2	0x2004    MOVS	R0, #4
0x2DD4	0x9000    STR	R0, [SP, #0]
L_main353:
0x2DD6	0x9800    LDR	R0, [SP, #0]
0x2DD8	0xB2C0    UXTB	R0, R0
0x2DDA	0x2841    CMP	R0, #65
0x2DDC	0xDA0D    BGE	L_main354
;DriverRF4463PROMain.c, 679 :: 		chksum += rx_buf[ i ];
0x2DDE	0x9900    LDR	R1, [SP, #0]
0x2DE0	0xB2C9    UXTB	R1, R1
0x2DE2	0x482A    LDR	R0, [PC, #168]
0x2DE4	0x1840    ADDS	R0, R0, R1
0x2DE6	0x7801    LDRB	R1, [R0, #0]
0x2DE8	0x9801    LDR	R0, [SP, #4]
0x2DEA	0xB2C0    UXTB	R0, R0
0x2DEC	0x1840    ADDS	R0, R0, R1
0x2DEE	0x9001    STR	R0, [SP, #4]
;DriverRF4463PROMain.c, 678 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x2DF0	0x9800    LDR	R0, [SP, #0]
0x2DF2	0xB2C0    UXTB	R0, R0
0x2DF4	0x3001    ADDS	R0, #1
0x2DF6	0x9000    STR	R0, [SP, #0]
;DriverRF4463PROMain.c, 679 :: 		chksum += rx_buf[ i ];
0x2DF8	0xE7ED    B	L_main353
L_main354:
;DriverRF4463PROMain.c, 681 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
0x2DFA	0x4825    LDR	R0, [PC, #148]
0x2DFC	0x7801    LDRB	R1, [R0, #0]
0x2DFE	0x9801    LDR	R0, [SP, #4]
0x2E00	0xB2C0    UXTB	R0, R0
0x2E02	0x4288    CMP	R0, R1
0x2E04	0xD128    BNE	L_main358
0x2E06	0x4823    LDR	R0, [PC, #140]
0x2E08	0x7800    LDRB	R0, [R0, #0]
0x2E0A	0x2841    CMP	R0, #65
