;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/01/2021 05:46:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4EE0	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 621 :: 		InitTimer2();
0x4EE2	0xF7FFFA77  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 624 :: 		vUSARTConfigUSART1( 115200 );  // configura todos las parametros de USART
0x4EE6	0xF44F30E1  MOV	R0, #115200
0x4EEA	0xF7FFFC9F  BL	_vUSARTConfigUSART1+0
;DriverRF4463PROMain.c, 626 :: 		UART1_Write_Text( "[ Start System ] Driver\r\n" );
0x4EEE	0xF10D0B02  ADD	R11, SP, #2
0x4EF2	0xF10B0A1A  ADD	R10, R11, #26
0x4EF6	0xF8DFC22C  LDR	R12, [PC, #556]
0x4EFA	0xF7FFFB47  BL	___CC2DW+0
0x4EFE	0xF10D0002  ADD	R0, SP, #2
0x4F02	0xF7FFFBE9  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 627 :: 		vSPI1Init();           // configura todos los parametros de SPI
0x4F06	0xF7FFFB67  BL	_vSPI1Init+0
;DriverRF4463PROMain.c, 632 :: 		ucRF4463Freq3 = 9;
0x4F0A	0x2109    MOVS	R1, #9
0x4F0C	0x4886    LDR	R0, [PC, #536]
0x4F0E	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 633 :: 		ucRF4463Freq2 = 1;
0x4F10	0x2101    MOVS	R1, #1
0x4F12	0x4886    LDR	R0, [PC, #536]
0x4F14	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 634 :: 		ucRF4463Freq1 = 5;
0x4F16	0x2105    MOVS	R1, #5
0x4F18	0x4885    LDR	R0, [PC, #532]
0x4F1A	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 637 :: 		ucRF4463Power = 127;            // 34
0x4F1C	0x217F    MOVS	R1, #127
0x4F1E	0x4885    LDR	R0, [PC, #532]
0x4F20	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 639 :: 		ucRF4463Rate  = dr_1p2;                // BAUDRATE
0x4F22	0x2100    MOVS	R1, #0
0x4F24	0x4884    LDR	R0, [PC, #528]
0x4F26	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 641 :: 		ucRF4463Mode  = master_mode;          // para transmision continua usar: tx_test_mode
0x4F28	0x2100    MOVS	R1, #0
0x4F2A	0x4884    LDR	R0, [PC, #528]
0x4F2C	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 643 :: 		ucRF4463FreqChannel = 1;
0x4F2E	0x2101    MOVS	R1, #1
0x4F30	0x4883    LDR	R0, [PC, #524]
0x4F32	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 647 :: 		reset_mode = 0;
0x4F34	0x2100    MOVS	R1, #0
0x4F36	0x4883    LDR	R0, [PC, #524]
0x4F38	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 652 :: 		vRF4463MainSetTXString();    // usada para establecer el encabezdo predeterminado
0x4F3A	0xF7FFFBAB  BL	_vRF4463MainSetTXString+0
;DriverRF4463PROMain.c, 653 :: 		VRF4463SDNReset();
0x4F3E	0xF7FFFB67  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 654 :: 		vRF4463Init();
0x4F42	0xF7FEFE07  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 655 :: 		vRF4463ClearInterrupts();
0x4F46	0xF7FFFB2B  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 656 :: 		vRF4463PartInfo ();          // SOLICITA EL MODELO DEL RADIO
0x4F4A	0xF7FFFC95  BL	_vRF4463PartInfo+0
;DriverRF4463PROMain.c, 658 :: 		LED_GREEN    = 0;
0x4F4E	0x2100    MOVS	R1, #0
0x4F50	0xB249    SXTB	R1, R1
0x4F52	0x4872    LDR	R0, [PC, #456]
0x4F54	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 659 :: 		LED_BLUE     = 0;
0x4F56	0x4872    LDR	R0, [PC, #456]
0x4F58	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 661 :: 		UART1_Write_Text( "[ SYS STM32F ]RF Radio ready\r\n" );
0x4F5A	0xF10D0B1C  ADD	R11, SP, #28
0x4F5E	0xF10B0A1F  ADD	R10, R11, #31
0x4F62	0xF8DFC1E4  LDR	R12, [PC, #484]
0x4F66	0xF7FFFB11  BL	___CC2DW+0
0x4F6A	0xA807    ADD	R0, SP, #28
0x4F6C	0xF7FFFBB4  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 663 :: 		while ( 1 ) {
L_main399:
;DriverRF4463PROMain.c, 666 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x4F70	0x4876    LDR	R0, [PC, #472]
0x4F72	0x6800    LDR	R0, [R0, #0]
0x4F74	0x2801    CMP	R0, #1
0x4F76	0xD101    BNE	L_main401
;DriverRF4463PROMain.c, 667 :: 		vUSARTReceivedFromUSART1();
0x4F78	0xF7FFFC26  BL	_vUSARTReceivedFromUSART1+0
;DriverRF4463PROMain.c, 668 :: 		}
L_main401:
;DriverRF4463PROMain.c, 679 :: 		if ( ucRF4463Mode == master_mode ) {
0x4F7C	0x486F    LDR	R0, [PC, #444]
0x4F7E	0x7800    LDRB	R0, [R0, #0]
0x4F80	0xB910    CBNZ	R0, L_main402
;DriverRF4463PROMain.c, 680 :: 		vRF4463TxData();
0x4F82	0xF7FFFBB9  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 681 :: 		}
0x4F86	0xE01B    B	L_main403
L_main402:
;DriverRF4463PROMain.c, 684 :: 		else if ( ucRF4463Mode == slave_mode ) {
0x4F88	0x486C    LDR	R0, [PC, #432]
0x4F8A	0x7800    LDRB	R0, [R0, #0]
0x4F8C	0x2801    CMP	R0, #1
0x4F8E	0xD102    BNE	L_main404
;DriverRF4463PROMain.c, 685 :: 		vRF4463RxInit();
0x4F90	0xF7FEF9F6  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 686 :: 		}
0x4F94	0xE014    B	L_main405
L_main404:
;DriverRF4463PROMain.c, 689 :: 		else if ( ucRF4463Mode == rf_off ) {
0x4F96	0x4869    LDR	R0, [PC, #420]
0x4F98	0x7800    LDRB	R0, [R0, #0]
0x4F9A	0x2804    CMP	R0, #4
0x4F9C	0xD110    BNE	L_main406
;DriverRF4463PROMain.c, 690 :: 		vRF4463RxInit();
0x4F9E	0xF7FEF9EF  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 691 :: 		while ( 1 ) {
L_main407:
;DriverRF4463PROMain.c, 693 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x4FA2	0x486A    LDR	R0, [PC, #424]
0x4FA4	0x6800    LDR	R0, [R0, #0]
0x4FA6	0x2801    CMP	R0, #1
0x4FA8	0xD100    BNE	L_main409
;DriverRF4463PROMain.c, 694 :: 		break;
0x4FAA	0xE009    B	L_main408
;DriverRF4463PROMain.c, 695 :: 		}
L_main409:
;DriverRF4463PROMain.c, 698 :: 		if ( ucRF4463SendMessage == 1 ) {
0x4FAC	0x4868    LDR	R0, [PC, #416]
0x4FAE	0x7800    LDRB	R0, [R0, #0]
0x4FB0	0x2801    CMP	R0, #1
0x4FB2	0xD104    BNE	L_main410
;DriverRF4463PROMain.c, 699 :: 		ucRF4463SendMessage = 0;
0x4FB4	0x2100    MOVS	R1, #0
0x4FB6	0x4866    LDR	R0, [PC, #408]
0x4FB8	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 700 :: 		vRF4463TxData();
0x4FBA	0xF7FFFB9D  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 701 :: 		}
L_main410:
;DriverRF4463PROMain.c, 703 :: 		}
0x4FBE	0xE7F0    B	L_main407
L_main408:
;DriverRF4463PROMain.c, 704 :: 		}
L_main406:
L_main405:
L_main403:
;DriverRF4463PROMain.c, 707 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x4FC0	0x485E    LDR	R0, [PC, #376]
0x4FC2	0x7800    LDRB	R0, [R0, #0]
0x4FC4	0x2802    CMP	R0, #2
0x4FC6	0xD10D    BNE	L_main411
;DriverRF4463PROMain.c, 708 :: 		vRF4463TxCont();
0x4FC8	0xF7FFFA5C  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 709 :: 		while ( 1 ) {
L_main412:
;DriverRF4463PROMain.c, 711 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x4FCC	0x485F    LDR	R0, [PC, #380]
0x4FCE	0x6800    LDR	R0, [R0, #0]
0x4FD0	0x2801    CMP	R0, #1
0x4FD2	0xD100    BNE	L_main414
;DriverRF4463PROMain.c, 712 :: 		break;
0x4FD4	0xE006    B	L_main413
;DriverRF4463PROMain.c, 713 :: 		}
L_main414:
;DriverRF4463PROMain.c, 715 :: 		if ( !nIRQ ) {
0x4FD6	0x485F    LDR	R0, [PC, #380]
0x4FD8	0x6800    LDR	R0, [R0, #0]
0x4FDA	0x2800    CMP	R0, #0
0x4FDC	0xD101    BNE	L_main415
;DriverRF4463PROMain.c, 716 :: 		vRF4463TxCont();
0x4FDE	0xF7FFFA51  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 717 :: 		}
L_main415:
;DriverRF4463PROMain.c, 718 :: 		}
0x4FE2	0xE7F3    B	L_main412
L_main413:
;DriverRF4463PROMain.c, 719 :: 		}
L_main411:
;DriverRF4463PROMain.c, 721 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x4FE4	0x4855    LDR	R0, [PC, #340]
0x4FE6	0x7800    LDRB	R0, [R0, #0]
0x4FE8	0x2803    CMP	R0, #3
0x4FEA	0xD107    BNE	L_main416
;DriverRF4463PROMain.c, 722 :: 		vRF4463RxInit ();
0x4FEC	0xF7FEF9C8  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 723 :: 		while ( 1 ) {
L_main417:
;DriverRF4463PROMain.c, 725 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x4FF0	0x4856    LDR	R0, [PC, #344]
0x4FF2	0x6800    LDR	R0, [R0, #0]
0x4FF4	0x2801    CMP	R0, #1
0x4FF6	0xD100    BNE	L_main419
;DriverRF4463PROMain.c, 726 :: 		break;
0x4FF8	0xE000    B	L_main418
;DriverRF4463PROMain.c, 727 :: 		}
L_main419:
;DriverRF4463PROMain.c, 730 :: 		}
0x4FFA	0xE7F9    B	L_main417
L_main418:
;DriverRF4463PROMain.c, 731 :: 		}
L_main416:
;DriverRF4463PROMain.c, 733 :: 		if ( reset_mode == 0 ) {
0x4FFC	0x4851    LDR	R0, [PC, #324]
0x4FFE	0x7800    LDRB	R0, [R0, #0]
0x5000	0x2800    CMP	R0, #0
0x5002	0xF04080C9  BNE	L_main420
;DriverRF4463PROMain.c, 735 :: 		while ( 1 ) {
L_main421:
;DriverRF4463PROMain.c, 737 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x5006	0x4851    LDR	R0, [PC, #324]
0x5008	0x6800    LDR	R0, [R0, #0]
0x500A	0x2801    CMP	R0, #1
0x500C	0xD100    BNE	L_main423
;DriverRF4463PROMain.c, 738 :: 		break;
0x500E	0xE0C3    B	L_main422
;DriverRF4463PROMain.c, 739 :: 		}
L_main423:
;DriverRF4463PROMain.c, 741 :: 		if ( Flag.reach_1s ) {
0x5010	0x4951    LDR	R1, [PC, #324]
0x5012	0x6808    LDR	R0, [R1, #0]
0x5014	0xB140    CBZ	R0, L_main424
;DriverRF4463PROMain.c, 742 :: 		Flag.reach_1s = 0;
0x5016	0x2100    MOVS	R1, #0
0x5018	0xB249    SXTB	R1, R1
0x501A	0x484F    LDR	R0, [PC, #316]
0x501C	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 743 :: 		if ( ucRF4463Mode == master_mode ) {
0x501E	0x4847    LDR	R0, [PC, #284]
0x5020	0x7800    LDRB	R0, [R0, #0]
0x5022	0xB908    CBNZ	R0, L_main425
;DriverRF4463PROMain.c, 744 :: 		vRF4463TxData();
0x5024	0xF7FFFB68  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 745 :: 		}
L_main425:
;DriverRF4463PROMain.c, 746 :: 		}
L_main424:
;DriverRF4463PROMain.c, 749 :: 		if ( !Flag.is_tx ) {
0x5028	0x494C    LDR	R1, [PC, #304]
0x502A	0x6808    LDR	R0, [R1, #0]
0x502C	0x2800    CMP	R0, #0
0x502E	0xF04080B2  BNE	L_main426
;DriverRF4463PROMain.c, 750 :: 		if ( !nIRQ ) {          // !nIRQ
0x5032	0x4848    LDR	R0, [PC, #288]
0x5034	0x6800    LDR	R0, [R0, #0]
0x5036	0x2800    CMP	R0, #0
0x5038	0xF04080AD  BNE	L_main427
;DriverRF4463PROMain.c, 751 :: 		vRF4463ClearInterrupts();
0x503C	0xF7FFFAB0  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 753 :: 		if ( ( spi_read_buf[ 4 ] & 0x08) == 0 ) { // crc error check
0x5040	0x4847    LDR	R0, [PC, #284]
0x5042	0x7800    LDRB	R0, [R0, #0]
0x5044	0xF0000008  AND	R0, R0, #8
0x5048	0xB2C0    UXTB	R0, R0
0x504A	0x2800    CMP	R0, #0
0x504C	0xD152    BNE	L_main428
;DriverRF4463PROMain.c, 757 :: 		spi_read_fifo();
0x504E	0xF7FFFA47  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 758 :: 		vRF4463FifoReset();
0x5052	0xF7FDFABD  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 760 :: 		chksum = 0;
0x5056	0x2000    MOVS	R0, #0
0x5058	0xF88D0001  STRB	R0, [SP, #1]
;DriverRF4463PROMain.c, 761 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x505C	0x2004    MOVS	R0, #4
0x505E	0xF88D0000  STRB	R0, [SP, #0]
L_main429:
0x5062	0xF89D0000  LDRB	R0, [SP, #0]
0x5066	0x2841    CMP	R0, #65
0x5068	0xDA0F    BGE	L_main430
;DriverRF4463PROMain.c, 762 :: 		chksum += rx_buf[ i ];
0x506A	0xF89D1000  LDRB	R1, [SP, #0]
0x506E	0x483D    LDR	R0, [PC, #244]
0x5070	0x1840    ADDS	R0, R0, R1
0x5072	0x7801    LDRB	R1, [R0, #0]
0x5074	0xF89D0001  LDRB	R0, [SP, #1]
0x5078	0x1840    ADDS	R0, R0, R1
0x507A	0xF88D0001  STRB	R0, [SP, #1]
;DriverRF4463PROMain.c, 761 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x507E	0xF89D0000  LDRB	R0, [SP, #0]
0x5082	0x1C40    ADDS	R0, R0, #1
0x5084	0xF88D0000  STRB	R0, [SP, #0]
;DriverRF4463PROMain.c, 762 :: 		chksum += rx_buf[ i ];
0x5088	0xE7EB    B	L_main429
L_main430:
;DriverRF4463PROMain.c, 764 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
0x508A	0x4837    LDR	R0, [PC, #220]
0x508C	0x7801    LDRB	R1, [R0, #0]
0x508E	0xF89D0001  LDRB	R0, [SP, #1]
0x5092	0x4288    CMP	R0, R1
0x5094	0xD12B    BNE	L__main525
0x5096	0x4835    LDR	R0, [PC, #212]
0x5098	0x7800    LDRB	R0, [R0, #0]
0x509A	0x2841    CMP	R0, #65
0x509C	0xD127    BNE	L__main524
L__main523:
;DriverRF4463PROMain.c, 765 :: 		UART1_Write_Text("[ Message ] =" );
0x509E	0xF10D0B3B  ADD	R11, SP, #59
0x50A2	0xF10B0A0E  ADD	R10, R11, #14
0x50A6	0xF8DFC0C8  LDR	R12, [PC, #200]
0x50AA	0xF7FFFA6F  BL	___CC2DW+0
0x50AE	0xF10D003B  ADD	R0, SP, #59
0x50B2	0xF7FFFB11  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 766 :: 		UART1_Write_Text( rx_buf );
0x50B6	0x482B    LDR	R0, [PC, #172]
0x50B8	0xF7FFFB0E  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 767 :: 		UART1_Write_Text("\r\n");
0x50BC	0x200D    MOVS	R0, #13
0x50BE	0xF88D0049  STRB	R0, [SP, #73]
0x50C2	0x200A    MOVS	R0, #10
0x50C4	0xF88D004A  STRB	R0, [SP, #74]
0x50C8	0x2000    MOVS	R0, #0
0x50CA	0xF88D004B  STRB	R0, [SP, #75]
0x50CE	0xF10D0049  ADD	R0, SP, #73
0x50D2	0xF7FFFB01  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 769 :: 		LED_GREEN ^= 1;                                        // Data received
0x50D6	0x4811    LDR	R0, [PC, #68]
0x50D8	0x6800    LDR	R0, [R0, #0]
0x50DA	0xF0800101  EOR	R1, R0, #1
0x50DE	0xB2C9    UXTB	R1, R1
0x50E0	0x480E    LDR	R0, [PC, #56]
0x50E2	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 770 :: 		rx_cnt++;
0x50E4	0x4923    LDR	R1, [PC, #140]
0x50E6	0x6808    LDR	R0, [R1, #0]
0x50E8	0x1C40    ADDS	R0, R0, #1
0x50EA	0x6008    STR	R0, [R1, #0]
;DriverRF4463PROMain.c, 772 :: 		}
0x50EC	0xE001    B	L_main435
;DriverRF4463PROMain.c, 764 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
L__main525:
L__main524:
;DriverRF4463PROMain.c, 774 :: 		vRF4463RxInit();    // The received data is wrong, you must continue to receive
0x50EE	0xF7FEF947  BL	_vRF4463RxInit+0
L_main435:
;DriverRF4463PROMain.c, 775 :: 		}
0x50F2	0xE050    B	L_main436
L_main428:
;DriverRF4463PROMain.c, 778 :: 		UART1_Write_Text("[ CRC ] Fail\r\n" );
0x50F4	0xF10D0B4C  ADD	R11, SP, #76
0x50F8	0xF000B83E  B	#124
0x50FC	0x10004002  	GPIOE_BASE+0
0x5100	0x0C004002  	GPIOD_BASE+0
0x5104	0x08B84247  	RCC_APB2ENRbits+0
0x5108	0x38084001  	SYSCFG_EXTICR1+0
0x510C	0x80004227  	EXTI_IMR+0
0x5110	0x81804227  	EXTI_FTSR+0
0x5114	0x82884241  	GPIOD_ODRbits+0
0x5118	0x02AC4242  	GPIOE_ODRbits+0
0x511C	0x02A44242  	GPIOE_ODRbits+0
0x5120	0x02B44242  	GPIOE_ODRbits+0
0x5124	0x7CAC0000  	?ICS?lstr9_DriverRF4463PROMain+0
0x5128	0x23372000  	_ucRF4463Freq3+0
0x512C	0x233C2000  	_ucRF4463Freq2+0
