;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/11/2020 02:37:40 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0148	0x1B650000  	7013
0x014C	0x1B650000  	7013
; end of ____SysVT
_main:
;RF4463PRO.c, 467 :: 		void main()
0x1B70	0xB085    SUB	SP, SP, #20
0x1B72	0xF000F84B  BL	7180
0x1B76	0xF000FDD7  BL	10024
0x1B7A	0xF7FFFFE9  BL	6992
0x1B7E	0xF000FD93  BL	9896
;RF4463PRO.c, 470 :: 		asm{nop};
0x1B82	0xBF00    NOP
;RF4463PRO.c, 471 :: 		asm{nop};
0x1B84	0xBF00    NOP
;RF4463PRO.c, 472 :: 		asm{nop};
0x1B86	0xBF00    NOP
;RF4463PRO.c, 473 :: 		asm{nop};
0x1B88	0xBF00    NOP
;RF4463PRO.c, 474 :: 		asm{nop};
0x1B8A	0xBF00    NOP
;RF4463PRO.c, 476 :: 		portInit();
0x1B8C	0xF7FFFF40  BL	_portInit+0
;RF4463PRO.c, 477 :: 		nop_10();
0x1B90	0xF7FFFFD2  BL	_nop_10+0
;RF4463PRO.c, 478 :: 		UART1_Write_Text("Start Demo System\n\r");
0x1B94	0xF10D0B00  ADD	R11, SP, #0
0x1B98	0xF10B0A14  ADD	R10, R11, #20
0x1B9C	0xF8DFC060  LDR	R12, [PC, #96]
0x1BA0	0xF7FFFF8A  BL	___CC2DW+0
0x1BA4	0xA800    ADD	R0, SP, #0
0x1BA6	0xF7FFFE97  BL	_UART1_Write_Text+0
;RF4463PRO.c, 479 :: 		Sound_Init(&GPIOB_ODR, 7);
0x1BAA	0x2107    MOVS	R1, #7
0x1BAC	0x4815    LDR	R0, [PC, #84]
0x1BAE	0xF7FFFEA1  BL	_Sound_Init+0
;RF4463PRO.c, 480 :: 		LED_GREEN = 1;
0x1BB2	0x2101    MOVS	R1, #1
0x1BB4	0xB249    SXTB	R1, R1
0x1BB6	0x4814    LDR	R0, [PC, #80]
0x1BB8	0x6001    STR	R1, [R0, #0]
;RF4463PRO.c, 481 :: 		Sound_Play(3000, 100);
0x1BBA	0x2164    MOVS	R1, #100
0x1BBC	0xF64030B8  MOVW	R0, #3000
0x1BC0	0xF7FFFEC2  BL	_Sound_Play+0
;RF4463PRO.c, 482 :: 		Delay_ms(100);
0x1BC4	0xF644777F  MOVW	R7, #20351
0x1BC8	0xF2C00712  MOVT	R7, #18
0x1BCC	0xBF00    NOP
0x1BCE	0xBF00    NOP
L_main0:
0x1BD0	0x1E7F    SUBS	R7, R7, #1
0x1BD2	0xD1FD    BNE	L_main0
0x1BD4	0xBF00    NOP
0x1BD6	0xBF00    NOP
0x1BD8	0xBF00    NOP
;RF4463PRO.c, 483 :: 		Sound_Play(4000, 100);
0x1BDA	0x2164    MOVS	R1, #100
0x1BDC	0xF64070A0  MOVW	R0, #4000
0x1BE0	0xF7FFFEB2  BL	_Sound_Play+0
;RF4463PRO.c, 484 :: 		LED_GREEN =0;
0x1BE4	0x2100    MOVS	R1, #0
0x1BE6	0xB249    SXTB	R1, R1
0x1BE8	0x4807    LDR	R0, [PC, #28]
0x1BEA	0x6001    STR	R1, [R0, #0]
;RF4463PRO.c, 485 :: 		rfInit();
0x1BEC	0xF7FFFE54  BL	_rfInit+0
;RF4463PRO.c, 486 :: 		nop_10();
0x1BF0	0xF7FFFFA2  BL	_nop_10+0
;RF4463PRO.c, 487 :: 		rf4463Config();
0x1BF4	0xF7FFFA9A  BL	_rf4463Config+0
;RF4463PRO.c, 488 :: 		nop_10();
0x1BF8	0xF7FFFF9E  BL	_nop_10+0
;RF4463PRO.c, 490 :: 		}
L_end_main:
L__main_end_loop:
0x1BFC	0xE7FE    B	L__main_end_loop
0x1BFE	0xBF00    NOP
0x1C00	0x26740000  	?ICS?lstr1_RF4463PRO+0
0x1C04	0x0C0C4001  	GPIOB_ODR+0
0x1C08	0x019C4222  	GPIOC_ODR+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1AB8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1ABA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1ABE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1AC2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x1AC6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1AC8	0xB001    ADD	SP, SP, #4
0x1ACA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x19D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x19D6	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x19DA	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x19DE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x19E2	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x19E4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x19E8	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x19EA	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x19EC	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x19EE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x19F2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x19F6	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x19F8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x19FC	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x19FE	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1A00	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1A04	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1A08	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1A0A	0xB001    ADD	SP, SP, #4
0x1A0C	0x4770    BX	LR
; end of ___FillZeros
_portInit:
;RF4463PRO.c, 788 :: 		void portInit()
0x1A10	0xB081    SUB	SP, SP, #4
0x1A12	0xF8CDE000  STR	LR, [SP, #0]
;RF4463PRO.c, 791 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x1A16	0x4A24    LDR	R2, [PC, #144]
0x1A18	0xF2403104  MOVW	R1, #772
;RF4463PRO.c, 790 :: 		SPI2_Init_Advanced( _SPI_FPCLK_DIV8, _SPI_MASTER | _SPI_8_BIT | _SPI_CLK_IDLE_LOW | _SPI_FIRST_CLK_EDGE_TRANSITION | _SPI_MSB_FIRST |
0x1A1C	0x2002    MOVS	R0, #2
;RF4463PRO.c, 791 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x1A1E	0xF7FFF943  BL	_SPI2_Init_Advanced+0
;RF4463PRO.c, 793 :: 		UART1_Init_Advanced( 115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10 );
0x1A22	0x4822    LDR	R0, [PC, #136]
0x1A24	0xB401    PUSH	(R0)
0x1A26	0xF2400300  MOVW	R3, #0
0x1A2A	0xF2400200  MOVW	R2, #0
0x1A2E	0xF2400100  MOVW	R1, #0
0x1A32	0xF44F30E1  MOV	R0, #115200
0x1A36	0xF7FFF923  BL	_UART1_Init_Advanced+0
0x1A3A	0xB001    ADD	SP, SP, #4
;RF4463PRO.c, 800 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_12 );  // RF4463nSEL
0x1A3C	0xF2410100  MOVW	R1, #4096
0x1A40	0x481B    LDR	R0, [PC, #108]
0x1A42	0xF7FFFB65  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 801 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_12 );   // RF4463nIRQ
0x1A46	0xF2410100  MOVW	R1, #4096
0x1A4A	0x481A    LDR	R0, [PC, #104]
0x1A4C	0xF7FFFB54  BL	_GPIO_Digital_Input+0
;RF4463PRO.c, 802 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_11 );  // RF4463nSDN
0x1A50	0xF6400100  MOVW	R1, #2048
0x1A54	0x4816    LDR	R0, [PC, #88]
0x1A56	0xF7FFFB5B  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 804 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_11 );   // RF4463GPIO0
0x1A5A	0xF6400100  MOVW	R1, #2048
0x1A5E	0x4815    LDR	R0, [PC, #84]
0x1A60	0xF7FFFB4A  BL	_GPIO_Digital_Input+0
;RF4463PRO.c, 805 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_10 );  // RF4463GPIO1
0x1A64	0xF2404100  MOVW	R1, #1024
0x1A68	0x4812    LDR	R0, [PC, #72]
0x1A6A	0xF7FFFB51  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 807 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_7 );   // Buzzer
0x1A6E	0xF2400180  MOVW	R1, #128
0x1A72	0x480F    LDR	R0, [PC, #60]
0x1A74	0xF7FFFB4C  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 808 :: 		GPIO_Digital_Input( &GPIOB_BASE, _GPIO_PINMASK_8 );    // Boton
0x1A78	0xF2401100  MOVW	R1, #256
0x1A7C	0x480C    LDR	R0, [PC, #48]
0x1A7E	0xF7FFFB3B  BL	_GPIO_Digital_Input+0
;RF4463PRO.c, 810 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_6 );   // LED_RED
0x1A82	0xF2400140  MOVW	R1, #64
0x1A86	0x480B    LDR	R0, [PC, #44]
0x1A88	0xF7FFFB42  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 811 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_7 );   // LED_GREEN
0x1A8C	0xF2400180  MOVW	R1, #128
0x1A90	0x4808    LDR	R0, [PC, #32]
0x1A92	0xF7FFFB3D  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 812 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_8 );   // LED_BLUE
0x1A96	0xF2401100  MOVW	R1, #256
0x1A9A	0x4806    LDR	R0, [PC, #24]
0x1A9C	0xF7FFFB38  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 817 :: 		}
L_end_portInit:
0x1AA0	0xF8DDE000  LDR	LR, [SP, #0]
0x1AA4	0xB001    ADD	SP, SP, #4
0x1AA6	0x4770    BX	LR
0x1AA8	0x22EC0000  	__GPIO_MODULE_SPI2_PB13_14_15+0
0x1AAC	0x22800000  	__GPIO_MODULE_USART1_PA9_10+0
0x1AB0	0x0C004001  	GPIOB_BASE+0
0x1AB4	0x10004001  	GPIOC_BASE+0
; end of _portInit
_SPI2_Init_Advanced:
;__Lib_SPI_123.c, 107 :: 		
; module start address is: 8 (R2)
0x0CA8	0xB083    SUB	SP, SP, #12
0x0CAA	0xF8CDE000  STR	LR, [SP, #0]
0x0CAE	0xF88D0004  STRB	R0, [SP, #4]
0x0CB2	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 108 :: 		
0x0CB4	0x4C0B    LDR	R4, [PC, #44]
0x0CB6	0x4B0C    LDR	R3, [PC, #48]
0x0CB8	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 109 :: 		
0x0CBA	0x4C0C    LDR	R4, [PC, #48]
0x0CBC	0x4B0C    LDR	R3, [PC, #48]
0x0CBE	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 111 :: 		
0x0CC0	0x2401    MOVS	R4, #1
0x0CC2	0xB264    SXTB	R4, R4
0x0CC4	0x4B0B    LDR	R3, [PC, #44]
0x0CC6	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 112 :: 		
0x0CC8	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0CCA	0xF7FFFE0B  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 114 :: 		
0x0CCE	0x9A02    LDR	R2, [SP, #8]
0x0CD0	0xF89D1004  LDRB	R1, [SP, #4]
0x0CD4	0x4808    LDR	R0, [PC, #32]
0x0CD6	0xF7FFFDE3  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 115 :: 		
L_end_SPI2_Init_Advanced:
0x0CDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0CDE	0xB003    ADD	SP, SP, #12
0x0CE0	0x4770    BX	LR
0x0CE2	0xBF00    NOP
0x0CE4	0x04010000  	_SPI2_Read+0
0x0CE8	0x00A42000  	_SPI_Rd_Ptr+0
0x0CEC	0xFFFFFFFF  	_SPI2_Write+0
0x0CF0	0x00A82000  	_SPI_Wr_Ptr+0
0x0CF4	0x03B84242  	RCC_APB1ENR+0
0x0CF8	0x38004000  	SPI2_CR1+0
; end of _SPI2_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x08E4	0xB081    SUB	SP, SP, #4
0x08E6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x08EA	0x2201    MOVS	R2, #1
0x08EC	0xB252    SXTB	R2, R2
0x08EE	0x493E    LDR	R1, [PC, #248]
0x08F0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x08F2	0xF2000168  ADDW	R1, R0, #104
0x08F6	0x680B    LDR	R3, [R1, #0]
0x08F8	0xF06F6100  MVN	R1, #134217728
0x08FC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0900	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0902	0xF0036100  AND	R1, R3, #134217728
0x0906	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0908	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x090A	0xF0024100  AND	R1, R2, #-2147483648
0x090E	0xF1B14F00  CMP	R1, #-2147483648
0x0912	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0914	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0916	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0918	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x091A	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x091C	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x091E	0xF4042170  AND	R1, R4, #983040
0x0922	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0924	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0926	0xF64F71FF  MOVW	R1, #65535
0x092A	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x092E	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0930	0xF4041140  AND	R1, R4, #3145728
0x0934	0xF5B11F40  CMP	R1, #3145728
0x0938	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x093A	0xF06F6170  MVN	R1, #251658240
0x093E	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0942	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0944	0x492A    LDR	R1, [PC, #168]
0x0946	0x680A    LDR	R2, [R1, #0]
0x0948	0xF06F6170  MVN	R1, #251658240
0x094C	0x400A    ANDS	R2, R1
0x094E	0x4928    LDR	R1, [PC, #160]
0x0950	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0952	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0954	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0956	0xF4041180  AND	R1, R4, #1048576
0x095A	0xF5B11F80  CMP	R1, #1048576
0x095E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0960	0xF04F0103  MOV	R1, #3
0x0964	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0966	0x43C9    MVN	R1, R1
0x0968	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x096C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0970	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0972	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0974	0x0D61    LSRS	R1, R4, #21
0x0976	0x0109    LSLS	R1, R1, #4
0x0978	0xFA05F101  LSL	R1, R5, R1
0x097C	0x43C9    MVN	R1, R1
0x097E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0980	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0984	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0986	0x0D61    LSRS	R1, R4, #21
0x0988	0x0109    LSLS	R1, R1, #4
0x098A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x098E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0990	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0992	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0996	0xF1B14F00  CMP	R1, #-2147483648
0x099A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x099C	0x4913    LDR	R1, [PC, #76]
0x099E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x09A0	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x09A2	0x4913    LDR	R1, [PC, #76]
0x09A4	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x09A6	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x09AA	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x09AC	0xEA4F018A  LSL	R1, R10, #2
0x09B0	0xEB090101  ADD	R1, R9, R1, LSL #0
0x09B4	0x6809    LDR	R1, [R1, #0]
0x09B6	0xF1B13FFF  CMP	R1, #-1
0x09BA	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x09BC	0xF1090134  ADD	R1, R9, #52
0x09C0	0xEA4F038A  LSL	R3, R10, #2
0x09C4	0x18C9    ADDS	R1, R1, R3
0x09C6	0x6809    LDR	R1, [R1, #0]
0x09C8	0x460A    MOV	R2, R1
0x09CA	0xEB090103  ADD	R1, R9, R3, LSL #0
0x09CE	0x6809    LDR	R1, [R1, #0]
0x09D0	0x4608    MOV	R0, R1
0x09D2	0x4611    MOV	R1, R2
0x09D4	0xF7FFFDCA  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x09D8	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x09DC	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x09DE	0xF8DDE000  LDR	LR, [SP, #0]
0x09E2	0xB001    ADD	SP, SP, #4
0x09E4	0x4770    BX	LR
0x09E6	0xBF00    NOP
0x09E8	0x03004242  	RCC_APB2ENRbits+0
0x09EC	0x001C4001  	AFIO_MAPR2+0
0x09F0	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x056C	0xB083    SUB	SP, SP, #12
0x056E	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0572	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0576	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0578	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x057A	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x057E	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0580	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0582	0x4A18    LDR	R2, [PC, #96]
0x0584	0x9202    STR	R2, [SP, #8]
0x0586	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0588	0x4A17    LDR	R2, [PC, #92]
0x058A	0x9202    STR	R2, [SP, #8]
0x058C	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
