;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/11/2020 10:51:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;RF4463PRO.c, 543 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x1A00	0x4A36    LDR	R2, [PC, #216]
0x1A02	0xF2403104  MOVW	R1, #772
;RF4463PRO.c, 542 :: 		SPI2_Init_Advanced( _SPI_FPCLK_DIV8, _SPI_MASTER | _SPI_8_BIT | _SPI_CLK_IDLE_LOW | _SPI_FIRST_CLK_EDGE_TRANSITION | _SPI_MSB_FIRST |
0x1A06	0x2002    MOVS	R0, #2
;RF4463PRO.c, 543 :: 		_SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1, &_GPIO_MODULE_SPI2_PB13_14_15 );
0x1A08	0xF7FFF9E2  BL	_SPI2_Init_Advanced+0
;RF4463PRO.c, 545 :: 		UART1_Init_Advanced( 115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10 );
0x1A0C	0x4834    LDR	R0, [PC, #208]
0x1A0E	0xB401    PUSH	(R0)
0x1A10	0xF2400300  MOVW	R3, #0
0x1A14	0xF2400200  MOVW	R2, #0
0x1A18	0xF2400100  MOVW	R1, #0
0x1A1C	0xF44F30E1  MOV	R0, #115200
0x1A20	0xF7FFFF70  BL	_UART1_Init_Advanced+0
0x1A24	0xB001    ADD	SP, SP, #4
;RF4463PRO.c, 552 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_12 );  // RF4463nSEL
0x1A26	0xF2410100  MOVW	R1, #4096
0x1A2A	0x482E    LDR	R0, [PC, #184]
0x1A2C	0xF7FFFFC4  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 553 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_12 );   // RF4463nIRQ
0x1A30	0xF2410100  MOVW	R1, #4096
0x1A34	0x482C    LDR	R0, [PC, #176]
0x1A36	0xF7FFFAA1  BL	_GPIO_Digital_Input+0
;RF4463PRO.c, 554 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_11 );  // RF4463nSDN
0x1A3A	0xF6400100  MOVW	R1, #2048
0x1A3E	0x4829    LDR	R0, [PC, #164]
0x1A40	0xF7FFFFBA  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 556 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_11 );   // RF4463GPIO0
0x1A44	0xF6400100  MOVW	R1, #2048
0x1A48	0x4827    LDR	R0, [PC, #156]
0x1A4A	0xF7FFFA97  BL	_GPIO_Digital_Input+0
;RF4463PRO.c, 557 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_10 );  // RF4463GPIO1
0x1A4E	0xF2404100  MOVW	R1, #1024
0x1A52	0x4825    LDR	R0, [PC, #148]
0x1A54	0xF7FFFFB0  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 559 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_7 );   // Buzzer
0x1A58	0xF2400180  MOVW	R1, #128
0x1A5C	0x4821    LDR	R0, [PC, #132]
0x1A5E	0xF7FFFFAB  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 560 :: 		GPIO_Digital_Input( &GPIOB_BASE, _GPIO_PINMASK_8 );    // Boton
0x1A62	0xF2401100  MOVW	R1, #256
0x1A66	0x481F    LDR	R0, [PC, #124]
0x1A68	0xF7FFFA88  BL	_GPIO_Digital_Input+0
;RF4463PRO.c, 562 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_6 );   // LED_RED
0x1A6C	0xF2400140  MOVW	R1, #64
0x1A70	0x481D    LDR	R0, [PC, #116]
0x1A72	0xF7FFFFA1  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 563 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_7 );   // LED_GREEN
0x1A76	0xF2400180  MOVW	R1, #128
0x1A7A	0x481B    LDR	R0, [PC, #108]
0x1A7C	0xF7FFFF9C  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 564 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_8 );   // LED_BLUE
0x1A80	0xF2401100  MOVW	R1, #256
0x1A84	0x4818    LDR	R0, [PC, #96]
0x1A86	0xF7FFFF97  BL	_GPIO_Digital_Output+0
;RF4463PRO.c, 569 :: 		mode = master_mode;   // working mode setting
0x1A8A	0x2100    MOVS	R1, #0
0x1A8C	0x4817    LDR	R0, [PC, #92]
0x1A8E	0x7001    STRB	R1, [R0, #0]
;RF4463PRO.c, 572 :: 		Sound_Init(&GPIOB_ODR, 7);
0x1A90	0x2107    MOVS	R1, #7
0x1A92	0x4817    LDR	R0, [PC, #92]
0x1A94	0xF7FFFA7E  BL	_Sound_Init+0
;RF4463PRO.c, 573 :: 		LED_GREEN = 1;
0x1A98	0x2101    MOVS	R1, #1
0x1A9A	0xB249    SXTB	R1, R1
0x1A9C	0x4815    LDR	R0, [PC, #84]
0x1A9E	0x6001    STR	R1, [R0, #0]
;RF4463PRO.c, 574 :: 		Sound_Play(3000, 100);
0x1AA0	0x2164    MOVS	R1, #100
0x1AA2	0xF64030B8  MOVW	R0, #3000
0x1AA6	0xF7FFFF41  BL	_Sound_Play+0
;RF4463PRO.c, 575 :: 		Delay_ms(100);
0x1AAA	0xF644777F  MOVW	R7, #20351
0x1AAE	0xF2C00712  MOVT	R7, #18
L_main0:
0x1AB2	0x1E7F    SUBS	R7, R7, #1
0x1AB4	0xD1FD    BNE	L_main0
0x1AB6	0xBF00    NOP
0x1AB8	0xBF00    NOP
0x1ABA	0xBF00    NOP
0x1ABC	0xBF00    NOP
0x1ABE	0xBF00    NOP
;RF4463PRO.c, 576 :: 		Sound_Play(4000, 100);
0x1AC0	0x2164    MOVS	R1, #100
0x1AC2	0xF64070A0  MOVW	R0, #4000
0x1AC6	0xF7FFFF31  BL	_Sound_Play+0
;RF4463PRO.c, 577 :: 		LED_GREEN =0;
0x1ACA	0x2100    MOVS	R1, #0
0x1ACC	0xB249    SXTB	R1, R1
0x1ACE	0x4809    LDR	R0, [PC, #36]
0x1AD0	0x6001    STR	R1, [R0, #0]
;RF4463PRO.c, 580 :: 		sdn_reset();
0x1AD2	0xF7FFF9A9  BL	_sdn_reset+0
;RF4463PRO.c, 582 :: 		SI4463_init();
0x1AD6	0xF7FFFA87  BL	_SI4463_init+0
;RF4463PRO.c, 589 :: 		}
L_end_main:
L__main_end_loop:
0x1ADA	0xE7FE    B	L__main_end_loop
0x1ADC	0x21D80000  	__GPIO_MODULE_SPI2_PB13_14_15+0
0x1AE0	0x216C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x1AE4	0x0C004001  	GPIOB_BASE+0
0x1AE8	0x10004001  	GPIOC_BASE+0
0x1AEC	0x008F2000  	_mode+0
0x1AF0	0x0C0C4001  	GPIOB_ODR+0
0x1AF4	0x019C4222  	GPIOC_ODR+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x0F2C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x0F2E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x0F32	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0F36	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x0F3A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x0F3C	0xB001    ADD	SP, SP, #4
0x0F3E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x0F40	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x0F42	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x0F46	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x0F4A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x0F4E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x0F50	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x0F54	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x0F56	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x0F58	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x0F5A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x0F5E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x0F62	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x0F64	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x0F68	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x0F6A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x0F6C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x0F70	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x0F74	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x0F76	0xB001    ADD	SP, SP, #4
0x0F78	0x4770    BX	LR
; end of ___FillZeros
_SPI2_Init_Advanced:
;__Lib_SPI_123.c, 107 :: 		
; module start address is: 8 (R2)
0x0DD0	0xB083    SUB	SP, SP, #12
0x0DD2	0xF8CDE000  STR	LR, [SP, #0]
0x0DD6	0xF88D0004  STRB	R0, [SP, #4]
0x0DDA	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 108 :: 		
0x0DDC	0x4C0B    LDR	R4, [PC, #44]
0x0DDE	0x4B0C    LDR	R3, [PC, #48]
0x0DE0	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 109 :: 		
0x0DE2	0x4C0C    LDR	R4, [PC, #48]
0x0DE4	0x4B0C    LDR	R3, [PC, #48]
0x0DE6	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 111 :: 		
0x0DE8	0x2401    MOVS	R4, #1
0x0DEA	0xB264    SXTB	R4, R4
0x0DEC	0x4B0B    LDR	R3, [PC, #44]
0x0DEE	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 112 :: 		
0x0DF0	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0DF2	0xF7FFFF57  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 114 :: 		
0x0DF6	0x9A02    LDR	R2, [SP, #8]
0x0DF8	0xF89D1004  LDRB	R1, [SP, #4]
0x0DFC	0x4808    LDR	R0, [PC, #32]
0x0DFE	0xF7FFFF2F  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 115 :: 		
L_end_SPI2_Init_Advanced:
0x0E02	0xF8DDE000  LDR	LR, [SP, #0]
0x0E06	0xB003    ADD	SP, SP, #12
0x0E08	0x4770    BX	LR
0x0E0A	0xBF00    NOP
0x0E0C	0x01510000  	_SPI2_Read+0
0x0E10	0x00A42000  	_SPI_Rd_Ptr+0
0x0E14	0x021D0000  	_SPI2_Write+0
0x0E18	0x00A82000  	_SPI_Wr_Ptr+0
0x0E1C	0x03B84242  	RCC_APB1ENR+0
0x0E20	0x38004000  	SPI2_CR1+0
; end of _SPI2_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0CA4	0xB081    SUB	SP, SP, #4
0x0CA6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0CAA	0x2201    MOVS	R2, #1
0x0CAC	0xB252    SXTB	R2, R2
0x0CAE	0x493E    LDR	R1, [PC, #248]
0x0CB0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0CB2	0xF2000168  ADDW	R1, R0, #104
0x0CB6	0x680B    LDR	R3, [R1, #0]
0x0CB8	0xF06F6100  MVN	R1, #134217728
0x0CBC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0CC0	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0CC2	0xF0036100  AND	R1, R3, #134217728
0x0CC6	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0CC8	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0CCA	0xF0024100  AND	R1, R2, #-2147483648
0x0CCE	0xF1B14F00  CMP	R1, #-2147483648
0x0CD2	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0CD4	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0CD6	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0CD8	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0CDA	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0CDC	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0CDE	0xF4042170  AND	R1, R4, #983040
0x0CE2	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0CE4	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0CE6	0xF64F71FF  MOVW	R1, #65535
0x0CEA	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0CEE	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0CF0	0xF4041140  AND	R1, R4, #3145728
0x0CF4	0xF5B11F40  CMP	R1, #3145728
0x0CF8	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0CFA	0xF06F6170  MVN	R1, #251658240
0x0CFE	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0D02	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0D04	0x492A    LDR	R1, [PC, #168]
0x0D06	0x680A    LDR	R2, [R1, #0]
0x0D08	0xF06F6170  MVN	R1, #251658240
0x0D0C	0x400A    ANDS	R2, R1
0x0D0E	0x4928    LDR	R1, [PC, #160]
0x0D10	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0D12	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0D14	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0D16	0xF4041180  AND	R1, R4, #1048576
0x0D1A	0xF5B11F80  CMP	R1, #1048576
0x0D1E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0D20	0xF04F0103  MOV	R1, #3
0x0D24	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0D26	0x43C9    MVN	R1, R1
0x0D28	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0D2C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0D30	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0D32	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0D34	0x0D61    LSRS	R1, R4, #21
0x0D36	0x0109    LSLS	R1, R1, #4
0x0D38	0xFA05F101  LSL	R1, R5, R1
0x0D3C	0x43C9    MVN	R1, R1
0x0D3E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0D40	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0D44	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0D46	0x0D61    LSRS	R1, R4, #21
0x0D48	0x0109    LSLS	R1, R1, #4
0x0D4A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0D4E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0D50	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0D52	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0D56	0xF1B14F00  CMP	R1, #-2147483648
0x0D5A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0D5C	0x4913    LDR	R1, [PC, #76]
0x0D5E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0D60	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0D62	0x4913    LDR	R1, [PC, #76]
0x0D64	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0D66	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0D6A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0D6C	0xEA4F018A  LSL	R1, R10, #2
0x0D70	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0D74	0x6809    LDR	R1, [R1, #0]
0x0D76	0xF1B13FFF  CMP	R1, #-1
0x0D7A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0D7C	0xF1090134  ADD	R1, R9, #52
0x0D80	0xEA4F038A  LSL	R3, R10, #2
0x0D84	0x18C9    ADDS	R1, R1, R3
0x0D86	0x6809    LDR	R1, [R1, #0]
0x0D88	0x460A    MOV	R2, R1
0x0D8A	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0D8E	0x6809    LDR	R1, [R1, #0]
0x0D90	0x4608    MOV	R0, R1
0x0D92	0x4611    MOV	R1, R2
0x0D94	0xF7FFFBD0  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0D98	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0D9C	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0D9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0DA2	0xB001    ADD	SP, SP, #4
0x0DA4	0x4770    BX	LR
0x0DA6	0xBF00    NOP
0x0DA8	0x03004242  	RCC_APB2ENRbits+0
0x0DAC	0x001C4001  	AFIO_MAPR2+0
0x0DB0	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0538	0xB083    SUB	SP, SP, #12
0x053A	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x053E	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x0542	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0544	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0546	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x054A	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x054C	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x054E	0x4A18    LDR	R2, [PC, #96]
0x0550	0x9202    STR	R2, [SP, #8]
0x0552	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0554	0x4A17    LDR	R2, [PC, #92]
0x0556	0x9202    STR	R2, [SP, #8]
0x0558	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x055A	0x4A17    LDR	R2, [PC, #92]
0x055C	0x9202    STR	R2, [SP, #8]
0x055E	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0560	0x4A16    LDR	R2, [PC, #88]
0x0562	0x9202    STR	R2, [SP, #8]
0x0564	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0566	0x4A16    LDR	R2, [PC, #88]
0x0568	0x9202    STR	R2, [SP, #8]
0x056A	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x056C	0x4A15    LDR	R2, [PC, #84]
0x056E	0x9202    STR	R2, [SP, #8]
0x0570	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
