;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/10/2020 02:02:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Click_RF_Meter_STM.c, 73 :: 		}
0x1B58	0xE7FC    B	L_main6
;Click_RF_Meter_STM.c, 74 :: 		}
L_end_main:
L__main_end_loop:
0x1B5A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x18D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x18D6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x18DA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x18DE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x18E2	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x18E4	0xB001    ADD	SP, SP, #4
0x18E6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1954	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1956	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x195A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x195E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1962	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1964	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1968	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x196A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x196C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x196E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1972	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1976	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1978	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x197C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x197E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1980	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1984	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1988	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x198A	0xB001    ADD	SP, SP, #4
0x198C	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_RF_Meter_STM.c, 31 :: 		void systemInit()
0x1AD0	0xB081    SUB	SP, SP, #4
0x1AD2	0xF8CDE000  STR	LR, [SP, #0]
;Click_RF_Meter_STM.c, 33 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_INPUT );
0x1AD6	0x2201    MOVS	R2, #1
0x1AD8	0x2100    MOVS	R1, #0
0x1ADA	0x2000    MOVS	R0, #0
0x1ADC	0xF7FFFD6E  BL	_mikrobus_gpioInit+0
;Click_RF_Meter_STM.c, 34 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x1AE0	0x2200    MOVS	R2, #0
0x1AE2	0x2102    MOVS	R1, #2
0x1AE4	0x2000    MOVS	R0, #0
0x1AE6	0xF7FFFD69  BL	_mikrobus_gpioInit+0
;Click_RF_Meter_STM.c, 36 :: 		mikrobus_spiInit( _MIKROBUS1, &_RFMETER_SPI_CFG[0] );
0x1AEA	0x480C    LDR	R0, [PC, #48]
0x1AEC	0x4601    MOV	R1, R0
0x1AEE	0x2000    MOVS	R0, #0
0x1AF0	0xF7FFFD4C  BL	_mikrobus_spiInit+0
;Click_RF_Meter_STM.c, 38 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x1AF4	0xF44F31E1  MOV	R1, #115200
0x1AF8	0x2020    MOVS	R0, #32
0x1AFA	0xF7FFFE7B  BL	_mikrobus_logInit+0
;Click_RF_Meter_STM.c, 40 :: 		Delay_ms( 100 );
0x1AFE	0xF644777F  MOVW	R7, #20351
0x1B02	0xF2C00712  MOVT	R7, #18
0x1B06	0xBF00    NOP
0x1B08	0xBF00    NOP
L_systemInit0:
0x1B0A	0x1E7F    SUBS	R7, R7, #1
0x1B0C	0xD1FD    BNE	L_systemInit0
0x1B0E	0xBF00    NOP
0x1B10	0xBF00    NOP
0x1B12	0xBF00    NOP
;Click_RF_Meter_STM.c, 41 :: 		}
L_end_systemInit:
0x1B14	0xF8DDE000  LDR	LR, [SP, #0]
0x1B18	0xB001    ADD	SP, SP, #4
0x1B1A	0x4770    BX	LR
0x1B1C	0x1F740000  	__RFMETER_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x15BC	0xB081    SUB	SP, SP, #4
0x15BE	0xF8CDE000  STR	LR, [SP, #0]
0x15C2	0xFA5FF981  UXTB	R9, R1
0x15C6	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x15CA	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x15CC	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x15D0	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x15D4	0xF7FFFE30  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x15D8	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x15DA	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x15DE	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x15E2	0xF7FFFD4D  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x15E6	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x15E8	0x2001    MOVS	R0, #1
0x15EA	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x15EC	0x2800    CMP	R0, #0
0x15EE	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x15F0	0x2801    CMP	R0, #1
0x15F2	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x15F4	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x15F6	0xF8DDE000  LDR	LR, [SP, #0]
0x15FA	0xB001    ADD	SP, SP, #4
0x15FC	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1238	0xB081    SUB	SP, SP, #4
0x123A	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x123E	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1240	0x2901    CMP	R1, #1
0x1242	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1244	0xF2400110  MOVW	R1, #16
0x1248	0x4865    LDR	R0, [PC, #404]
0x124A	0xF7FFFCC5  BL	_GPIO_Digital_Input+0
0x124E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1250	0xF2400110  MOVW	R1, #16
0x1254	0x4862    LDR	R0, [PC, #392]
0x1256	0xF7FFFC5F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x125A	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x125C	0x2901    CMP	R1, #1
0x125E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1260	0xF2400104  MOVW	R1, #4
0x1264	0x485F    LDR	R0, [PC, #380]
0x1266	0xF7FFFCB7  BL	_GPIO_Digital_Input+0
0x126A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x126C	0xF2400104  MOVW	R1, #4
0x1270	0x485C    LDR	R0, [PC, #368]
0x1272	0xF7FFFC51  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1276	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1278	0x2901    CMP	R1, #1
0x127A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x127C	0xF2420100  MOVW	R1, #8192
0x1280	0x4859    LDR	R0, [PC, #356]
0x1282	0xF7FFFCA9  BL	_GPIO_Digital_Input+0
0x1286	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1288	0xF2420100  MOVW	R1, #8192
0x128C	0x4856    LDR	R0, [PC, #344]
0x128E	0xF7FFFC43  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1292	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1294	0x2901    CMP	R1, #1
0x1296	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1298	0xF2404100  MOVW	R1, #1024
0x129C	0x4851    LDR	R0, [PC, #324]
0x129E	0xF7FFFC9B  BL	_GPIO_Digital_Input+0
0x12A2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x12A4	0xF2404100  MOVW	R1, #1024
0x12A8	0x484E    LDR	R0, [PC, #312]
0x12AA	0xF7FFFC35  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x12AE	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x12B0	0x2901    CMP	R1, #1
0x12B2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x12B4	0xF6400100  MOVW	R1, #2048
0x12B8	0x484A    LDR	R0, [PC, #296]
0x12BA	0xF7FFFC8D  BL	_GPIO_Digital_Input+0
0x12BE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x12C0	0xF6400100  MOVW	R1, #2048
0x12C4	0x4847    LDR	R0, [PC, #284]
0x12C6	0xF7FFFC27  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x12CA	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x12CC	0x2901    CMP	R1, #1
0x12CE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x12D0	0xF2410100  MOVW	R1, #4096
0x12D4	0x4843    LDR	R0, [PC, #268]
0x12D6	0xF7FFFC7F  BL	_GPIO_Digital_Input+0
0x12DA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x12DC	0xF2410100  MOVW	R1, #4096
0x12E0	0x4840    LDR	R0, [PC, #256]
0x12E2	0xF7FFFC19  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x12E6	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x12E8	0x2901    CMP	R1, #1
0x12EA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x12EC	0xF2400101  MOVW	R1, #1
0x12F0	0x483B    LDR	R0, [PC, #236]
0x12F2	0xF7FFFC71  BL	_GPIO_Digital_Input+0
0x12F6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x12F8	0xF2400101  MOVW	R1, #1
0x12FC	0x4838    LDR	R0, [PC, #224]
0x12FE	0xF7FFFC0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1302	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1304	0x2901    CMP	R1, #1
0x1306	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1308	0xF2404100  MOVW	R1, #1024
0x130C	0x4836    LDR	R0, [PC, #216]
0x130E	0xF7FFFC63  BL	_GPIO_Digital_Input+0
0x1312	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1314	0xF2404100  MOVW	R1, #1024
0x1318	0x4833    LDR	R0, [PC, #204]
0x131A	0xF7FFFBFD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x131E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1320	0x2901    CMP	R1, #1
0x1322	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1324	0xF2402100  MOVW	R1, #512
0x1328	0x482F    LDR	R0, [PC, #188]
0x132A	0xF7FFFC55  BL	_GPIO_Digital_Input+0
0x132E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1330	0xF2402100  MOVW	R1, #512
0x1334	0x482C    LDR	R0, [PC, #176]
0x1336	0xF7FFFBEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x133A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x133C	0x2901    CMP	R1, #1
0x133E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1340	0xF2401100  MOVW	R1, #256
0x1344	0x4828    LDR	R0, [PC, #160]
0x1346	0xF7FFFC47  BL	_GPIO_Digital_Input+0
0x134A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x134C	0xF2401100  MOVW	R1, #256
0x1350	0x4825    LDR	R0, [PC, #148]
0x1352	0xF7FFFBE1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1356	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1358	0x2901    CMP	R1, #1
0x135A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x135C	0xF2400140  MOVW	R1, #64
0x1360	0x4822    LDR	R0, [PC, #136]
0x1362	0xF7FFFC39  BL	_GPIO_Digital_Input+0
0x1366	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1368	0xF2400140  MOVW	R1, #64
0x136C	0x481F    LDR	R0, [PC, #124]
0x136E	0xF7FFFBD3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1372	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1374	0x2901    CMP	R1, #1
0x1376	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1378	0xF2400180  MOVW	R1, #128
0x137C	0x481B    LDR	R0, [PC, #108]
0x137E	0xF7FFFC2B  BL	_GPIO_Digital_Input+0
0x1382	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1384	0xF2400180  MOVW	R1, #128
0x1388	0x4818    LDR	R0, [PC, #96]
0x138A	0xF7FFFBC5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x138E	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1390	0x2001    MOVS	R0, #1
0x1392	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1394	0x2800    CMP	R0, #0
0x1396	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x139A	0x2801    CMP	R0, #1
0x139C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x13A0	0x2802    CMP	R0, #2
0x13A2	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x13A6	0x2803    CMP	R0, #3
0x13A8	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x13AC	0x2804    CMP	R0, #4
0x13AE	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x13B2	0x2805    CMP	R0, #5
0x13B4	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x13B8	0x2806    CMP	R0, #6
0x13BA	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x13BE	0x2807    CMP	R0, #7
0x13C0	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x13C2	0x2808    CMP	R0, #8
0x13C4	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x13C6	0x2809    CMP	R0, #9
0x13C8	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x13CA	0x280A    CMP	R0, #10
0x13CC	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x13CE	0x280B    CMP	R0, #11
0x13D0	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x13D2	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x13D4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x13D6	0xF8DDE000  LDR	LR, [SP, #0]
