;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/12/2020 06:16:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x011C	0x3ACD0000  	15053
0x0120	0x3ACD0000  	15053
0x0124	0x3ACD0000  	15053
0x0128	0x3ACD0000  	15053
0x012C	0x3ACD0000  	15053
0x0130	0x3ACD0000  	15053
0x0134	0x3ACD0000  	15053
0x0138	0x3ACD0000  	15053
0x013C	0x3ACD0000  	15053
0x0140	0x3ACD0000  	15053
0x0144	0x3ACD0000  	15053
0x0148	0x3ACD0000  	15053
0x014C	0x3ACD0000  	15053
; end of ____SysVT
_main:
;DriverRF4463PROMain.c, 519 :: 		void main() {
0x3500	0xB09C    SUB	SP, SP, #112
0x3502	0xF000FA03  BL	14604
0x3506	0xF003F96D  BL	26596
0x350A	0xF000FAAB  BL	14948
0x350E	0xF003F929  BL	26468
;DriverRF4463PROMain.c, 523 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x3512	0xF24357FF  MOVW	R7, #13823
0x3516	0xF2C0176E  MOVT	R7, #366
L_main368:
0x351A	0x1E7F    SUBS	R7, R7, #1
0x351C	0xD1FD    BNE	L_main368
0x351E	0xBF00    NOP
0x3520	0xBF00    NOP
0x3522	0xBF00    NOP
0x3524	0xBF00    NOP
0x3526	0xBF00    NOP
;DriverRF4463PROMain.c, 528 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_6 );
0x3528	0xF2400140  MOVW	R1, #64
0x352C	0x489B    LDR	R0, [PC, #620]
0x352E	0xF7FFF981  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 529 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_7 );
0x3532	0xF2400180  MOVW	R1, #128
0x3536	0x4899    LDR	R0, [PC, #612]
0x3538	0xF7FFF97C  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 530 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_8 );
0x353C	0xF2401100  MOVW	R1, #256
0x3540	0x4896    LDR	R0, [PC, #600]
0x3542	0xF7FFF977  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 535 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_12 );          // nIRQ
0x3546	0xF2410100  MOVW	R1, #4096
0x354A	0x4894    LDR	R0, [PC, #592]
0x354C	0xF7FFF966  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 537 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_12 );         // nSEL
0x3550	0xF2410100  MOVW	R1, #4096
0x3554	0x4892    LDR	R0, [PC, #584]
0x3556	0xF7FFF96D  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 538 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_11 );         // SDN
0x355A	0xF6400100  MOVW	R1, #2048
0x355E	0x4890    LDR	R0, [PC, #576]
0x3560	0xF7FFF968  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 539 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_11 );         // GPIO0
0x3564	0xF6400100  MOVW	R1, #2048
0x3568	0x488C    LDR	R0, [PC, #560]
0x356A	0xF7FFF963  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 540 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_10 );         // GPIO1
0x356E	0xF2404100  MOVW	R1, #1024
0x3572	0x488A    LDR	R0, [PC, #552]
0x3574	0xF7FFF95E  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 545 :: 		RCC_APB2ENRbits.AFIOEN = 1;
0x3578	0x2101    MOVS	R1, #1
0x357A	0xB249    SXTB	R1, R1
0x357C	0x4889    LDR	R0, [PC, #548]
0x357E	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 549 :: 		AFIO_EXTICR4  |= 0x0002;
0x3580	0x4889    LDR	R0, [PC, #548]
0x3582	0x6800    LDR	R0, [R0, #0]
0x3584	0xF0400102  ORR	R1, R0, #2
0x3588	0x4887    LDR	R0, [PC, #540]
0x358A	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 553 :: 		EXTI_IMR.B12    |= 1;
0x358C	0x2101    MOVS	R1, #1
0x358E	0x4887    LDR	R0, [PC, #540]
0x3590	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 554 :: 		EXTI_FTSR.B12   |= 1;
0x3592	0x2101    MOVS	R1, #1
0x3594	0x4886    LDR	R0, [PC, #536]
0x3596	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 556 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_7 );
0x3598	0xF2400180  MOVW	R1, #128
0x359C	0x4880    LDR	R0, [PC, #512]
0x359E	0xF7FFF949  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 557 :: 		Sound_Init( &GPIOB_ODR, 7 );
0x35A2	0x2107    MOVS	R1, #7
0x35A4	0x4883    LDR	R0, [PC, #524]
0x35A6	0xF7FFF88D  BL	_Sound_Init+0
;DriverRF4463PROMain.c, 558 :: 		Sound_Play( 1000, 100 );
0x35AA	0x2164    MOVS	R1, #100
0x35AC	0xF24030E8  MOVW	R0, #1000
0x35B0	0xF7FFF842  BL	_Sound_Play+0
;DriverRF4463PROMain.c, 678 :: 		nSEL = 1;
0x35B4	0x2101    MOVS	R1, #1
0x35B6	0xB249    SXTB	R1, R1
0x35B8	0x487F    LDR	R0, [PC, #508]
0x35BA	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 680 :: 		LED_RED      = 1;
0x35BC	0x487F    LDR	R0, [PC, #508]
0x35BE	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 681 :: 		LED_GREEN    = 1;
0x35C0	0x487F    LDR	R0, [PC, #508]
0x35C2	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 682 :: 		LED_BLUE     = 1;
0x35C4	0x487F    LDR	R0, [PC, #508]
0x35C6	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 684 :: 		Delay_ms( 100 );
0x35C8	0xF644777F  MOVW	R7, #20351
0x35CC	0xF2C00712  MOVT	R7, #18
L_main370:
0x35D0	0x1E7F    SUBS	R7, R7, #1
0x35D2	0xD1FD    BNE	L_main370
0x35D4	0xBF00    NOP
0x35D6	0xBF00    NOP
0x35D8	0xBF00    NOP
0x35DA	0xBF00    NOP
0x35DC	0xBF00    NOP
;DriverRF4463PROMain.c, 686 :: 		LED_RED      = 0;
0x35DE	0x2200    MOVS	R2, #0
0x35E0	0xB252    SXTB	R2, R2
0x35E2	0x4876    LDR	R0, [PC, #472]
0x35E4	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 687 :: 		LED_GREEN    = 1;
0x35E6	0x2101    MOVS	R1, #1
0x35E8	0xB249    SXTB	R1, R1
0x35EA	0x4875    LDR	R0, [PC, #468]
0x35EC	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 688 :: 		LED_BLUE     = 0;
0x35EE	0x4875    LDR	R0, [PC, #468]
0x35F0	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 690 :: 		InitTimer2();
0x35F2	0xF7FFF8BF  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 693 :: 		vUSARTConfigUSART1( 115200 );  // configura todos las parametros de USART
0x35F6	0xF44F30E1  MOV	R0, #115200
0x35FA	0xF7FFF88D  BL	_vUSARTConfigUSART1+0
;DriverRF4463PROMain.c, 697 :: 		vSPI2Init();           // configura todos los parametros de SPI
0x35FE	0xF7FFF927  BL	_vSPI2Init+0
;DriverRF4463PROMain.c, 715 :: 		ucRF4463Freq3 = 9;
0x3602	0x2109    MOVS	R1, #9
0x3604	0x4870    LDR	R0, [PC, #448]
0x3606	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 716 :: 		ucRF4463Freq2 = 1;
0x3608	0x2101    MOVS	R1, #1
0x360A	0x4870    LDR	R0, [PC, #448]
0x360C	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 717 :: 		ucRF4463Freq1 = 5;
0x360E	0x2105    MOVS	R1, #5
0x3610	0x486F    LDR	R0, [PC, #444]
0x3612	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 720 :: 		ucRF4463Power = 127;            // 34
0x3614	0x217F    MOVS	R1, #127
0x3616	0x486F    LDR	R0, [PC, #444]
0x3618	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 722 :: 		ucRF4463Rate  = dr_2p4;                // BAUDRATE
0x361A	0x2101    MOVS	R1, #1
0x361C	0x486E    LDR	R0, [PC, #440]
0x361E	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 725 :: 		ucRF4463Mode  = master_mode;          // para transmision continua usar: tx_test_mode
0x3620	0x2100    MOVS	R1, #0
0x3622	0x486E    LDR	R0, [PC, #440]
0x3624	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 727 :: 		ucRF4463FreqChannel = 1;
0x3626	0x2101    MOVS	R1, #1
0x3628	0x486D    LDR	R0, [PC, #436]
0x362A	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 731 :: 		reset_mode = 0;
0x362C	0x2100    MOVS	R1, #0
0x362E	0x486D    LDR	R0, [PC, #436]
0x3630	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 736 :: 		vRF4463MainSetTXString();    // usada para establecer el encabezdo predeterminado
0x3632	0xF7FFF9FF  BL	_vRF4463MainSetTXString+0
;DriverRF4463PROMain.c, 737 :: 		VRF4463SDNReset();
0x3636	0xF7FFF9BB  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 738 :: 		vRF4463Init();
0x363A	0xF7FFFA1B  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 739 :: 		vRF4463ClearInterrupts();
0x363E	0xF7FFF9FD  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 740 :: 		vRF4463PartInfo ();          // SOLICITA EL MODELO DEL RADIO
0x3642	0xF7FFF961  BL	_vRF4463PartInfo+0
;DriverRF4463PROMain.c, 742 :: 		LED_GREEN    = 0;
0x3646	0x2100    MOVS	R1, #0
0x3648	0xB249    SXTB	R1, R1
0x364A	0x485D    LDR	R0, [PC, #372]
0x364C	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 743 :: 		LED_BLUE     = 0;
0x364E	0x485D    LDR	R0, [PC, #372]
0x3650	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 748 :: 		vUSART1Start_TX( "[ SYS STM32F ]RF Radio ready\r\n", 30 );   // enviado por DMA
0x3652	0xF10D0B06  ADD	R11, SP, #6
0x3656	0xF10B0A1F  ADD	R10, R11, #31
0x365A	0xF8DFC18C  LDR	R12, [PC, #396]
0x365E	0xF7FFF8D3  BL	___CC2DW+0
0x3662	0xF10D0006  ADD	R0, SP, #6
0x3666	0x211E    MOVS	R1, #30
0x3668	0xF7FFF90C  BL	_vUSART1Start_TX+0
;DriverRF4463PROMain.c, 753 :: 		if ( ucRF4463Mode == master_mode ) {
0x366C	0x485B    LDR	R0, [PC, #364]
0x366E	0x7800    LDRB	R0, [R0, #0]
0x3670	0xB960    CBNZ	R0, L_main372
;DriverRF4463PROMain.c, 754 :: 		UART1_Write_Text("[ Mode ] = Master\n\r");
0x3672	0xF10D0B25  ADD	R11, SP, #37
0x3676	0xF10B0A14  ADD	R10, R11, #20
0x367A	0xF8DFC170  LDR	R12, [PC, #368]
0x367E	0xF7FFF8C3  BL	___CC2DW+0
0x3682	0xF10D0025  ADD	R0, SP, #37
0x3686	0xF7FFF983  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 756 :: 		}
0x368A	0xE00F    B	L_main373
L_main372:
;DriverRF4463PROMain.c, 759 :: 		else if ( ucRF4463Mode == slave_mode ) {
0x368C	0x4853    LDR	R0, [PC, #332]
0x368E	0x7800    LDRB	R0, [R0, #0]
0x3690	0x2801    CMP	R0, #1
0x3692	0xD10B    BNE	L_main374
;DriverRF4463PROMain.c, 760 :: 		UART1_Write_Text("[ Mode ] = Slave\n\r");
0x3694	0xF10D0B39  ADD	R11, SP, #57
0x3698	0xF10B0A13  ADD	R10, R11, #19
0x369C	0xF8DFC150  LDR	R12, [PC, #336]
0x36A0	0xF7FFF8B2  BL	___CC2DW+0
0x36A4	0xF10D0039  ADD	R0, SP, #57
0x36A8	0xF7FFF972  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 761 :: 		}
L_main374:
L_main373:
;DriverRF4463PROMain.c, 763 :: 		while ( 1 ) {
L_main375:
;DriverRF4463PROMain.c, 766 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x36AC	0x4851    LDR	R0, [PC, #324]
0x36AE	0x6800    LDR	R0, [R0, #0]
0x36B0	0x2801    CMP	R0, #1
0x36B2	0xD101    BNE	L_main377
;DriverRF4463PROMain.c, 767 :: 		vUSARTReceivedFromUSART1();
0x36B4	0xF7FFF93A  BL	_vUSARTReceivedFromUSART1+0
;DriverRF4463PROMain.c, 768 :: 		}
L_main377:
;DriverRF4463PROMain.c, 779 :: 		if ( ucRF4463Mode == master_mode ) {
0x36B8	0x4848    LDR	R0, [PC, #288]
0x36BA	0x7800    LDRB	R0, [R0, #0]
0x36BC	0xB910    CBNZ	R0, L_main378
;DriverRF4463PROMain.c, 780 :: 		vRF4463TxData();
0x36BE	0xF7FEFF6D  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 781 :: 		}
0x36C2	0xE00C    B	L_main379
L_main378:
;DriverRF4463PROMain.c, 784 :: 		else if ( ucRF4463Mode == slave_mode ) {
0x36C4	0x4845    LDR	R0, [PC, #276]
0x36C6	0x7800    LDRB	R0, [R0, #0]
0x36C8	0x2801    CMP	R0, #1
0x36CA	0xD102    BNE	L_main380
;DriverRF4463PROMain.c, 785 :: 		vRF4463RxInit();
0x36CC	0xF7FEFC12  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 786 :: 		}
0x36D0	0xE005    B	L_main381
L_main380:
;DriverRF4463PROMain.c, 789 :: 		else if ( ucRF4463Mode == rf_off ) {
0x36D2	0x4842    LDR	R0, [PC, #264]
0x36D4	0x7800    LDRB	R0, [R0, #0]
0x36D6	0x2804    CMP	R0, #4
0x36D8	0xD101    BNE	L_main382
;DriverRF4463PROMain.c, 790 :: 		vRF4463RxInit();
0x36DA	0xF7FEFC0B  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 791 :: 		}
L_main382:
L_main381:
L_main379:
;DriverRF4463PROMain.c, 794 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x36DE	0x483F    LDR	R0, [PC, #252]
0x36E0	0x7800    LDRB	R0, [R0, #0]
0x36E2	0x2802    CMP	R0, #2
0x36E4	0xD10D    BNE	L_main383
;DriverRF4463PROMain.c, 795 :: 		vRF4463TxCont();
0x36E6	0xF7FEFDD5  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 796 :: 		while ( 1 ) {
L_main384:
;DriverRF4463PROMain.c, 798 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x36EA	0x4842    LDR	R0, [PC, #264]
0x36EC	0x6800    LDR	R0, [R0, #0]
0x36EE	0x2801    CMP	R0, #1
0x36F0	0xD100    BNE	L_main386
;DriverRF4463PROMain.c, 799 :: 		break;
0x36F2	0xE006    B	L_main385
;DriverRF4463PROMain.c, 800 :: 		}
L_main386:
;DriverRF4463PROMain.c, 802 :: 		if ( !nIRQ ) {
0x36F4	0x4840    LDR	R0, [PC, #256]
0x36F6	0x6800    LDR	R0, [R0, #0]
0x36F8	0x2800    CMP	R0, #0
0x36FA	0xD101    BNE	L_main387
;DriverRF4463PROMain.c, 803 :: 		vRF4463TxCont();
0x36FC	0xF7FEFDCA  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 804 :: 		}
L_main387:
;DriverRF4463PROMain.c, 805 :: 		}
0x3700	0xE7F3    B	L_main384
L_main385:
;DriverRF4463PROMain.c, 806 :: 		}
L_main383:
;DriverRF4463PROMain.c, 808 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x3702	0x4836    LDR	R0, [PC, #216]
0x3704	0x7800    LDRB	R0, [R0, #0]
0x3706	0x2803    CMP	R0, #3
0x3708	0xD107    BNE	L_main388
;DriverRF4463PROMain.c, 809 :: 		vRF4463RxInit ();
0x370A	0xF7FEFBF3  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 810 :: 		while ( 1 ) {
L_main389:
;DriverRF4463PROMain.c, 812 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x370E	0x4839    LDR	R0, [PC, #228]
0x3710	0x6800    LDR	R0, [R0, #0]
0x3712	0x2801    CMP	R0, #1
0x3714	0xD100    BNE	L_main391
;DriverRF4463PROMain.c, 813 :: 		break;
0x3716	0xE000    B	L_main390
;DriverRF4463PROMain.c, 814 :: 		}
L_main391:
;DriverRF4463PROMain.c, 817 :: 		}
0x3718	0xE7F9    B	L_main389
L_main390:
;DriverRF4463PROMain.c, 818 :: 		}
L_main388:
;DriverRF4463PROMain.c, 820 :: 		if ( reset_mode == 0 ) {
0x371A	0x4832    LDR	R0, [PC, #200]
0x371C	0x7800    LDRB	R0, [R0, #0]
0x371E	0x2800    CMP	R0, #0
0x3720	0xF04080E4  BNE	L_main392
;DriverRF4463PROMain.c, 822 :: 		while ( 1 ) {
L_main393:
;DriverRF4463PROMain.c, 824 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x3724	0x4833    LDR	R0, [PC, #204]
0x3726	0x6800    LDR	R0, [R0, #0]
0x3728	0x2801    CMP	R0, #1
0x372A	0xD100    BNE	L_main395
;DriverRF4463PROMain.c, 825 :: 		break;
0x372C	0xE0DE    B	L_main394
;DriverRF4463PROMain.c, 826 :: 		}
L_main395:
;DriverRF4463PROMain.c, 828 :: 		if ( Flag.reach_1s ) {
0x372E	0x4933    LDR	R1, [PC, #204]
0x3730	0x6808    LDR	R0, [R1, #0]
0x3732	0xB140    CBZ	R0, L_main396
;DriverRF4463PROMain.c, 829 :: 		Flag.reach_1s = 0;
0x3734	0x2100    MOVS	R1, #0
0x3736	0xB249    SXTB	R1, R1
0x3738	0x4830    LDR	R0, [PC, #192]
0x373A	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 830 :: 		if ( ucRF4463Mode == master_mode ) {
0x373C	0x4827    LDR	R0, [PC, #156]
0x373E	0x7800    LDRB	R0, [R0, #0]
0x3740	0xB908    CBNZ	R0, L_main397
;DriverRF4463PROMain.c, 831 :: 		vRF4463TxData();
0x3742	0xF7FEFF2B  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 832 :: 		}
L_main397:
;DriverRF4463PROMain.c, 833 :: 		}
L_main396:
;DriverRF4463PROMain.c, 836 :: 		if ( !Flag.is_tx ) {
0x3746	0x492E    LDR	R1, [PC, #184]
0x3748	0x6808    LDR	R0, [R1, #0]
0x374A	0x2800    CMP	R0, #0
0x374C	0xF04080CD  BNE	L_main398
;DriverRF4463PROMain.c, 837 :: 		if ( !nIRQ ) {          // !nIRQ
0x3750	0x4829    LDR	R0, [PC, #164]
0x3752	0x6800    LDR	R0, [R0, #0]
0x3754	0x2800    CMP	R0, #0
0x3756	0xF04080C8  BNE	L_main399
;DriverRF4463PROMain.c, 838 :: 		spi_read(9,0x22);  // aqui hay que leer  el RSSI
0x375A	0x2122    MOVS	R1, #34
0x375C	0x2009    MOVS	R0, #9
0x375E	0xF7FEFB7B  BL	_spi_read+0
;DriverRF4463PROMain.c, 839 :: 		iVal = ( float ) spi_read_buf[3];
0x3762	0x4828    LDR	R0, [PC, #160]
0x3764	0x7800    LDRB	R0, [R0, #0]
0x3766	0xF7FEFE45  BL	__UnsignedIntegralToFloat+0
0x376A	0x4927    LDR	R1, [PC, #156]
0x376C	0x6008    STR	R0, [R1, #0]
;DriverRF4463PROMain.c, 840 :: 		rssi = ((iVal / 2) - 64) -70;
0x376E	0xF04F4280  MOV	R2, #1073741824
0x3772	0xF7FEFE85  BL	__Div_FP+0
0x3776	0xF04F4285  MOV	R2, #1115684864
0x377A	0xF7FEFDB9  BL	__Sub_FP+0
0x377E	0x4A23    LDR	R2, [PC, #140]
0x3780	0xF7FEFDB6  BL	__Sub_FP+0
0x3784	0x4922    LDR	R1, [PC, #136]
0x3786	0x6008    STR	R0, [R1, #0]
;DriverRF4463PROMain.c, 841 :: 		vRF4463ClearInterrupts();
0x3788	0xF7FFF958  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 845 :: 		if ( ( spi_read_buf[ 4 ] & 0x08) == 0 ) { // crc error check
0x378C	0x4821    LDR	R0, [PC, #132]
0x378E	0x7800    LDRB	R0, [R0, #0]
0x3790	0xF0000008  AND	R0, R0, #8
0x3794	0xB2C0    UXTB	R0, R0
0x3796	0x2800    CMP	R0, #0
0x3798	0xF000B83E  B	#124
0x379C	0x10004001  	GPIOC_BASE+0
0x37A0	0x0C004001  	GPIOB_BASE+0
0x37A4	0x03004242  	RCC_APB2ENRbits+0
0x37A8	0x00144001  	AFIO_EXTICR4+0
0x37AC	0x80304220  	EXTI_IMR+0
0x37B0	0x81B04220  	EXTI_FTSR+0
0x37B4	0x0C0C4001  	GPIOB_ODR+0
0x37B8	0x81B04221  	GPIOB_ODRbits+0
0x37BC	0x01984222  	GPIOC_ODRbits+0
0x37C0	0x019C4222  	GPIOC_ODRbits+0
0x37C4	0x01A04222  	GPIOC_ODRbits+0
0x37C8	0x22A92000  	_ucRF4463Freq3+0
0x37CC	0x22AC2000  	_ucRF4463Freq2+0
0x37D0	0x22AD2000  	_ucRF4463Freq1+0
0x37D4	0x22AB2000  	_ucRF4463Power+0
0x37D8	0x22A82000  	_ucRF4463Rate+0
0x37DC	0x22AA2000  	_ucRF4463Mode+0
0x37E0	0x21192000  	_ucRF4463FreqChannel+0
0x37E4	0x22FB2000  	_reset_mode+0
0x37E8	0x62D00000  	?ICS?lstr3_DriverRF4463PROMain+0
0x37EC	0x62EF0000  	?ICS?lstr4_DriverRF4463PROMain+0
0x37F0	0x63030000  	?ICS?lstr5_DriverRF4463PROMain+0
0x37F4	0x20082000  	_fUSART1Buffer+0
0x37F8	0x01304222  	GPIOC_IDRbits+0
0x37FC	0x5F402204  	_Flag+0
0x3800	0x5F442204  	_Flag+0
0x3804	0x22972000  	_spi_read_buf+3
0x3808	0x22FC2000  	_iVal+0
0x380C	0x0000428C  	#1116471296
0x3810	0x22B02000  	_rssi+0
0x3814	0x22982000  	_spi_read_buf+4
0x3818	0xD154    BNE	L_main400
;DriverRF4463PROMain.c, 849 :: 		spi_read_fifo();
0x381A	0xF7FEFE01  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 850 :: 		vRF4463FifoReset();
0x381E	0xF7FDFB69  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 852 :: 		chksum = 0;
0x3822	0x2000    MOVS	R0, #0
0x3824	0xF88D0005  STRB	R0, [SP, #5]
;DriverRF4463PROMain.c, 853 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x3828	0x2004    MOVS	R0, #4
0x382A	0xF88D0004  STRB	R0, [SP, #4]
L_main401:
0x382E	0xF89D0004  LDRB	R0, [SP, #4]
0x3832	0x2841    CMP	R0, #65
0x3834	0xDA0F    BGE	L_main402
;DriverRF4463PROMain.c, 854 :: 		chksum += rx_buf[ i ];
0x3836	0xF89D1004  LDRB	R1, [SP, #4]
0x383A	0x482D    LDR	R0, [PC, #180]
0x383C	0x1840    ADDS	R0, R0, R1
0x383E	0x7801    LDRB	R1, [R0, #0]
0x3840	0xF89D0005  LDRB	R0, [SP, #5]
0x3844	0x1840    ADDS	R0, R0, R1
0x3846	0xF88D0005  STRB	R0, [SP, #5]
;DriverRF4463PROMain.c, 853 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x384A	0xF89D0004  LDRB	R0, [SP, #4]
0x384E	0x1C40    ADDS	R0, R0, #1
0x3850	0xF88D0004  STRB	R0, [SP, #4]
;DriverRF4463PROMain.c, 854 :: 		chksum += rx_buf[ i ];
0x3854	0xE7EB    B	L_main401
L_main402:
;DriverRF4463PROMain.c, 856 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
0x3856	0x4827    LDR	R0, [PC, #156]
0x3858	0x7801    LDRB	R1, [R0, #0]
0x385A	0xF89D0005  LDRB	R0, [SP, #5]
0x385E	0x4288    CMP	R0, R1
0x3860	0xD12D    BNE	L__main494
0x3862	0x4825    LDR	R0, [PC, #148]
0x3864	0x7800    LDRB	R0, [R0, #0]
