;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2017 10:25:07 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0110	0x122D0000  	4653
0x0114	0x122D0000  	4653
0x0118	0x122D0000  	4653
0x011C	0x122D0000  	4653
0x0120	0x122D0000  	4653
0x0124	0x122D0000  	4653
0x0128	0x122D0000  	4653
0x012C	0x122D0000  	4653
; end of ____SysVT
_main:
;Radio_RFM69.c, 6 :: 		void main() {
0x1324	0xF7FFFF86  BL	4660
0x1328	0xF000F922  BL	5488
0x132C	0xF7FFFF74  BL	4632
;Radio_RFM69.c, 7 :: 		Hardware_Init();                               // Mando llamar a la funcion de inicio de hardware a emplear.
0x1330	0xF7FFFE9C  BL	_Hardware_Init+0
;Radio_RFM69.c, 9 :: 		TypeID = 0x69;
0x1334	0x2169    MOVS	R1, #105
0x1336	0x480F    LDR	R0, [PC, #60]
0x1338	0x7001    STRB	R1, [R0, #0]
;Radio_RFM69.c, 10 :: 		FreqSel = 2;                      //433 Mhz
0x133A	0x2102    MOVS	R1, #2
0x133C	0x480E    LDR	R0, [PC, #56]
0x133E	0x7001    STRB	R1, [R0, #0]
;Radio_RFM69.c, 11 :: 		set_frame = 0;
0x1340	0x2100    MOVS	R1, #0
0x1342	0xB249    SXTB	R1, R1
0x1344	0x480D    LDR	R0, [PC, #52]
0x1346	0x6001    STR	R1, [R0, #0]
;Radio_RFM69.c, 12 :: 		rfm_br = 24;
0x1348	0x2118    MOVS	R1, #24
0x134A	0x480D    LDR	R0, [PC, #52]
0x134C	0x7001    STRB	R1, [R0, #0]
;Radio_RFM69.c, 13 :: 		rfm_pwr = 13;
0x134E	0x210D    MOVS	R1, #13
0x1350	0x480C    LDR	R0, [PC, #48]
0x1352	0x7001    STRB	R1, [R0, #0]
;Radio_RFM69.c, 14 :: 		rfm_fdev = 350;
0x1354	0xF240115E  MOVW	R1, #350
0x1358	0x480B    LDR	R0, [PC, #44]
0x135A	0x8001    STRH	R1, [R0, #0]
;Radio_RFM69.c, 15 :: 		RFM69_Config();
0x135C	0xF7FFFE38  BL	_RFM69_Config+0
;Radio_RFM69.c, 16 :: 		UART1_Write(Get_temperature_value(0x4F));
0x1360	0x204F    MOVS	R0, #79
0x1362	0xB401    PUSH	(R0)
0x1364	0xF7FFFDF8  BL	_Get_temperature_value+0
0x1368	0xB001    ADD	SP, SP, #4
0x136A	0xB280    UXTH	R0, R0
0x136C	0xF7FFFDE4  BL	_UART1_Write+0
;Radio_RFM69.c, 21 :: 		}
L_end_main:
L__main_end_loop:
0x1370	0xE7FE    B	L__main_end_loop
0x1372	0xBF00    NOP
0x1374	0x00012000  	_TypeID+0
0x1378	0x00002000  	_FreqSel+0
0x137C	0x00402200  	_set_frame+0
0x1380	0x00032000  	_rfm_br+0
0x1384	0x00042000  	_rfm_pwr+0
0x1388	0x00062000  	_rfm_fdev+0
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x1204	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x1206	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x120A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x120E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x1212	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x1214	0xB001    ADD	SP, SP, #4
0x1216	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x11C8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x11CA	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x11CE	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x11D2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x11D6	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x11D8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x11DC	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x11DE	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x11E0	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x11E2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x11E6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x11EA	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x11EC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x11F0	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x11F2	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x11F4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x11F8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x11FC	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x11FE	0xB001    ADD	SP, SP, #4
0x1200	0x4770    BX	LR
; end of ___FillZeros
_Hardware_Init:
;hardware.h, 24 :: 		void Hardware_Init(void)
0x106C	0xB081    SUB	SP, SP, #4
0x106E	0xF8CDE000  STR	LR, [SP, #0]
;hardware.h, 26 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_4, _GPIO_CFG_DIGITAL_OUTPUT);        // CS/NSS Serial Flash pin
0x1072	0x4A45    LDR	R2, [PC, #276]
0x1074	0xF2400110  MOVW	R1, #16
0x1078	0x4844    LDR	R0, [PC, #272]
0x107A	0xF7FFFCC7  BL	_GPIO_Config+0
;hardware.h, 27 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_12, _GPIO_CFG_DIGITAL_OUTPUT);       // CS/NSS Radio pin
0x107E	0x4A42    LDR	R2, [PC, #264]
0x1080	0xF2410100  MOVW	R1, #4096
0x1084	0x4842    LDR	R0, [PC, #264]
0x1086	0xF7FFFCC1  BL	_GPIO_Config+0
;hardware.h, 29 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_14, _GPIO_CFG_DIGITAL_OUTPUT);       // Pin Reset Tactil
0x108A	0x4A3F    LDR	R2, [PC, #252]
0x108C	0xF2440100  MOVW	R1, #16384
0x1090	0x4840    LDR	R0, [PC, #256]
0x1092	0xF7FFFCBB  BL	_GPIO_Config+0
;hardware.h, 30 :: 		GPIO_Config(&GPIOC_BASE, _GPIO_PINMASK_15, _GPIO_CFG_DIGITAL_OUTPUT);       // Pin Reset MCU
0x1096	0x4A3C    LDR	R2, [PC, #240]
0x1098	0xF2480100  MOVW	R1, #32768
0x109C	0x483D    LDR	R0, [PC, #244]
0x109E	0xF7FFFCB5  BL	_GPIO_Config+0
;hardware.h, 31 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0);                          // LED_1
0x10A2	0xF2400101  MOVW	R1, #1
0x10A6	0x4839    LDR	R0, [PC, #228]
0x10A8	0xF7FFFF10  BL	_GPIO_Digital_Output+0
;hardware.h, 32 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_1);                          // LED_2
0x10AC	0xF2400102  MOVW	R1, #2
0x10B0	0x4836    LDR	R0, [PC, #216]
0x10B2	0xF7FFFF0B  BL	_GPIO_Digital_Output+0
;hardware.h, 33 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_2);                          // LED_3
0x10B6	0xF2400104  MOVW	R1, #4
0x10BA	0x4834    LDR	R0, [PC, #208]
0x10BC	0xF7FFFF06  BL	_GPIO_Digital_Output+0
;hardware.h, 34 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_12);                         // LED_4
0x10C0	0xF2410100  MOVW	R1, #4096
0x10C4	0x4831    LDR	R0, [PC, #196]
0x10C6	0xF7FFFF01  BL	_GPIO_Digital_Output+0
;hardware.h, 35 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_14);                         // LED_5
0x10CA	0xF2440100  MOVW	R1, #16384
0x10CE	0x482F    LDR	R0, [PC, #188]
0x10D0	0xF7FFFEFC  BL	_GPIO_Digital_Output+0
;hardware.h, 36 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_15);                         // LED_6
0x10D4	0xF2480100  MOVW	R1, #32768
0x10D8	0x482C    LDR	R0, [PC, #176]
0x10DA	0xF7FFFEF7  BL	_GPIO_Digital_Output+0
;hardware.h, 37 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_2);                          // Relay_1
0x10DE	0xF2400104  MOVW	R1, #4
0x10E2	0x482B    LDR	R0, [PC, #172]
0x10E4	0xF7FFFEF2  BL	_GPIO_Digital_Output+0
;hardware.h, 38 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_10);                         // Relay_2
0x10E8	0xF2404100  MOVW	R1, #1024
0x10EC	0x4828    LDR	R0, [PC, #160]
0x10EE	0xF7FFFEED  BL	_GPIO_Digital_Output+0
;hardware.h, 39 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_11);                         // Relay_3
0x10F2	0xF6400100  MOVW	R1, #2048
0x10F6	0x4826    LDR	R0, [PC, #152]
0x10F8	0xF7FFFEE8  BL	_GPIO_Digital_Output+0
;hardware.h, 40 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_8);                          // Sound Buzzer
0x10FC	0xF2401100  MOVW	R1, #256
0x1100	0x4823    LDR	R0, [PC, #140]
0x1102	0xF7FFFEE3  BL	_GPIO_Digital_Output+0
;hardware.h, 42 :: 		GPIO_Digital_Input(&GPIOB_BASE,  _GPIO_PINMASK_9);                          // B5 InterrupcÃ­on Tactil
0x1106	0xF2402100  MOVW	R1, #512
0x110A	0x4821    LDR	R0, [PC, #132]
0x110C	0xF7FFFE6E  BL	_GPIO_Digital_Input+0
;hardware.h, 43 :: 		GPIOA_ODR.B0  = 0;
0x1110	0x2100    MOVS	R1, #0
0x1112	0xB249    SXTB	R1, R1
0x1114	0x4820    LDR	R0, [PC, #128]
0x1116	0x6001    STR	R1, [R0, #0]
;hardware.h, 44 :: 		GPIOA_ODR.B1  = 0;
0x1118	0x4820    LDR	R0, [PC, #128]
0x111A	0x6001    STR	R1, [R0, #0]
;hardware.h, 45 :: 		GPIOA_ODR.B3  = 0;
0x111C	0x4820    LDR	R0, [PC, #128]
0x111E	0x6001    STR	R1, [R0, #0]
;hardware.h, 46 :: 		GPIOC_ODR.B14 = 0;
0x1120	0x4820    LDR	R0, [PC, #128]
0x1122	0x6001    STR	R1, [R0, #0]
;hardware.h, 47 :: 		GPIOC_ODR.B15 = 0;
0x1124	0x4820    LDR	R0, [PC, #128]
0x1126	0x6001    STR	R1, [R0, #0]
;hardware.h, 49 :: 		Sound_Init(&GPIOB_ODR, 8);                                                 // Salida de Audio Haptica
0x1128	0x2108    MOVS	R1, #8
0x112A	0x4820    LDR	R0, [PC, #128]
0x112C	0xF7FFFE6A  BL	_Sound_Init+0
;hardware.h, 54 :: 		GPIOA_ODR._GPIO_PIN_4 = 0;
0x1130	0x2100    MOVS	R1, #0
0x1132	0xB249    SXTB	R1, R1
0x1134	0x481E    LDR	R0, [PC, #120]
0x1136	0x6001    STR	R1, [R0, #0]
;hardware.h, 55 :: 		UART1_Init_Advanced(115200, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);     // Uart para probar datos
0x1138	0x481E    LDR	R0, [PC, #120]
0x113A	0xB401    PUSH	(R0)
0x113C	0xF2400300  MOVW	R3, #0
0x1140	0xF2400200  MOVW	R2, #0
0x1144	0xF2400100  MOVW	R1, #0
0x1148	0xF44F30E1  MOV	R0, #115200
0x114C	0xF7FFFE3A  BL	_UART1_Init_Advanced+0
0x1150	0xB001    ADD	SP, SP, #4
;hardware.h, 56 :: 		I2C1_Init_Advanced(400000, &_GPIO_MODULE_I2C1_PB67);                                    // I2C para Tactil
0x1152	0x4919    LDR	R1, [PC, #100]
0x1154	0x4819    LDR	R0, [PC, #100]
0x1156	0xF7FFFE81  BL	_I2C1_Init_Advanced+0
;hardware.h, 60 :: 		&_GPIO_MODULE_SPI1_PA567);
0x115A	0x4A19    LDR	R2, [PC, #100]
;hardware.h, 59 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x115C	0xF2403104  MOVW	R1, #772
;hardware.h, 57 :: 		SPI1_Init_Advanced(_SPI_FPCLK_DIV32, _SPI_MASTER  | _SPI_8_BIT |                        // SPI1 para Memoria Flash
0x1160	0x2004    MOVS	R0, #4
;hardware.h, 60 :: 		&_GPIO_MODULE_SPI1_PA567);
0x1162	0xF7FFFE89  BL	_SPI1_Init_Advanced+0
;hardware.h, 62 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8);                     // Choose ADC channel
0x1166	0xF2401000  MOVW	R0, #256
0x116A	0xF7FFFDCD  BL	_ADC_Set_Input_Channel+0
;hardware.h, 63 :: 		ADC1_Init();
0x116E	0xF7FFFC33  BL	_ADC1_Init+0
;hardware.h, 68 :: 		&_GPIO_MODULE_SPI2_PB13_14_15);
0x1172	0x4A14    LDR	R2, [PC, #80]
;hardware.h, 67 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x1174	0xF2403104  MOVW	R1, #772
;hardware.h, 65 :: 		SPI2_Init_Advanced(_SPI_FPCLK_DIV32, _SPI_MASTER | _SPI_8_BIT |
0x1178	0x2004    MOVS	R0, #4
;hardware.h, 68 :: 		&_GPIO_MODULE_SPI2_PB13_14_15);
0x117A	0xF7FFFD41  BL	_SPI2_Init_Advanced+0
;hardware.h, 71 :: 		}
L_end_Hardware_Init:
0x117E	0xF8DDE000  LDR	LR, [SP, #0]
0x1182	0xB001    ADD	SP, SP, #4
0x1184	0x4770    BX	LR
0x1186	0xBF00    NOP
0x1188	0x00140008  	#524308
0x118C	0x08004001  	GPIOA_BASE+0
0x1190	0x0C004001  	GPIOB_BASE+0
0x1194	0x10004001  	GPIOC_BASE+0
0x1198	0x01804221  	GPIOA_ODR+0
0x119C	0x01844221  	GPIOA_ODR+0
0x11A0	0x018C4221  	GPIOA_ODR+0
0x11A4	0x01B84222  	GPIOC_ODR+0
0x11A8	0x01BC4222  	GPIOC_ODR+0
0x11AC	0x0C0C4001  	GPIOB_ODR+0
0x11B0	0x01904221  	GPIOA_ODR+0
0x11B4	0x14D00000  	__GPIO_MODULE_USART1_PA9_10+0
0x11B8	0x138C0000  	__GPIO_MODULE_I2C1_PB67+0
0x11BC	0x1A800006  	#400000
0x11C0	0x13F80000  	__GPIO_MODULE_SPI1_PA567+0
0x11C4	0x14640000  	__GPIO_MODULE_SPI2_PB13_14_15+0
; end of _Hardware_Init
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0A0C	0xB081    SUB	SP, SP, #4
0x0A0E	0xF8CDE000  STR	LR, [SP, #0]
0x0A12	0xB28C    UXTH	R4, R1
0x0A14	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0A16	0x4B77    LDR	R3, [PC, #476]
0x0A18	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0A1C	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0A1E	0x4618    MOV	R0, R3
0x0A20	0xF7FFFE72  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0A24	0xF1B40FFF  CMP	R4, #255
0x0A28	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0A2A	0x4B73    LDR	R3, [PC, #460]
0x0A2C	0x429D    CMP	R5, R3
0x0A2E	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0A30	0xF04F3333  MOV	R3, #858993459
0x0A34	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0A36	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0A38	0x2D42    CMP	R5, #66
0x0A3A	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0A3C	0xF04F3344  MOV	R3, #1145324612
0x0A40	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0A42	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0A44	0xF64F73FF  MOVW	R3, #65535
0x0A48	0x429C    CMP	R4, R3
0x0A4A	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0A4C	0x4B6A    LDR	R3, [PC, #424]
0x0A4E	0x429D    CMP	R5, R3
0x0A50	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0A52	0xF04F3333  MOV	R3, #858993459
0x0A56	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0A58	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0A5A	0xF04F3333  MOV	R3, #858993459
0x0A5E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0A60	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0A62	0x2D42    CMP	R5, #66
0x0A64	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0A66	0xF04F3344  MOV	R3, #1145324612
0x0A6A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0A6C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0A6E	0xF04F3344  MOV	R3, #1145324612
0x0A72	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0A74	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0A76	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0A78	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0A7A	0xF0050301  AND	R3, R5, #1
0x0A7E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0A80	0x2100    MOVS	R1, #0
0x0A82	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0A84	0xF0050302  AND	R3, R5, #2
0x0A88	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0A8A	0xF40573C0  AND	R3, R5, #384
0x0A8E	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0A90	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0A92	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0A94	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0A96	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0A98	0xF0050304  AND	R3, R5, #4
0x0A9C	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0A9E	0xF0050320  AND	R3, R5, #32
0x0AA2	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0AA4	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0AA6	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0AA8	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0AAA	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0AAC	0xF0050308  AND	R3, R5, #8
0x0AB0	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0AB2	0xF0050320  AND	R3, R5, #32
0x0AB6	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0AB8	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0ABA	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0ABC	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0ABE	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0AC0	0x4B4E    LDR	R3, [PC, #312]
0x0AC2	0xEA050303  AND	R3, R5, R3, LSL #0
0x0AC6	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0AC8	0x2003    MOVS	R0, #3
0x0ACA	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0ACC	0xF4057300  AND	R3, R5, #512
0x0AD0	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0AD2	0x2002    MOVS	R0, #2
0x0AD4	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0AD6	0xF4056380  AND	R3, R5, #1024
0x0ADA	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0ADC	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0ADE	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
