;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-06-25 23:59:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2D6E	0xF7FFFDD9  BL	_ucRF4463GetIRQFlag+0
0x2D72	0x2801    CMP	R0, #1
0x2D74	0xD103    BNE	L_main122
0x2D76	0xF7FFFF15  BL	_vRF4463MesageHandler+0
0x2D7A	0xF7FFFE1B  BL	_vRF4463ResetIRQFlag+0
L_main122:
0x2D7E	0xF7FFFD69  BL	_ucUART1MessageReady+0
0x2D82	0x2801    CMP	R0, #1
0x2D84	0xD103    BNE	L_main123
0x2D86	0xF7FFFD43  BL	_vUART1MessageHandler+0
0x2D8A	0xF7FFFD91  BL	_vUART1ResetIRQFlag+0
L_main123:
0x2D8E	0xE7EE    B	L_main120
L_end_main:
L__main_end_loop:
0x2D90	0xE7FE    B	L__main_end_loop
0x2D92	0xBF00    NOP
0x2D94	0x38320000  	?lstr_22_main+0
0x2D98	0x0A850000  	_vDebugPrint+0
; end of _main
_vUARTTxInit:
0x28C0	0xB081    SUB	SP, SP, #4
0x28C2	0xF8CDE000  STR	LR, [SP, #0]
0x28C6	0x2001    MOVS	R0, #1
0x28C8	0xB401    PUSH	(R0)
0x28CA	0xF2400300  MOVW	R3, #0
0x28CE	0xF2400200  MOVW	R2, #0
0x28D2	0xF2400100  MOVW	R1, #0
0x28D6	0xF44F30E1  MOV	R0, #115200
0x28DA	0xF7FEFAA5  BL	_vUART1_Init_Advanced+0
0x28DE	0xB001    ADD	SP, SP, #4
L_end_vUARTTxInit:
0x28E0	0xF8DDE000  LDR	LR, [SP, #0]
0x28E4	0xB001    ADD	SP, SP, #4
0x28E6	0x4770    BX	LR
; end of _vUARTTxInit
_vUART1_Init_Advanced:
; uiStopBits start address is: 12 (R3)
; uiParity start address is: 8 (R2)
; uiDataBits start address is: 4 (R1)
; ulBaudRate start address is: 0 (R0)
0x0E28	0xB081    SUB	SP, SP, #4
0x0E2A	0x4606    MOV	R6, R0
; uiStopBits end address is: 12 (R3)
; uiParity end address is: 8 (R2)
; uiDataBits end address is: 4 (R1)
; ulBaudRate end address is: 0 (R0)
; ulBaudRate start address is: 24 (R6)
; uiDataBits start address is: 4 (R1)
; uiParity start address is: 8 (R2)
; uiStopBits start address is: 12 (R3)
; ucTerminalMap start address is: 0 (R0)
0x0E2C	0xF89D0004  LDRB	R0, [SP, #4]
0x0E30	0x2501    MOVS	R5, #1
0x0E32	0xB26D    SXTB	R5, R5
0x0E34	0x4C58    LDR	R4, [PC, #352]
0x0E36	0x6025    STR	R5, [R4, #0]
0x0E38	0x4C58    LDR	R4, [PC, #352]
0x0E3A	0x6025    STR	R5, [R4, #0]
0x0E3C	0x4C58    LDR	R4, [PC, #352]
0x0E3E	0x6025    STR	R5, [R4, #0]
0x0E40	0xF5B63FE1  CMP	R6, #115200
0x0E44	0xD10C    BNE	L_vUART1_Init_Advanced82
; ulBaudRate end address is: 24 (R6)
0x0E46	0x2609    MOVS	R6, #9
0x0E48	0x4D56    LDR	R5, [PC, #344]
0x0E4A	0x782C    LDRB	R4, [R5, #0]
0x0E4C	0xF3660403  BFI	R4, R6, #0, #4
0x0E50	0x702C    STRB	R4, [R5, #0]
0x0E52	0x262D    MOVS	R6, #45
0x0E54	0x4D53    LDR	R5, [PC, #332]
0x0E56	0x882C    LDRH	R4, [R5, #0]
0x0E58	0xF366140F  BFI	R4, R6, #4, #12
0x0E5C	0x802C    STRH	R4, [R5, #0]
0x0E5E	0xE00E    B	L_vUART1_Init_Advanced83
L_vUART1_Init_Advanced82:
; ulBaudRate start address is: 24 (R6)
0x0E60	0xF5B62F61  CMP	R6, #921600
0x0E64	0xD10B    BNE	L_vUART1_Init_Advanced84
; ulBaudRate end address is: 24 (R6)
0x0E66	0x260B    MOVS	R6, #11
0x0E68	0x4D4E    LDR	R5, [PC, #312]
0x0E6A	0x782C    LDRB	R4, [R5, #0]
0x0E6C	0xF3660403  BFI	R4, R6, #0, #4
0x0E70	0x702C    STRB	R4, [R5, #0]
0x0E72	0x2605    MOVS	R6, #5
0x0E74	0x4D4B    LDR	R5, [PC, #300]
0x0E76	0x882C    LDRH	R4, [R5, #0]
0x0E78	0xF366140F  BFI	R4, R6, #4, #12
0x0E7C	0x802C    STRH	R4, [R5, #0]
L_vUART1_Init_Advanced84:
L_vUART1_Init_Advanced83:
0x0E7E	0xEA420501  ORR	R5, R2, R1, LSL #0
0x0E82	0xB2AD    UXTH	R5, R5
; uiDataBits end address is: 4 (R1)
; uiParity end address is: 8 (R2)
0x0E84	0x4C48    LDR	R4, [PC, #288]
0x0E86	0x6824    LDR	R4, [R4, #0]
0x0E88	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0E8C	0x4C46    LDR	R4, [PC, #280]
0x0E8E	0x6025    STR	R5, [R4, #0]
0x0E90	0x4C46    LDR	R4, [PC, #280]
0x0E92	0x6824    LDR	R4, [R4, #0]
0x0E94	0xEA440503  ORR	R5, R4, R3, LSL #0
; uiStopBits end address is: 12 (R3)
0x0E98	0x4C44    LDR	R4, [PC, #272]
0x0E9A	0x6025    STR	R5, [R4, #0]
0x0E9C	0xE075    B	L_vUART1_Init_Advanced85
; ucTerminalMap end address is: 0 (R0)
L_vUART1_Init_Advanced87:
0x0E9E	0x2501    MOVS	R5, #1
0x0EA0	0xB26D    SXTB	R5, R5
0x0EA2	0x4C43    LDR	R4, [PC, #268]
0x0EA4	0x6025    STR	R5, [R4, #0]
0x0EA6	0x2602    MOVS	R6, #2
0x0EA8	0x4D42    LDR	R5, [PC, #264]
0x0EAA	0x682C    LDR	R4, [R5, #0]
0x0EAC	0xF3665415  BFI	R4, R6, #20, #2
0x0EB0	0x602C    STR	R4, [R5, #0]
0x0EB2	0x2700    MOVS	R7, #0
0x0EB4	0xB27F    SXTB	R7, R7
0x0EB6	0x4C40    LDR	R4, [PC, #256]
0x0EB8	0x6027    STR	R7, [R4, #0]
0x0EBA	0x2603    MOVS	R6, #3
0x0EBC	0x4D3F    LDR	R5, [PC, #252]
0x0EBE	0x682C    LDR	R4, [R5, #0]
0x0EC0	0xF3665415  BFI	R4, R6, #20, #2
0x0EC4	0x602C    STR	R4, [R5, #0]
0x0EC6	0x2600    MOVS	R6, #0
0x0EC8	0x4D3D    LDR	R5, [PC, #244]
0x0ECA	0x682C    LDR	R4, [R5, #0]
0x0ECC	0xF3665415  BFI	R4, R6, #20, #2
0x0ED0	0x602C    STR	R4, [R5, #0]
0x0ED2	0x2607    MOVS	R6, #7
0x0ED4	0x4D3B    LDR	R5, [PC, #236]
0x0ED6	0x882C    LDRH	R4, [R5, #0]
0x0ED8	0xF366240B  BFI	R4, R6, #8, #4
0x0EDC	0x802C    STRH	R4, [R5, #0]
0x0EDE	0x2602    MOVS	R6, #2
0x0EE0	0x4D34    LDR	R5, [PC, #208]
0x0EE2	0x682C    LDR	R4, [R5, #0]
0x0EE4	0xF3664493  BFI	R4, R6, #18, #2
0x0EE8	0x602C    STR	R4, [R5, #0]
0x0EEA	0x4C37    LDR	R4, [PC, #220]
0x0EEC	0x6027    STR	R7, [R4, #0]
0x0EEE	0x2603    MOVS	R6, #3
0x0EF0	0x4D32    LDR	R5, [PC, #200]
0x0EF2	0x682C    LDR	R4, [R5, #0]
0x0EF4	0xF3664493  BFI	R4, R6, #18, #2
0x0EF8	0x602C    STR	R4, [R5, #0]
0x0EFA	0x2600    MOVS	R6, #0
0x0EFC	0x4D30    LDR	R5, [PC, #192]
0x0EFE	0x682C    LDR	R4, [R5, #0]
0x0F00	0xF3664493  BFI	R4, R6, #18, #2
0x0F04	0x602C    STR	R4, [R5, #0]
0x0F06	0x2607    MOVS	R6, #7
0x0F08	0x4D2E    LDR	R5, [PC, #184]
0x0F0A	0x782C    LDRB	R4, [R5, #0]
0x0F0C	0xF3661407  BFI	R4, R6, #4, #4
0x0F10	0x702C    STRB	R4, [R5, #0]
0x0F12	0xE03F    B	L_vUART1_Init_Advanced86
L_vUART1_Init_Advanced88:
0x0F14	0x2501    MOVS	R5, #1
0x0F16	0xB26D    SXTB	R5, R5
0x0F18	0x4C2C    LDR	R4, [PC, #176]
0x0F1A	0x6025    STR	R5, [R4, #0]
0x0F1C	0x2602    MOVS	R6, #2
0x0F1E	0x4D2C    LDR	R5, [PC, #176]
0x0F20	0x882C    LDRH	R4, [R5, #0]
0x0F22	0xF366340D  BFI	R4, R6, #12, #2
0x0F26	0x802C    STRH	R4, [R5, #0]
0x0F28	0x2700    MOVS	R7, #0
0x0F2A	0xB27F    SXTB	R7, R7
0x0F2C	0x4C29    LDR	R4, [PC, #164]
0x0F2E	0x6027    STR	R7, [R4, #0]
0x0F30	0x2603    MOVS	R6, #3
0x0F32	0x4D29    LDR	R5, [PC, #164]
0x0F34	0x882C    LDRH	R4, [R5, #0]
0x0F36	0xF366340D  BFI	R4, R6, #12, #2
0x0F3A	0x802C    STRH	R4, [R5, #0]
0x0F3C	0x2600    MOVS	R6, #0
0x0F3E	0x4D27    LDR	R5, [PC, #156]
0x0F40	0x882C    LDRH	R4, [R5, #0]
0x0F42	0xF366340D  BFI	R4, R6, #12, #2
0x0F46	0x802C    STRH	R4, [R5, #0]
0x0F48	0x2607    MOVS	R6, #7
0x0F4A	0x4D25    LDR	R5, [PC, #148]
0x0F4C	0x682C    LDR	R4, [R5, #0]
0x0F4E	0xF366641B  BFI	R4, R6, #24, #4
0x0F52	0x602C    STR	R4, [R5, #0]
0x0F54	0x2602    MOVS	R6, #2
0x0F56	0x4D1E    LDR	R5, [PC, #120]
0x0F58	0x882C    LDRH	R4, [R5, #0]
0x0F5A	0xF366348F  BFI	R4, R6, #14, #2
0x0F5E	0x802C    STRH	R4, [R5, #0]
0x0F60	0x4C20    LDR	R4, [PC, #128]
0x0F62	0x6027    STR	R7, [R4, #0]
0x0F64	0x2603    MOVS	R6, #3
0x0F66	0x4D1C    LDR	R5, [PC, #112]
0x0F68	0x882C    LDRH	R4, [R5, #0]
0x0F6A	0xF366348F  BFI	R4, R6, #14, #2
0x0F6E	0x802C    STRH	R4, [R5, #0]
0x0F70	0x2600    MOVS	R6, #0
0x0F72	0x4D1A    LDR	R5, [PC, #104]
0x0F74	0x882C    LDRH	R4, [R5, #0]
0x0F76	0xF366348F  BFI	R4, R6, #14, #2
0x0F7A	0x802C    STRH	R4, [R5, #0]
0x0F7C	0x2607    MOVS	R6, #7
0x0F7E	0x4D18    LDR	R5, [PC, #96]
0x0F80	0x682C    LDR	R4, [R5, #0]
0x0F82	0xF366741F  BFI	R4, R6, #28, #4
0x0F86	0x602C    STR	R4, [R5, #0]
0x0F88	0xE004    B	L_vUART1_Init_Advanced86
L_vUART1_Init_Advanced85:
; ucTerminalMap start address is: 0 (R0)
0x0F8A	0x2800    CMP	R0, #0
0x0F8C	0xF43FAF87  BEQ	L_vUART1_Init_Advanced87
0x0F90	0x2801    CMP	R0, #1
0x0F92	0xD0BF    BEQ	L_vUART1_Init_Advanced88
; ucTerminalMap end address is: 0 (R0)
L_vUART1_Init_Advanced86:
L_end_vUART1_Init_Advanced:
0x0F94	0xB001    ADD	SP, SP, #4
0x0F96	0x4770    BX	LR
0x0F98	0x08904247  	RCC_APB2ENRbits+0
0x0F9C	0x018C4222  	USART1_CR1bits+0
0x0FA0	0x01B44222  	USART1_CR1bits+0
0x0FA4	0x10084001  	USART1_BRRbits+0
0x0FA8	0x100C4001  	USART1_CR1+0
0x0FAC	0x10104001  	USART1_CR2+0
0x0FB0	0x06004247  	RCC_AHB1ENRbits+0
0x0FB4	0x00004002  	GPIOA_MODERbits+0
0x0FB8	0x00A84240  	GPIOA_OTYPERbits+0
0x0FBC	0x00084002  	GPIOA_OSPEEDRbits+0
0x0FC0	0x000C4002  	GPIOA_PUPDRbits+0
0x0FC4	0x00244002  	GPIOA_AFRHbits+0
0x0FC8	0x00A44240  	GPIOA_OTYPERbits+0
0x0FCC	0x06044247  	RCC_AHB1ENRbits+0
0x0FD0	0x04004002  	GPIOB_MODERbits+0
0x0FD4	0x80984240  	GPIOB_OTYPERbits+0
0x0FD8	0x04084002  	GPIOB_OSPEEDRbits+0
0x0FDC	0x040C4002  	GPIOB_PUPDRbits+0
0x0FE0	0x04204002  	GPIOB_AFRLbits+0
0x0FE4	0x809C4240  	GPIOB_OTYPERbits+0
; end of _vUART1_Init_Advanced
_vUARTRxInit:
0x2988	0xB081    SUB	SP, SP, #4
0x298A	0xF8CDE000  STR	LR, [SP, #0]
0x298E	0x2101    MOVS	R1, #1
0x2990	0xB249    SXTB	R1, R1
0x2992	0x4806    LDR	R0, [PC, #24]
0x2994	0x6001    STR	R1, [R0, #0]
0x2996	0x4806    LDR	R0, [PC, #24]
0x2998	0x6001    STR	R1, [R0, #0]
0x299A	0xF2400035  MOVW	R0, #53
0x299E	0xF7FEFB85  BL	_NVIC_IntEnable+0
L_end_vUARTRxInit:
0x29A2	0xF8DDE000  LDR	LR, [SP, #0]
0x29A6	0xB001    ADD	SP, SP, #4
0x29A8	0x4770    BX	LR
0x29AA	0xBF00    NOP
0x29AC	0x01884222  	USART1_CR1bits+0
0x29B0	0x01944222  	USART1_CR1bits+0
; end of _vUARTRxInit
_NVIC_IntEnable:
; ivt start address is: 0 (R0)
0x10AC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
0x10AE	0x2804    CMP	R0, #4
0x10B0	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
0x10B2	0x4919    LDR	R1, [PC, #100]
0x10B4	0x6809    LDR	R1, [R1, #0]
0x10B6	0xF4413280  ORR	R2, R1, #65536
0x10BA	0x4917    LDR	R1, [PC, #92]
0x10BC	0x600A    STR	R2, [R1, #0]
0x10BE	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
; ivt start address is: 0 (R0)
0x10C0	0x2805    CMP	R0, #5
0x10C2	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
0x10C4	0x4914    LDR	R1, [PC, #80]
0x10C6	0x6809    LDR	R1, [R1, #0]
0x10C8	0xF4413200  ORR	R2, R1, #131072
0x10CC	0x4912    LDR	R1, [PC, #72]
0x10CE	0x600A    STR	R2, [R1, #0]
0x10D0	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
; ivt start address is: 0 (R0)
0x10D2	0x2806    CMP	R0, #6
0x10D4	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
0x10D6	0x4910    LDR	R1, [PC, #64]
0x10D8	0x6809    LDR	R1, [R1, #0]
0x10DA	0xF4412280  ORR	R2, R1, #262144
0x10DE	0x490E    LDR	R1, [PC, #56]
0x10E0	0x600A    STR	R2, [R1, #0]
0x10E2	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
; ivt start address is: 0 (R0)
0x10E4	0x280F    CMP	R0, #15
0x10E6	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
0x10E8	0x490C    LDR	R1, [PC, #48]
0x10EA	0x6809    LDR	R1, [R1, #0]
0x10EC	0xF0410202  ORR	R2, R1, #2
0x10F0	0x490A    LDR	R1, [PC, #40]
0x10F2	0x600A    STR	R2, [R1, #0]
0x10F4	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
; ivt start address is: 0 (R0)
0x10F6	0x2810    CMP	R0, #16
0x10F8	0xD30B    BCC	L_NVIC_IntEnable14
0x10FA	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x10FE	0x0961    LSRS	R1, R4, #5
0x1100	0x008A    LSLS	R2, R1, #2
0x1102	0x4907    LDR	R1, [PC, #28]
0x1104	0x188B    ADDS	R3, R1, R2
0x1106	0xF004021F  AND	R2, R4, #31
0x110A	0xF04F0101  MOV	R1, #1
0x110E	0x4091    LSLS	R1, R2
0x1110	0x6019    STR	R1, [R3, #0]
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
L_end_NVIC_IntEnable:
0x1112	0xB001    ADD	SP, SP, #4
0x1114	0x4770    BX	LR
0x1116	0xBF00    NOP
0x1118	0xED24E000  	SCB_SHCRS+0
0x111C	0xE010E000  	STK_CTRL+0
0x1120	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_ucRF4463Setup:
0x29C8	0xB086    SUB	SP, SP, #24
0x29CA	0xF8CDE000  STR	LR, [SP, #0]
0x29CE	0xF88D0008  STRB	R0, [SP, #8]
0x29D2	0xF88D100C  STRB	R1, [SP, #12]
0x29D6	0xF8AD2010  STRH	R2, [SP, #16]
0x29DA	0xF88D3014  STRB	R3, [SP, #20]
0x29DE	0x2401    MOVS	R4, #1
0x29E0	0xF88D4004  STRB	R4, [SP, #4]
0x29E4	0x4A5F    LDR	R2, [PC, #380]
0x29E6	0xF2403104  MOVW	R1, #772
0x29EA	0x2002    MOVS	R0, #2
0x29EC	0xF7FEFAFC  BL	_SPI1_Init_Advanced+0
0x29F0	0xF2401100  MOVW	R1, #256
0x29F4	0x485C    LDR	R0, [PC, #368]
0x29F6	0xF7FFFECF  BL	_GPIO_Digital_Output+0
0x29FA	0xF2402100  MOVW	R1, #512
0x29FE	0x485A    LDR	R0, [PC, #360]
0x2A00	0xF7FFFECA  BL	_GPIO_Digital_Output+0
0x2A04	0xF2400102  MOVW	R1, #2
0x2A08	0x4858    LDR	R0, [PC, #352]
0x2A0A	0xF7FFFEC5  BL	_GPIO_Digital_Output+0
0x2A0E	0xF2400104  MOVW	R1, #4
0x2A12	0x4856    LDR	R0, [PC, #344]
0x2A14	0xF7FFFEC0  BL	_GPIO_Digital_Output+0
0x2A18	0xF2400101  MOVW	R1, #1
0x2A1C	0x4853    LDR	R0, [PC, #332]
0x2A1E	0xF7FEFC19  BL	_GPIO_Digital_Input+0
0x2A22	0x2501    MOVS	R5, #1
0x2A24	0xB26D    SXTB	R5, R5
0x2A26	0x4C52    LDR	R4, [PC, #328]
0x2A28	0x6025    STR	R5, [R4, #0]
0x2A2A	0x4C52    LDR	R4, [PC, #328]
0x2A2C	0x6824    LDR	R4, [R4, #0]
0x2A2E	0xF0440503  ORR	R5, R4, #3
0x2A32	0x4C50    LDR	R4, [PC, #320]
0x2A34	0x6025    STR	R5, [R4, #0]
0x2A36	0x2501    MOVS	R5, #1
0x2A38	0x4C4F    LDR	R4, [PC, #316]
0x2A3A	0x6025    STR	R5, [R4, #0]
0x2A3C	0x2501    MOVS	R5, #1
0x2A3E	0x4C4F    LDR	R4, [PC, #316]
0x2A40	0x6025    STR	R5, [R4, #0]
0x2A42	0x4E4F    LDR	R6, [PC, #316]
0x2A44	0x4D4F    LDR	R5, [PC, #316]
0x2A46	0xF89D400C  LDRB	R4, [SP, #12]
0x2A4A	0xB410    PUSH	(R4)
0x2A4C	0xB440    PUSH	(R6)
0x2A4E	0xB420    PUSH	(R5)
0x2A50	0xF7FFFF70  BL	_PrintOut+0
0x2A54	0xB003    ADD	SP, SP, #12
0x2A56	0x4E4C    LDR	R6, [PC, #304]
0x2A58	0x4D4A    LDR	R5, [PC, #296]
0x2A5A	0xF89D4008  LDRB	R4, [SP, #8]
0x2A5E	0xB410    PUSH	(R4)
0x2A60	0xB440    PUSH	(R6)
0x2A62	0xB420    PUSH	(R5)
0x2A64	0xF7FFFF66  BL	_PrintOut+0
0x2A68	0xB003    ADD	SP, SP, #12
0x2A6A	0x4E48    LDR	R6, [PC, #288]
0x2A6C	0x4D45    LDR	R5, [PC, #276]
0x2A6E	0xF8BD4010  LDRH	R4, [SP, #16]
0x2A72	0xB410    PUSH	(R4)
0x2A74	0xB440    PUSH	(R6)
0x2A76	0xB420    PUSH	(R5)
0x2A78	0xF7FFFF5C  BL	_PrintOut+0
0x2A7C	0xB003    ADD	SP, SP, #12
0x2A7E	0x4E44    LDR	R6, [PC, #272]
0x2A80	0x4D40    LDR	R5, [PC, #256]
0x2A82	0xF89D4014  LDRB	R4, [SP, #20]
0x2A86	0xB410    PUSH	(R4)
0x2A88	0xB440    PUSH	(R6)
0x2A8A	0xB420    PUSH	(R5)
0x2A8C	0xF7FFFF52  BL	_PrintOut+0
0x2A90	0xB003    ADD	SP, SP, #12
0x2A92	0xF89D3014  LDRB	R3, [SP, #20]
0x2A96	0xF8BD2010  LDRH	R2, [SP, #16]
0x2A9A	0xF89D100C  LDRB	R1, [SP, #12]
0x2A9E	0xF89D0008  LDRB	R0, [SP, #8]
0x2AA2	0xF7FFFD1D  BL	_vRf4463Init+0
0x2AA6	0x2400    MOVS	R4, #0
0x2AA8	0xF88D4015  STRB	R4, [SP, #21]
L_ucRF4463Setup16:
0x2AAC	0xF89D4015  LDRB	R4, [SP, #21]
0x2AB0	0x2C0F    CMP	R4, #15
0x2AB2	0xD228    BCS	L_ucRF4463Setup17
0x2AB4	0xF7FEFBDA  BL	_ucRf4463DeviceAvailability+0
0x2AB8	0xB950    CBNZ	R0, L_ucRF4463Setup19
0x2ABA	0xF89D6015  LDRB	R6, [SP, #21]
0x2ABE	0x4D35    LDR	R5, [PC, #212]
0x2AC0	0x4C30    LDR	R4, [PC, #192]
0x2AC2	0xB440    PUSH	(R6)
0x2AC4	0xB420    PUSH	(R5)
0x2AC6	0xB410    PUSH	(R4)
0x2AC8	0xF7FFFF34  BL	_PrintOut+0
0x2ACC	0xB003    ADD	SP, SP, #12
0x2ACE	0xE01A    B	L_ucRF4463Setup17
L_ucRF4463Setup19:
0x2AD0	0xF89D6015  LDRB	R6, [SP, #21]
0x2AD4	0x4D30    LDR	R5, [PC, #192]
0x2AD6	0x4C2B    LDR	R4, [PC, #172]
0x2AD8	0xB440    PUSH	(R6)
0x2ADA	0xB420    PUSH	(R5)
0x2ADC	0xB410    PUSH	(R4)
0x2ADE	0xF7FFFF29  BL	_PrintOut+0
0x2AE2	0xB003    ADD	SP, SP, #12
0x2AE4	0xF64B177E  MOVW	R7, #47486
0x2AE8	0xF2C0072A  MOVT	R7, #42
0x2AEC	0xBF00    NOP
0x2AEE	0xBF00    NOP
L_ucRF4463Setup21:
0x2AF0	0x1E7F    SUBS	R7, R7, #1
0x2AF2	0xD1FD    BNE	L_ucRF4463Setup21
0x2AF4	0xBF00    NOP
0x2AF6	0xBF00    NOP
0x2AF8	0xBF00    NOP
0x2AFA	0xF89D4015  LDRB	R4, [SP, #21]
0x2AFE	0x1C64    ADDS	R4, R4, #1
0x2B00	0xF88D4015  STRB	R4, [SP, #21]
0x2B04	0xE7D2    B	L_ucRF4463Setup16
L_ucRF4463Setup17:
0x2B06	0xF89D4015  LDRB	R4, [SP, #21]
0x2B0A	0x2C0F    CMP	R4, #15
0x2B0C	0xD10B    BNE	L_ucRF4463Setup23
0x2B0E	0x2600    MOVS	R6, #0
0x2B10	0xB276    SXTB	R6, R6
0x2B12	0x4D22    LDR	R5, [PC, #136]
0x2B14	0x4C1B    LDR	R4, [PC, #108]
0x2B16	0xB440    PUSH	(R6)
0x2B18	0xB420    PUSH	(R5)
0x2B1A	0xB410    PUSH	(R4)
0x2B1C	0xF7FFFF0A  BL	_PrintOut+0
