;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:04:20 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;DriverRF4463PROMain.c, 502 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_3 );         // nSEL
0x2F98	0x2108    MOVS	R1, #8
0x2F9A	0x487B    LDR	R0, [PC, #492]
0x2F9C	0xF7FFFA02  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 503 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_2 );         // SDN
0x2FA0	0x2104    MOVS	R1, #4
0x2FA2	0x4878    LDR	R0, [PC, #480]
0x2FA4	0xF7FFF9FE  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 504 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_11 );        // GPIO0
0x2FA8	0x497C    LDR	R1, [PC, #496]
0x2FAA	0x4877    LDR	R0, [PC, #476]
0x2FAC	0xF7FFF9FA  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 505 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_12 );        // GPIO1
0x2FB0	0x497B    LDR	R1, [PC, #492]
0x2FB2	0x4875    LDR	R0, [PC, #468]
0x2FB4	0xF7FFF9F6  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 507 :: 		_REG_RADIO = 1;
0x2FB8	0x4A7A    LDR	R2, [PC, #488]
0x2FBA	0x6810    LDR	R0, [R2, #0]
0x2FBC	0x2101    MOVS	R1, #1
0x2FBE	0x0249    LSLS	R1, R1, #9
0x2FC0	0x4308    ORRS	R0, R1
0x2FC2	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 509 :: 		RCC_APBENR2bits.SYSCFGEN = 1;
0x2FC4	0x4A78    LDR	R2, [PC, #480]
0x2FC6	0x6810    LDR	R0, [R2, #0]
0x2FC8	0x2101    MOVS	R1, #1
0x2FCA	0x4308    ORRS	R0, R1
0x2FCC	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 511 :: 		SYSCFG_VREFBUF_CFGR1bits.UCPD1_STROBE = 1;
0x2FCE	0x4A77    LDR	R2, [PC, #476]
0x2FD0	0x6810    LDR	R0, [R2, #0]
0x2FD2	0x2101    MOVS	R1, #1
0x2FD4	0x0249    LSLS	R1, R1, #9
0x2FD6	0x4308    ORRS	R0, R1
0x2FD8	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 513 :: 		nSEL = 1;
0x2FDA	0x4A75    LDR	R2, [PC, #468]
0x2FDC	0x6810    LDR	R0, [R2, #0]
0x2FDE	0x2108    MOVS	R1, #8
0x2FE0	0x4308    ORRS	R0, R1
0x2FE2	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 514 :: 		Led_Enable = 1;
0x2FE4	0x4A72    LDR	R2, [PC, #456]
0x2FE6	0x6810    LDR	R0, [R2, #0]
0x2FE8	0x2110    MOVS	R1, #16
0x2FEA	0x4308    ORRS	R0, R1
0x2FEC	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 515 :: 		LED_RED      = 1;
0x2FEE	0x4A71    LDR	R2, [PC, #452]
0x2FF0	0x6810    LDR	R0, [R2, #0]
0x2FF2	0x2180    MOVS	R1, #128
0x2FF4	0x4308    ORRS	R0, R1
0x2FF6	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 516 :: 		LED_GREEN    = 1;
0x2FF8	0x4A6E    LDR	R2, [PC, #440]
0x2FFA	0x6810    LDR	R0, [R2, #0]
0x2FFC	0x2140    MOVS	R1, #64
0x2FFE	0x4308    ORRS	R0, R1
0x3000	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 517 :: 		LED_BLUE     = 1;
0x3002	0x4A6C    LDR	R2, [PC, #432]
0x3004	0x6810    LDR	R0, [R2, #0]
0x3006	0x2101    MOVS	R1, #1
0x3008	0x0209    LSLS	R1, R1, #8
0x300A	0x4308    ORRS	R0, R1
0x300C	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 519 :: 		Delay_ms( 100 );
0x300E	0x4F02    LDR	R7, [PC, #8]
0x3010	0xBF00    NOP
L_main342:
0x3012	0x1E7F    SUBS	R7, R7, #1
0x3014	0xD1FD    BNE	L_main342
0x3016	0xE002    B	#4
0x3018	0x1A7F0006  	#399999
0x301C	0xBF00    NOP
;DriverRF4463PROMain.c, 521 :: 		LED_RED      = 0;
0x301E	0x4A65    LDR	R2, [PC, #404]
0x3020	0x6810    LDR	R0, [R2, #0]
0x3022	0x2180    MOVS	R1, #128
0x3024	0x4388    BICS	R0, R1
0x3026	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 522 :: 		LED_GREEN    = 0;
0x3028	0x4A62    LDR	R2, [PC, #392]
0x302A	0x6810    LDR	R0, [R2, #0]
0x302C	0x2140    MOVS	R1, #64
0x302E	0x4388    BICS	R0, R1
0x3030	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 523 :: 		LED_BLUE     = 0;
0x3032	0x4A60    LDR	R2, [PC, #384]
0x3034	0x6810    LDR	R0, [R2, #0]
0x3036	0x2101    MOVS	R1, #1
0x3038	0x0209    LSLS	R1, R1, #8
0x303A	0x4388    BICS	R0, R1
0x303C	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 525 :: 		InitTimer2();
0x303E	0xF7FEFFC5  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 528 :: 		vUSARTConfigUSART1( 115200 );  // configura todos las parametros de USART
0x3042	0x485D    LDR	R0, [PC, #372]
0x3044	0xF7FEFFEE  BL	_vUSARTConfigUSART1+0
;DriverRF4463PROMain.c, 531 :: 		vSPI1Init();           // configura todos los parametros de SPI
0x3048	0xF7FFF81A  BL	_vSPI1Init+0
;DriverRF4463PROMain.c, 536 :: 		ucRF4463Freq3 = 9;
0x304C	0x2109    MOVS	R1, #9
0x304E	0x485B    LDR	R0, [PC, #364]
0x3050	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 537 :: 		ucRF4463Freq2 = 1;
0x3052	0x2101    MOVS	R1, #1
0x3054	0x485A    LDR	R0, [PC, #360]
0x3056	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 538 :: 		ucRF4463Freq1 = 5;
0x3058	0x2105    MOVS	R1, #5
0x305A	0x485A    LDR	R0, [PC, #360]
0x305C	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 541 :: 		ucRF4463Power = 127;            // 34
0x305E	0x217F    MOVS	R1, #127
0x3060	0x4859    LDR	R0, [PC, #356]
0x3062	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 543 :: 		ucRF4463Rate  = dr_4p8;                // BAUDRATE
0x3064	0x2102    MOVS	R1, #2
0x3066	0x4859    LDR	R0, [PC, #356]
0x3068	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 551 :: 		ucRF4463Mode  = slave_mode;          // para transmision continua usar: tx_test_mode
0x306A	0x2101    MOVS	R1, #1
0x306C	0x4858    LDR	R0, [PC, #352]
0x306E	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 553 :: 		ucRF4463FreqChannel = 1;
0x3070	0x2101    MOVS	R1, #1
0x3072	0x4858    LDR	R0, [PC, #352]
0x3074	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 557 :: 		reset_mode = 0;
0x3076	0x2100    MOVS	R1, #0
0x3078	0x4857    LDR	R0, [PC, #348]
0x307A	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 562 :: 		vRF4463MainSetTXString();    // usada para establecer el encabezdo predeterminado
0x307C	0xF7FFFA38  BL	_vRF4463MainSetTXString+0
;DriverRF4463PROMain.c, 563 :: 		VRF4463SDNReset();
0x3080	0xF7FFF9F2  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 564 :: 		vRF4463Init();
0x3084	0xF7FFFA38  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 565 :: 		vRF4463ClearInterrupts();
0x3088	0xF7FFF9D6  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 566 :: 		vRF4463PartInfo ();          // SOLICITA EL MODELO DEL RADIO
0x308C	0xF7FFF992  BL	_vRF4463PartInfo+0
;DriverRF4463PROMain.c, 568 :: 		UART1_Write_Text( "[ SYS STM32G ]RF Radio ready\r\n" );
0x3090	0x2608    MOVS	R6, #8
0x3092	0x446E    ADD	R6, SP, R6
0x3094	0x251F    MOVS	R5, #31
0x3096	0x19AD    ADDS	R5, R5, R6
0x3098	0x4F50    LDR	R7, [PC, #320]
0x309A	0xF7FFF963  BL	___CC2DW+0
0x309E	0x2008    MOVS	R0, #8
0x30A0	0x4468    ADD	R0, SP, R0
0x30A2	0xF7FFF995  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 571 :: 		while ( 1 ) {
L_main344:
;DriverRF4463PROMain.c, 574 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x30A6	0x484E    LDR	R0, [PC, #312]
0x30A8	0x6800    LDR	R0, [R0, #0]
0x30AA	0x2801    CMP	R0, #1
0x30AC	0xD101    BNE	L_main346
;DriverRF4463PROMain.c, 575 :: 		vUSARTReceivedFromUSART1();
0x30AE	0xF7FFF997  BL	_vUSARTReceivedFromUSART1+0
;DriverRF4463PROMain.c, 576 :: 		}
L_main346:
;DriverRF4463PROMain.c, 587 :: 		if ( ucRF4463Mode == master_mode ) {
0x30B2	0x4847    LDR	R0, [PC, #284]
0x30B4	0x7800    LDRB	R0, [R0, #0]
0x30B6	0x2800    CMP	R0, #0
0x30B8	0xD102    BNE	L_main347
;DriverRF4463PROMain.c, 588 :: 		vRF4463TxData();
0x30BA	0xF7FEFE9D  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 589 :: 		}
0x30BE	0xE00C    B	L_main348
L_main347:
;DriverRF4463PROMain.c, 592 :: 		else if ( ucRF4463Mode == slave_mode ) {
0x30C0	0x4843    LDR	R0, [PC, #268]
0x30C2	0x7800    LDRB	R0, [R0, #0]
0x30C4	0x2801    CMP	R0, #1
0x30C6	0xD102    BNE	L_main349
;DriverRF4463PROMain.c, 593 :: 		vRF4463RxInit();
0x30C8	0xF7FEF9C8  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 594 :: 		}
0x30CC	0xE005    B	L_main350
L_main349:
;DriverRF4463PROMain.c, 597 :: 		else if ( ucRF4463Mode == rf_off ) {
0x30CE	0x4840    LDR	R0, [PC, #256]
0x30D0	0x7800    LDRB	R0, [R0, #0]
0x30D2	0x2804    CMP	R0, #4
0x30D4	0xD101    BNE	L_main351
;DriverRF4463PROMain.c, 598 :: 		vRF4463RxInit();
0x30D6	0xF7FEF9C1  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 599 :: 		}
L_main351:
L_main350:
L_main348:
;DriverRF4463PROMain.c, 602 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x30DA	0x483D    LDR	R0, [PC, #244]
0x30DC	0x7800    LDRB	R0, [R0, #0]
0x30DE	0x2802    CMP	R0, #2
0x30E0	0xD110    BNE	L_main352
;DriverRF4463PROMain.c, 603 :: 		vRF4463TxCont();
0x30E2	0xF7FEFF1D  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 604 :: 		while ( 1 ) {
L_main353:
;DriverRF4463PROMain.c, 606 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x30E6	0x483E    LDR	R0, [PC, #248]
0x30E8	0x6800    LDR	R0, [R0, #0]
0x30EA	0x2801    CMP	R0, #1
0x30EC	0xD100    BNE	L_main355
;DriverRF4463PROMain.c, 607 :: 		break;
0x30EE	0xE009    B	L_main354
;DriverRF4463PROMain.c, 608 :: 		}
L_main355:
;DriverRF4463PROMain.c, 610 :: 		if ( !nIRQ ) {
0x30F0	0x483C    LDR	R0, [PC, #240]
0x30F2	0x6801    LDR	R1, [R0, #0]
0x30F4	0x2004    MOVS	R0, #4
0x30F6	0x4008    ANDS	R0, R1
0x30F8	0x0880    LSRS	R0, R0, #2
0x30FA	0x2800    CMP	R0, #0
0x30FC	0xD101    BNE	L_main356
;DriverRF4463PROMain.c, 611 :: 		vRF4463TxCont();
0x30FE	0xF7FEFF0F  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 612 :: 		}
L_main356:
;DriverRF4463PROMain.c, 613 :: 		}
0x3102	0xE7F0    B	L_main353
L_main354:
;DriverRF4463PROMain.c, 614 :: 		}
L_main352:
;DriverRF4463PROMain.c, 616 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x3104	0x4832    LDR	R0, [PC, #200]
0x3106	0x7800    LDRB	R0, [R0, #0]
0x3108	0x2803    CMP	R0, #3
0x310A	0xD107    BNE	L_main357
;DriverRF4463PROMain.c, 617 :: 		vRF4463RxInit ();
0x310C	0xF7FEF9A6  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 618 :: 		while ( 1 ) {
L_main358:
;DriverRF4463PROMain.c, 620 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x3110	0x4833    LDR	R0, [PC, #204]
0x3112	0x6800    LDR	R0, [R0, #0]
0x3114	0x2801    CMP	R0, #1
0x3116	0xD100    BNE	L_main360
;DriverRF4463PROMain.c, 621 :: 		break;
0x3118	0xE000    B	L_main359
;DriverRF4463PROMain.c, 622 :: 		}
L_main360:
;DriverRF4463PROMain.c, 625 :: 		}
0x311A	0xE7F9    B	L_main358
L_main359:
;DriverRF4463PROMain.c, 626 :: 		}
L_main357:
;DriverRF4463PROMain.c, 628 :: 		if ( reset_mode == 0 ) {
0x311C	0x482E    LDR	R0, [PC, #184]
0x311E	0x7800    LDRB	R0, [R0, #0]
0x3120	0x2800    CMP	R0, #0
0x3122	0xD000    BEQ	#0
0x3124	0xE0C5    B	L_main361
;DriverRF4463PROMain.c, 630 :: 		while ( 1 ) {
L_main362:
;DriverRF4463PROMain.c, 632 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x3126	0x482E    LDR	R0, [PC, #184]
0x3128	0x6800    LDR	R0, [R0, #0]
0x312A	0x2801    CMP	R0, #1
0x312C	0xD100    BNE	L_main364
;DriverRF4463PROMain.c, 633 :: 		break;
0x312E	0xE0C0    B	L_main363
;DriverRF4463PROMain.c, 634 :: 		}
L_main364:
;DriverRF4463PROMain.c, 636 :: 		if ( Flag.reach_1s ) {
0x3130	0x482D    LDR	R0, [PC, #180]
0x3132	0x7801    LDRB	R1, [R0, #0]
0x3134	0x2001    MOVS	R0, #1
0x3136	0x4008    ANDS	R0, R1
0x3138	0x2800    CMP	R0, #0
0x313A	0xD00A    BEQ	L_main365
;DriverRF4463PROMain.c, 637 :: 		Flag.reach_1s = 0;
0x313C	0x4A2A    LDR	R2, [PC, #168]
0x313E	0x7810    LDRB	R0, [R2, #0]
0x3140	0x2101    MOVS	R1, #1
0x3142	0x4388    BICS	R0, R1
0x3144	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 638 :: 		if ( ucRF4463Mode == master_mode ) {
0x3146	0x4822    LDR	R0, [PC, #136]
0x3148	0x7800    LDRB	R0, [R0, #0]
0x314A	0x2800    CMP	R0, #0
0x314C	0xD101    BNE	L_main366
;DriverRF4463PROMain.c, 639 :: 		vRF4463TxData();
0x314E	0xF7FEFE53  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 640 :: 		}
L_main366:
;DriverRF4463PROMain.c, 641 :: 		}
L_main365:
;DriverRF4463PROMain.c, 644 :: 		if ( !Flag.is_tx ) {
0x3152	0x4825    LDR	R0, [PC, #148]
0x3154	0x7801    LDRB	R1, [R0, #0]
0x3156	0x2002    MOVS	R0, #2
0x3158	0x4008    ANDS	R0, R1
0x315A	0x0840    LSRS	R0, R0, #1
0x315C	0x2800    CMP	R0, #0
0x315E	0xD000    BEQ	#0
0x3160	0xE0A6    B	L_main367
;DriverRF4463PROMain.c, 645 :: 		if ( !nIRQ ) {          // !nIRQ
0x3162	0x4820    LDR	R0, [PC, #128]
0x3164	0x6801    LDR	R1, [R0, #0]
0x3166	0x2004    MOVS	R0, #4
0x3168	0x4008    ANDS	R0, R1
0x316A	0x0880    LSRS	R0, R0, #2
0x316C	0x2800    CMP	R0, #0
0x316E	0xD000    BEQ	#0
0x3170	0xE09E    B	L_main368
;DriverRF4463PROMain.c, 646 :: 		vRF4463ClearInterrupts();
0x3172	0xF7FFF961  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 648 :: 		if ( ( spi_read_buf[ 4 ] & 0x08) == 0 ) { // crc error check
0x3176	0x481D    LDR	R0, [PC, #116]
0x3178	0x7801    LDRB	R1, [R0, #0]
0x317A	0x2008    MOVS	R0, #8
0x317C	0x4008    ANDS	R0, R1
0x317E	0xB2C0    UXTB	R0, R0
0x3180	0x2800    CMP	R0, #0
0x3182	0xE035    B	#106
0x3184	0x04005000  	GPIOB_BASE+0
0x3188	0x00005000  	GPIOA_BASE+0
0x318C	0x02000000  	#512
0x3190	0x40000000  	#16384
0x3194	0x08005000  	GPIOC_BASE+0
0x3198	0x80000000  	#32768
0x319C	0x08000000  	#2048
0x31A0	0x10000000  	#4096
0x31A4	0x04145000  	GPIOB_ODR+0
0x31A8	0x10404002  	RCC_APBENR2bits+0
0x31AC	0x00004001  	SYSCFG_VREFBUF_CFGR1bits+0
0x31B0	0x00145000  	GPIOA_ODRbits+0
0x31B4	0x04145000  	GPIOB_ODRbits+0
0x31B8	0xC2000001  	#115200
0x31BC	0x22932000  	_ucRF4463Freq3+0
0x31C0	0x22942000  	_ucRF4463Freq2+0
0x31C4	0x22952000  	_ucRF4463Freq1+0
0x31C8	0x22922000  	_ucRF4463Power+0
0x31CC	0x22962000  	_ucRF4463Rate+0
0x31D0	0x22972000  	_ucRF4463Mode+0
0x31D4	0x207C2000  	_ucRF4463FreqChannel+0
0x31D8	0x22EF2000  	_reset_mode+0
0x31DC	0x5EE80000  	?ICS?lstr4_DriverRF4463PROMain+0
0x31E0	0x20082000  	_fUSART1Buffer+0
0x31E4	0x00105000  	GPIOA_IDRbits+0
0x31E8	0x22AC2000  	_Flag+0
0x31EC	0x229C2000  	_spi_read_buf+4
0x31F0	0xD14C    BNE	L_main369
;DriverRF4463PROMain.c, 652 :: 		spi_read_fifo();
0x31F2	0xF7FEFEBD  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 653 :: 		vRF4463FifoReset();
0x31F6	0xF7FDFCC1  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 655 :: 		chksum = 0;
0x31FA	0x2000    MOVS	R0, #0
0x31FC	0x9001    STR	R0, [SP, #4]
;DriverRF4463PROMain.c, 656 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x31FE	0x2004    MOVS	R0, #4
0x3200	0x9000    STR	R0, [SP, #0]
L_main370:
0x3202	0x9800    LDR	R0, [SP, #0]
0x3204	0xB2C0    UXTB	R0, R0
0x3206	0x2841    CMP	R0, #65
0x3208	0xDA0D    BGE	L_main371
;DriverRF4463PROMain.c, 657 :: 		chksum += rx_buf[ i ];
0x320A	0x9900    LDR	R1, [SP, #0]
0x320C	0xB2C9    UXTB	R1, R1
0x320E	0x482A    LDR	R0, [PC, #168]
0x3210	0x1840    ADDS	R0, R0, R1
0x3212	0x7801    LDRB	R1, [R0, #0]
0x3214	0x9801    LDR	R0, [SP, #4]
0x3216	0xB2C0    UXTB	R0, R0
0x3218	0x1840    ADDS	R0, R0, R1
0x321A	0x9001    STR	R0, [SP, #4]
;DriverRF4463PROMain.c, 656 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x321C	0x9800    LDR	R0, [SP, #0]
0x321E	0xB2C0    UXTB	R0, R0
0x3220	0x3001    ADDS	R0, #1
0x3222	0x9000    STR	R0, [SP, #0]
;DriverRF4463PROMain.c, 657 :: 		chksum += rx_buf[ i ];
0x3224	0xE7ED    B	L_main370
L_main371:
;DriverRF4463PROMain.c, 659 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
0x3226	0x4825    LDR	R0, [PC, #148]
0x3228	0x7801    LDRB	R1, [R0, #0]
0x322A	0x9801    LDR	R0, [SP, #4]
0x322C	0xB2C0    UXTB	R0, R0
0x322E	0x4288    CMP	R0, R1
0x3230	0xD129    BNE	L__main444
0x3232	0x4823    LDR	R0, [PC, #140]
0x3234	0x7800    LDRB	R0, [R0, #0]
0x3236	0x2841    CMP	R0, #65
0x3238	0xD125    BNE	L__main443
L__main442:
;DriverRF4463PROMain.c, 668 :: 		UART1_Write_Text( rx_buf );
0x323A	0x481F    LDR	R0, [PC, #124]
0x323C	0xF7FFF8C8  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 669 :: 		UART1_Write_Text("\r\n");
0x3240	0x2628    MOVS	R6, #40
0x3242	0x446E    ADD	R6, SP, R6
0x3244	0x2503    MOVS	R5, #3
0x3246	0x19AD    ADDS	R5, R5, R6
0x3248	0x4F1E    LDR	R7, [PC, #120]
0x324A	0xF7FFF88B  BL	___CC2DW+0
0x324E	0x2028    MOVS	R0, #40
0x3250	0x4468    ADD	R0, SP, R0
0x3252	0xF7FFF8BD  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 672 :: 		LED_GREEN ^= 1;                                        // Data received
0x3256	0x481C    LDR	R0, [PC, #112]
0x3258	0x6800    LDR	R0, [R0, #0]
0x325A	0x2140    MOVS	R1, #64
0x325C	0x4001    ANDS	R1, R0
0x325E	0x0989    LSRS	R1, R1, #6
0x3260	0x2001    MOVS	R0, #1
0x3262	0x4048    EORS	R0, R1
0x3264	0xB2C3    UXTB	R3, R0
0x3266	0x4A18    LDR	R2, [PC, #96]
0x3268	0x6810    LDR	R0, [R2, #0]
0x326A	0x2101    MOVS	R1, #1
0x326C	0x4019    ANDS	R1, R3
0x326E	0xD002    BEQ	L__main507
0x3270	0x2140    MOVS	R1, #64
0x3272	0x4308    ORRS	R0, R1
0x3274	0xE001    B	L__main506
L__main507:
0x3276	0x2140    MOVS	R1, #64
0x3278	0x4388    BICS	R0, R1
L__main506:
0x327A	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 673 :: 		rx_cnt++;
0x327C	0x4913    LDR	R1, [PC, #76]
0x327E	0x6808    LDR	R0, [R1, #0]
0x3280	0x3001    ADDS	R0, #1
0x3282	0x6008    STR	R0, [R1, #0]
;DriverRF4463PROMain.c, 679 :: 		}
0x3284	0xE001    B	L_main376
;DriverRF4463PROMain.c, 659 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
L__main444:
L__main443:
