;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 04:35:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
;DriverRF4463PROMain.c, 234 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_11 );        // GPIO0
0x274E	0x49A0    LDR	R1, [PC, #640]
0x2750	0x489E    LDR	R0, [PC, #632]
0x2752	0xF7FEFF2B  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 235 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_12 );        // GPIO1
0x2756	0x499F    LDR	R1, [PC, #636]
0x2758	0x489C    LDR	R0, [PC, #624]
0x275A	0xF7FEFF27  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 251 :: 		RCC_APBENR2bits.SYSCFGEN = 1;
0x275E	0x4A9E    LDR	R2, [PC, #632]
0x2760	0x6810    LDR	R0, [R2, #0]
0x2762	0x2101    MOVS	R1, #1
0x2764	0x4308    ORRS	R0, R1
0x2766	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 253 :: 		SYSCFG_VREFBUF_CFGR1bits.UCPD1_STROBE = 1;
0x2768	0x4A9C    LDR	R2, [PC, #624]
0x276A	0x6810    LDR	R0, [R2, #0]
0x276C	0x2101    MOVS	R1, #1
0x276E	0x0249    LSLS	R1, R1, #9
0x2770	0x4308    ORRS	R0, R1
0x2772	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 256 :: 		nSEL = 1;
0x2774	0x4A9A    LDR	R2, [PC, #616]
0x2776	0x6810    LDR	R0, [R2, #0]
0x2778	0x2108    MOVS	R1, #8
0x277A	0x4308    ORRS	R0, R1
0x277C	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 258 :: 		LED_RED      = 1;
0x277E	0x4A99    LDR	R2, [PC, #612]
0x2780	0x6810    LDR	R0, [R2, #0]
0x2782	0x2140    MOVS	R1, #64
0x2784	0x4308    ORRS	R0, R1
0x2786	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 259 :: 		LED_GREEN    = 1;
0x2788	0x4A96    LDR	R2, [PC, #600]
0x278A	0x6810    LDR	R0, [R2, #0]
0x278C	0x2140    MOVS	R1, #64
0x278E	0x4308    ORRS	R0, R1
0x2790	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 260 :: 		LED_BLUE     = 1;
0x2792	0x4A94    LDR	R2, [PC, #592]
0x2794	0x6810    LDR	R0, [R2, #0]
0x2796	0x2101    MOVS	R1, #1
0x2798	0x0209    LSLS	R1, R1, #8
0x279A	0x4308    ORRS	R0, R1
0x279C	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 262 :: 		Delay_ms( 100 );
0x279E	0x4F02    LDR	R7, [PC, #8]
0x27A0	0xBF00    NOP
L_main218:
0x27A2	0x1E7F    SUBS	R7, R7, #1
0x27A4	0xD1FD    BNE	L_main218
0x27A6	0xE002    B	#4
0x27A8	0x1A7F0006  	#399999
0x27AC	0xBF00    NOP
;DriverRF4463PROMain.c, 264 :: 		LED_RED      = 0;
0x27AE	0x4A8D    LDR	R2, [PC, #564]
0x27B0	0x6810    LDR	R0, [R2, #0]
0x27B2	0x2140    MOVS	R1, #64
0x27B4	0x4388    BICS	R0, R1
0x27B6	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 265 :: 		LED_GREEN    = 1;
0x27B8	0x4A8A    LDR	R2, [PC, #552]
0x27BA	0x6810    LDR	R0, [R2, #0]
0x27BC	0x2140    MOVS	R1, #64
0x27BE	0x4308    ORRS	R0, R1
0x27C0	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 266 :: 		LED_BLUE     = 0;
0x27C2	0x4A88    LDR	R2, [PC, #544]
0x27C4	0x6810    LDR	R0, [R2, #0]
0x27C6	0x2101    MOVS	R1, #1
0x27C8	0x0209    LSLS	R1, R1, #8
0x27CA	0x4388    BICS	R0, R1
0x27CC	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 268 :: 		InitTimer2();
0x27CE	0xF7FEFE77  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 271 :: 		vUSARTConfigUSART1( 115200 );  // configura todos las parametros de USART
0x27D2	0x4885    LDR	R0, [PC, #532]
0x27D4	0xB401    PUSH	(R0)
0x27D6	0xF7FEFE9F  BL	_vUSARTConfigUSART1+0
0x27DA	0xB001    ADD	SP, SP, #4
;DriverRF4463PROMain.c, 287 :: 		vSPI1Init();           // configura todos los parametros de SPI
0x27DC	0xF7FEFEEE  BL	_vSPI1Init+0
;DriverRF4463PROMain.c, 293 :: 		freq3 = 9;
0x27E0	0x2109    MOVS	R1, #9
0x27E2	0x4882    LDR	R0, [PC, #520]
0x27E4	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 294 :: 		freq2 = 1;
0x27E6	0x2101    MOVS	R1, #1
0x27E8	0x4881    LDR	R0, [PC, #516]
0x27EA	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 295 :: 		freq1 = 5;
0x27EC	0x2105    MOVS	R1, #5
0x27EE	0x4881    LDR	R0, [PC, #516]
0x27F0	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 298 :: 		power = 1;
0x27F2	0x2101    MOVS	R1, #1
0x27F4	0x4880    LDR	R0, [PC, #512]
0x27F6	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 300 :: 		rate  = dr_1p2;                // BAUDRATE
0x27F8	0x2100    MOVS	R1, #0
0x27FA	0x4880    LDR	R0, [PC, #512]
0x27FC	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 302 :: 		mode  = master_mode;          // para transmision continua usar: tx_test_mode
0x27FE	0x2100    MOVS	R1, #0
0x2800	0x487F    LDR	R0, [PC, #508]
0x2802	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 306 :: 		reset_mode = 0;
0x2804	0x2100    MOVS	R1, #0
0x2806	0x487F    LDR	R0, [PC, #508]
0x2808	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 310 :: 		VRF4463SDNReset();
0x280A	0xF7FFFE23  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 311 :: 		vRF4463Init();
0x280E	0xF7FFF89D  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 312 :: 		vRF4463ClearInterrupts();
0x2812	0xF7FFFE6F  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 313 :: 		vRF4463PartInfo ();          // SOLICITA EL MODELO DEL RADIO
0x2816	0xF7FFF83D  BL	_vRF4463PartInfo+0
;DriverRF4463PROMain.c, 315 :: 		LED_GREEN    = 0;
0x281A	0x4A72    LDR	R2, [PC, #456]
0x281C	0x6810    LDR	R0, [R2, #0]
0x281E	0x2140    MOVS	R1, #64
0x2820	0x4388    BICS	R0, R1
0x2822	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 316 :: 		LED_BLUE     = 0;
0x2824	0x4A6F    LDR	R2, [PC, #444]
0x2826	0x6810    LDR	R0, [R2, #0]
0x2828	0x2101    MOVS	R1, #1
0x282A	0x0209    LSLS	R1, R1, #8
0x282C	0x4388    BICS	R0, R1
0x282E	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 323 :: 		UART1_Write_Text( "[ SYS STM32G ]RF Radio ready\r\n" );
0x2830	0x2608    MOVS	R6, #8
0x2832	0x446E    ADD	R6, SP, R6
0x2834	0x251F    MOVS	R5, #31
0x2836	0x19AD    ADDS	R5, R5, R6
0x2838	0x4F73    LDR	R7, [PC, #460]
0x283A	0xF7FEFE97  BL	___CC2DW+0
0x283E	0x2008    MOVS	R0, #8
0x2840	0x4468    ADD	R0, SP, R0
0x2842	0x4604    MOV	R4, R0
0x2844	0x4620    MOV	R0, R4
0x2846	0xF7FFF83B  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 326 :: 		while ( 1 ) {
L_main220:
;DriverRF4463PROMain.c, 334 :: 		if ( ucRF4463IRQ ) {
0x284A	0x4870    LDR	R0, [PC, #448]
0x284C	0x7800    LDRB	R0, [R0, #0]
0x284E	0x2800    CMP	R0, #0
0x2850	0xD009    BEQ	L_main222
;DriverRF4463PROMain.c, 335 :: 		ucRF4463IRQ = 0;       // limpia bandera
0x2852	0x2100    MOVS	R1, #0
0x2854	0x486D    LDR	R0, [PC, #436]
0x2856	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 336 :: 		spi_read_fifo();       // Read RX FIFO
0x2858	0xF7FFF83A  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 337 :: 		vRF4463FifoReset();    // FIFO RESET
0x285C	0xF7FEFC3E  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 338 :: 		UART1_Write_Text( spi_read_buf );
0x2860	0x486B    LDR	R0, [PC, #428]
0x2862	0xF7FFF82D  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 339 :: 		}
L_main222:
;DriverRF4463PROMain.c, 342 :: 		if ( mode == master_mode ) {
0x2866	0x4866    LDR	R0, [PC, #408]
0x2868	0x7800    LDRB	R0, [R0, #0]
0x286A	0x2800    CMP	R0, #0
0x286C	0xD102    BNE	L_main223
;DriverRF4463PROMain.c, 343 :: 		vRF4463TxData();
0x286E	0xF7FEFC49  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 344 :: 		}
0x2872	0xE005    B	L_main224
L_main223:
;DriverRF4463PROMain.c, 347 :: 		else if ( mode == slave_mode ) {
0x2874	0x4862    LDR	R0, [PC, #392]
0x2876	0x7800    LDRB	R0, [R0, #0]
0x2878	0x2801    CMP	R0, #1
0x287A	0xD101    BNE	L_main225
;DriverRF4463PROMain.c, 348 :: 		vRF4463RxInit();
0x287C	0xF7FEFBFE  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 349 :: 		}
L_main225:
L_main224:
;DriverRF4463PROMain.c, 352 :: 		if ( mode == tx_test_mode ) {
0x2880	0x485F    LDR	R0, [PC, #380]
0x2882	0x7800    LDRB	R0, [R0, #0]
0x2884	0x2802    CMP	R0, #2
0x2886	0xD10B    BNE	L_main226
;DriverRF4463PROMain.c, 353 :: 		vRF4463TxCont();
0x2888	0xF7FEFCCC  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 354 :: 		while ( 1 ) {
L_main227:
;DriverRF4463PROMain.c, 355 :: 		if ( !nIRQ ) {
0x288C	0x4861    LDR	R0, [PC, #388]
0x288E	0x6801    LDR	R1, [R0, #0]
0x2890	0x2004    MOVS	R0, #4
0x2892	0x4008    ANDS	R0, R1
0x2894	0x0880    LSRS	R0, R0, #2
0x2896	0x2800    CMP	R0, #0
0x2898	0xD101    BNE	L_main229
;DriverRF4463PROMain.c, 356 :: 		vRF4463TxCont();
0x289A	0xF7FEFCC3  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 357 :: 		}
L_main229:
;DriverRF4463PROMain.c, 358 :: 		}
0x289E	0xE7F5    B	L_main227
;DriverRF4463PROMain.c, 359 :: 		}
L_main226:
;DriverRF4463PROMain.c, 361 :: 		if ( mode == rx_test_mode ) {
0x28A0	0x4857    LDR	R0, [PC, #348]
0x28A2	0x7800    LDRB	R0, [R0, #0]
0x28A4	0x2803    CMP	R0, #3
0x28A6	0xD102    BNE	L_main230
;DriverRF4463PROMain.c, 362 :: 		vRF4463RxInit ();
0x28A8	0xF7FEFBE8  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 363 :: 		while ( 1 ) {
L_main231:
;DriverRF4463PROMain.c, 365 :: 		}
0x28AC	0xE7FE    B	L_main231
;DriverRF4463PROMain.c, 366 :: 		}
L_main230:
;DriverRF4463PROMain.c, 368 :: 		if ( reset_mode == 0 ) {
0x28AE	0x4855    LDR	R0, [PC, #340]
0x28B0	0x7800    LDRB	R0, [R0, #0]
0x28B2	0x2800    CMP	R0, #0
0x28B4	0xD000    BEQ	#0
0x28B6	0xE0D4    B	L_main233
;DriverRF4463PROMain.c, 370 :: 		while ( 1 ) {
L_main234:
;DriverRF4463PROMain.c, 372 :: 		if ( Flag.reach_1s ) {
0x28B8	0x4857    LDR	R0, [PC, #348]
0x28BA	0x7801    LDRB	R1, [R0, #0]
0x28BC	0x2001    MOVS	R0, #1
0x28BE	0x4008    ANDS	R0, R1
0x28C0	0x2800    CMP	R0, #0
0x28C2	0xD00A    BEQ	L_main236
;DriverRF4463PROMain.c, 373 :: 		Flag.reach_1s = 0;
0x28C4	0x4A54    LDR	R2, [PC, #336]
0x28C6	0x7810    LDRB	R0, [R2, #0]
0x28C8	0x2101    MOVS	R1, #1
0x28CA	0x4388    BICS	R0, R1
0x28CC	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 374 :: 		if ( mode == master_mode ) {
0x28CE	0x484C    LDR	R0, [PC, #304]
0x28D0	0x7800    LDRB	R0, [R0, #0]
0x28D2	0x2800    CMP	R0, #0
0x28D4	0xD101    BNE	L_main237
;DriverRF4463PROMain.c, 375 :: 		vRF4463TxData();
0x28D6	0xF7FEFC15  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 376 :: 		}
L_main237:
;DriverRF4463PROMain.c, 377 :: 		}
L_main236:
;DriverRF4463PROMain.c, 380 :: 		if ( !Flag.is_tx ) {
0x28DA	0x484F    LDR	R0, [PC, #316]
0x28DC	0x7801    LDRB	R1, [R0, #0]
0x28DE	0x2002    MOVS	R0, #2
0x28E0	0x4008    ANDS	R0, R1
0x28E2	0x0840    LSRS	R0, R0, #1
0x28E4	0x2800    CMP	R0, #0
0x28E6	0xD000    BEQ	#0
0x28E8	0xE0BA    B	L_main238
;DriverRF4463PROMain.c, 381 :: 		if ( !nIRQ ) {          // !nIRQ
0x28EA	0x484A    LDR	R0, [PC, #296]
0x28EC	0x6801    LDR	R1, [R0, #0]
0x28EE	0x2004    MOVS	R0, #4
0x28F0	0x4008    ANDS	R0, R1
0x28F2	0x0880    LSRS	R0, R0, #2
0x28F4	0x2800    CMP	R0, #0
0x28F6	0xD000    BEQ	#0
0x28F8	0xE0B2    B	L_main239
;DriverRF4463PROMain.c, 382 :: 		vRF4463ClearInterrupts();
0x28FA	0xF7FFFDFB  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 384 :: 		if ( ( spi_read_buf[ 4 ] & 0x08) == 0 ) { // crc error check
0x28FE	0x4847    LDR	R0, [PC, #284]
0x2900	0x7801    LDRB	R1, [R0, #0]
0x2902	0x2008    MOVS	R0, #8
0x2904	0x4008    ANDS	R0, R1
0x2906	0xB2C0    UXTB	R0, R0
0x2908	0x2800    CMP	R0, #0
0x290A	0xD152    BNE	L_main240
;DriverRF4463PROMain.c, 386 :: 		spi_read_fifo();
0x290C	0xF7FEFFE0  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 387 :: 		vRF4463FifoReset();
0x2910	0xF7FEFBE4  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 389 :: 		chksum = 0;
0x2914	0x2000    MOVS	R0, #0
0x2916	0x9001    STR	R0, [SP, #4]
;DriverRF4463PROMain.c, 390 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x2918	0x2004    MOVS	R0, #4
0x291A	0x9000    STR	R0, [SP, #0]
L_main241:
0x291C	0x9800    LDR	R0, [SP, #0]
0x291E	0xB2C0    UXTB	R0, R0
0x2920	0x280D    CMP	R0, #13
0x2922	0xDA0D    BGE	L_main242
;DriverRF4463PROMain.c, 391 :: 		chksum += rx_buf[ i ];
0x2924	0x9900    LDR	R1, [SP, #0]
0x2926	0xB2C9    UXTB	R1, R1
0x2928	0x483D    LDR	R0, [PC, #244]
0x292A	0x1840    ADDS	R0, R0, R1
0x292C	0x7801    LDRB	R1, [R0, #0]
0x292E	0x9801    LDR	R0, [SP, #4]
0x2930	0xB2C0    UXTB	R0, R0
0x2932	0x1840    ADDS	R0, R0, R1
0x2934	0x9001    STR	R0, [SP, #4]
;DriverRF4463PROMain.c, 390 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x2936	0x9800    LDR	R0, [SP, #0]
0x2938	0xB2C0    UXTB	R0, R0
0x293A	0x3001    ADDS	R0, #1
0x293C	0x9000    STR	R0, [SP, #0]
;DriverRF4463PROMain.c, 391 :: 		chksum += rx_buf[ i ];
0x293E	0xE7ED    B	L_main241
L_main242:
;DriverRF4463PROMain.c, 393 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
0x2940	0x4838    LDR	R0, [PC, #224]
0x2942	0x7801    LDRB	R1, [R0, #0]
0x2944	0x9801    LDR	R0, [SP, #4]
0x2946	0xB2C0    UXTB	R0, R0
0x2948	0x4288    CMP	R0, R1
0x294A	0xD12F    BNE	L_main246
0x294C	0x4836    LDR	R0, [PC, #216]
0x294E	0x7800    LDRB	R0, [R0, #0]
0x2950	0x2841    CMP	R0, #65
0x2952	0xD12B    BNE	L_main246
L__main253:
;DriverRF4463PROMain.c, 402 :: 		UART1_Write_Text( rx_buf );
0x2954	0x4832    LDR	R0, [PC, #200]
0x2956	0xF7FEFFB3  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 403 :: 		UART1_Write_Text("\r\n");
0x295A	0x2628    MOVS	R6, #40
0x295C	0x446E    ADD	R6, SP, R6
0x295E	0x2503    MOVS	R5, #3
0x2960	0x19AD    ADDS	R5, R5, R6
0x2962	0x4F32    LDR	R7, [PC, #200]
0x2964	0xF7FEFE02  BL	___CC2DW+0
0x2968	0x2028    MOVS	R0, #40
0x296A	0x4468    ADD	R0, SP, R0
0x296C	0x4604    MOV	R4, R0
0x296E	0x4620    MOV	R0, R4
0x2970	0xF7FEFFA6  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 408 :: 		LED_GREEN ^= 1;                                        // Data received
0x2974	0x481B    LDR	R0, [PC, #108]
0x2976	0x6800    LDR	R0, [R0, #0]
0x2978	0x2240    MOVS	R2, #64
0x297A	0x4002    ANDS	R2, R0
0x297C	0x0992    LSRS	R2, R2, #6
0x297E	0x482C    LDR	R0, [PC, #176]
0x2980	0x7801    LDRB	R1, [R0, #0]
0x2982	0x2001    MOVS	R0, BitMask(_ucSPI1ByteReceived+0)
0x2984	0x4008    ANDS	R0, R1
0x2986	0x4613    MOV	R3, R2
0x2988	0x4043    EORS	R3, R0
0x298A	0x4A16    LDR	R2, [PC, #88]
0x298C	0x6810    LDR	R0, [R2, #0]
0x298E	0x2101    MOVS	R1, #1
0x2990	0x4019    ANDS	R1, R3
0x2992	0xD002    BEQ	L__main315
0x2994	0x2140    MOVS	R1, #64
0x2996	0x4308    ORRS	R0, R1
0x2998	0xE001    B	L__main314
L__main315:
0x299A	0x2140    MOVS	R1, #64
0x299C	0x4388    BICS	R0, R1
L__main314:
0x299E	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 409 :: 		rx_cnt++;
0x29A0	0x4824    LDR	R0, [PC, #144]
0x29A2	0x6800    LDR	R0, [R0, #0]
0x29A4	0x1C41    ADDS	R1, R0, #1
0x29A6	0x4823    LDR	R0, [PC, #140]
0x29A8	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 415 :: 		}
0x29AA	0xE001    B	L_main247
L_main246:
;DriverRF4463PROMain.c, 417 :: 		vRF4463RxInit();    // The received data is wrong, you must continue to receive
0x29AC	0xF7FEFB66  BL	_vRF4463RxInit+0
L_main247:
;DriverRF4463PROMain.c, 418 :: 		}
0x29B0	0xE056    B	L_main248
L_main240:
;DriverRF4463PROMain.c, 421 :: 		vUSART1Start_TX("[ CRC ] Fail\r\n", 14 );
0x29B2	0x200E    MOVS	R0, #14
0x29B4	0xE040    B	#128
0x29B6	0xBF00    NOP
0x29B8	0x08005000  	GPIOC_BASE+0
0x29BC	0x02000000  	#512
0x29C0	0x04005000  	GPIOB_BASE+0
0x29C4	0x40000000  	#16384
0x29C8	0x80000000  	#32768
0x29CC	0x00005000  	GPIOA_BASE+0
0x29D0	0x08000000  	#2048
0x29D4	0x10000000  	#4096
0x29D8	0x10404002  	RCC_APBENR2bits+0
0x29DC	0x00004001  	SYSCFG_VREFBUF_CFGR1bits+0
0x29E0	0x00145000  	GPIOA_ODRbits+0
0x29E4	0x08145000  	GPIOC_ODRbits+0
0x29E8	0xC2000001  	#115200
0x29EC	0x008F2000  	_freq3+0
0x29F0	0x00982000  	_freq2+0
0x29F4	0x00992000  	_freq1+0
0x29F8	0x00C92000  	_power+0
0x29FC	0x00C72000  	_rate+0
0x2A00	0x00C82000  	_mode+0
0x2A04	0x00CD2000  	_reset_mode+0
0x2A08	0x33DC0000  	?ICS?lstr3_DriverRF4463PROMain+0
0x2A0C	0x008D2000  	DriverRF4463PROMain_ucRF4463IRQ+0
0x2A10	0x009A2000  	_spi_read_buf+0
0x2A14	0x00105000  	GPIOA_IDRbits+0
0x2A18	0x00CC2000  	_Flag+0
0x2A1C	0x009E2000  	_spi_read_buf+4
0x2A20	0x00AE2000  	_rx_buf+0
0x2A24	0x00BB2000  	_rx_buf+13
0x2A28	0x00B22000  	_rx_buf+4
0x2A2C	0x33FC0000  	?ICS?lstr4_DriverRF4463PROMain+0
0x2A30	0x008E2000  	_ucSPI1ByteReceived+0
0x2A34	0x00942000  	_rx_cnt+0
0x2A38	0xB401    PUSH	(R0)
0x2A3A	0x2630    MOVS	R6, #48
0x2A3C	0x446E    ADD	R6, SP, R6
0x2A3E	0x250F    MOVS	R5, #15
0x2A40	0x19AD    ADDS	R5, R5, R6
0x2A42	0x4F09    LDR	R7, [PC, #36]
0x2A44	0xF7FEFD92  BL	___CC2DW+0
0x2A48	0x2030    MOVS	R0, #48
0x2A4A	0x4468    ADD	R0, SP, R0
0x2A4C	0xB401    PUSH	(R0)
0x2A4E	0xF7FEFBE5  BL	_vUSART1Start_TX+0
0x2A52	0xB002    ADD	SP, SP, #8
;DriverRF4463PROMain.c, 422 :: 		VRF4463SDNReset();
0x2A54	0xF7FFFCFE  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 423 :: 		vRF4463Init();
0x2A58	0xF7FEFF78  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 424 :: 		vRF4463RxInit();
0x2A5C	0xF7FEFB0E  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 425 :: 		}
L_main248:
;DriverRF4463PROMain.c, 426 :: 		}
L_main239:
;DriverRF4463PROMain.c, 427 :: 		}
L_main238:
;DriverRF4463PROMain.c, 428 :: 		}
0x2A60	0xE72A    B	L_main234
;DriverRF4463PROMain.c, 429 :: 		}
L_main233:
;DriverRF4463PROMain.c, 430 :: 		}
0x2A62	0xE6F2    B	L_main220
;DriverRF4463PROMain.c, 431 :: 		}
L_end_main:
L__main_end_loop:
0x2A64	0xE7FE    B	L__main_end_loop
0x2A66	0xBF00    NOP
0x2A68	0x34000000  	?ICS?lstr5_DriverRF4463PROMain+0
; end of _main
___CC2DW:
;__Lib_System_G0xx.c, 27 :: 		
0x156C	0xB081    SUB	SP, SP, #4
