;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:37:08 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;DriverRF4463PROMain.c, 497 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x256E	0x4F02    LDR	R7, [PC, #8]
L_main325:
0x2570	0x1E7F    SUBS	R7, R7, #1
0x2572	0xD1FD    BNE	L_main325
0x2574	0xBF00    NOP
0x2576	0xE002    B	#4
0x2578	0xC2A900A2  	#10666665
0x257C	0xBF00    NOP
;DriverRF4463PROMain.c, 505 :: 		GPIO_Digital_Input( &GPIOH_BASE, _GPIO_PINMASK_0 );      //nIRQ
0x257E	0x2101    MOVS	R1, #1
0x2580	0x4888    LDR	R0, [PC, #544]
0x2582	0xF7FFF817  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 506 :: 		GPIO_Digital_Output( &GPIOH_BASE, _GPIO_PINMASK_1 );     //SDN
0x2586	0x2102    MOVS	R1, #2
0x2588	0x4886    LDR	R0, [PC, #536]
0x258A	0xF7FEFFBD  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 508 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_12 );    // nSel
0x258E	0x4986    LDR	R1, [PC, #536]
0x2590	0x4886    LDR	R0, [PC, #536]
0x2592	0xF7FEFFB9  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 523 :: 		RCC_APB2ENR.SYSCFGEN = 1;
0x2596	0x4A86    LDR	R2, [PC, #536]
0x2598	0x6810    LDR	R0, [R2, #0]
0x259A	0x2101    MOVS	R1, #1
0x259C	0x4308    ORRS	R0, R1
0x259E	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 524 :: 		SYSCFG_EXTICR1  = 0x0005;
0x25A0	0x2105    MOVS	R1, #5
0x25A2	0x4884    LDR	R0, [PC, #528]
0x25A4	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 525 :: 		EXTI_IMR.B0     |= 1;
0x25A6	0x4884    LDR	R0, [PC, #528]
0x25A8	0x6800    LDR	R0, [R0, #0]
0x25AA	0x2201    MOVS	R2, #1
0x25AC	0x4002    ANDS	R2, R0
0x25AE	0x4883    LDR	R0, [PC, #524]
0x25B0	0x7801    LDRB	R1, [R0, #0]
0x25B2	0x2001    MOVS	R0, BitMask(_CMD_RADIO_POWER_SET+0)
0x25B4	0x4008    ANDS	R0, R1
0x25B6	0x4613    MOV	R3, R2
0x25B8	0x4303    ORRS	R3, R0
0x25BA	0x4A7F    LDR	R2, [PC, #508]
0x25BC	0x6810    LDR	R0, [R2, #0]
0x25BE	0x2101    MOVS	R1, #1
0x25C0	0x4019    ANDS	R1, R3
0x25C2	0xD002    BEQ	L__main432
0x25C4	0x2101    MOVS	R1, #1
0x25C6	0x4308    ORRS	R0, R1
0x25C8	0xE001    B	L__main431
L__main432:
0x25CA	0x2101    MOVS	R1, #1
0x25CC	0x4388    BICS	R0, R1
L__main431:
0x25CE	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 526 :: 		EXTI_FTSR.B0    |= 1;
0x25D0	0x487B    LDR	R0, [PC, #492]
0x25D2	0x6800    LDR	R0, [R0, #0]
0x25D4	0x2201    MOVS	R2, #1
0x25D6	0x4002    ANDS	R2, R0
0x25D8	0x4878    LDR	R0, [PC, #480]
0x25DA	0x7801    LDRB	R1, [R0, #0]
0x25DC	0x2001    MOVS	R0, BitMask(_CMD_RADIO_POWER_SET+0)
0x25DE	0x4008    ANDS	R0, R1
0x25E0	0x4613    MOV	R3, R2
0x25E2	0x4303    ORRS	R3, R0
0x25E4	0x4A76    LDR	R2, [PC, #472]
0x25E6	0x6810    LDR	R0, [R2, #0]
0x25E8	0x2101    MOVS	R1, #1
0x25EA	0x4019    ANDS	R1, R3
0x25EC	0xD002    BEQ	L__main434
0x25EE	0x2101    MOVS	R1, #1
0x25F0	0x4308    ORRS	R0, R1
0x25F2	0xE001    B	L__main433
L__main434:
0x25F4	0x2101    MOVS	R1, #1
0x25F6	0x4388    BICS	R0, R1
L__main433:
0x25F8	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 528 :: 		nSEL = 1;
0x25FA	0x4A72    LDR	R2, [PC, #456]
0x25FC	0x6810    LDR	R0, [R2, #0]
0x25FE	0x2101    MOVS	R1, #1
0x2600	0x0309    LSLS	R1, R1, #12
0x2602	0x4308    ORRS	R0, R1
0x2604	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 533 :: 		InitTimer2();
0x2606	0xF7FEFF87  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 534 :: 		NVIC_IntEnable( IVT_INT_EXTI0_1 );
0x260A	0x2015    MOVS	R0, #21
0x260C	0xF7FEFFD8  BL	_NVIC_IntEnable+0
;DriverRF4463PROMain.c, 537 :: 		vUSARTConfigUSART1( 115200 );  // configura todos las parametros de USART
0x2610	0x486D    LDR	R0, [PC, #436]
0x2612	0xB401    PUSH	(R0)
0x2614	0xF7FEFFAE  BL	_vUSARTConfigUSART1+0
0x2618	0xB001    ADD	SP, SP, #4
;DriverRF4463PROMain.c, 539 :: 		UART1_Write_Text("[ SYS STM32L072CB ] Start System\r\n");
0x261A	0x2608    MOVS	R6, #8
0x261C	0x446E    ADD	R6, SP, R6
0x261E	0x2523    MOVS	R5, #35
0x2620	0x19AD    ADDS	R5, R5, R6
0x2622	0x4F6A    LDR	R7, [PC, #424]
0x2624	0xF7FEFFEA  BL	___CC2DW+0
0x2628	0x2008    MOVS	R0, #8
0x262A	0x4468    ADD	R0, SP, R0
0x262C	0x4604    MOV	R4, R0
0x262E	0x4620    MOV	R0, R4
0x2630	0xF7FFF804  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 541 :: 		vSPI2Init();           // configura todos los parametros de SPI
0x2634	0xF7FFFE44  BL	_vSPI2Init+0
;DriverRF4463PROMain.c, 546 :: 		ucRF4463Freq3 = 9;
0x2638	0x2109    MOVS	R1, #9
0x263A	0x4865    LDR	R0, [PC, #404]
0x263C	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 547 :: 		ucRF4463Freq2 = 1;
0x263E	0x2101    MOVS	R1, #1
0x2640	0x4864    LDR	R0, [PC, #400]
0x2642	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 548 :: 		ucRF4463Freq1 = 5;
0x2644	0x2105    MOVS	R1, #5
0x2646	0x4864    LDR	R0, [PC, #400]
0x2648	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 551 :: 		ucRF4463Power = 127;            // 34
0x264A	0x217F    MOVS	R1, #127
0x264C	0x4863    LDR	R0, [PC, #396]
0x264E	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 553 :: 		ucRF4463Rate  = dr_1p2;                // BAUDRATE
0x2650	0x2100    MOVS	R1, #0
0x2652	0x4863    LDR	R0, [PC, #396]
0x2654	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 555 :: 		ucRF4463Mode  = master_mode;          // para transmision continua usar: tx_test_mode
0x2656	0x2100    MOVS	R1, #0
0x2658	0x4862    LDR	R0, [PC, #392]
0x265A	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 557 :: 		ucRF4463FreqChannel = 1;
0x265C	0x2101    MOVS	R1, #1
0x265E	0x4862    LDR	R0, [PC, #392]
0x2660	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 561 :: 		reset_mode = 0;
0x2662	0x2100    MOVS	R1, #0
0x2664	0x4861    LDR	R0, [PC, #388]
0x2666	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 566 :: 		vRF4463MainSetTXString();    // usada para establecer el encabezdo predeterminado
0x2668	0xF7FFFE40  BL	_vRF4463MainSetTXString+0
;DriverRF4463PROMain.c, 567 :: 		VRF4463SDNReset();
0x266C	0xF7FFFE42  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 568 :: 		vRF4463Init();
0x2670	0xF7FFF878  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 569 :: 		vRF4463ClearInterrupts();
0x2674	0xF7FEFFEA  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 570 :: 		vRF4463PartInfo ();          // SOLICITA EL MODELO DEL RADIO
0x2678	0xF7FFF80A  BL	_vRF4463PartInfo+0
;DriverRF4463PROMain.c, 572 :: 		UART1_Write_Text( "[ SYS STM32L072CB ] RF Radio ready\r\n" );
0x267C	0x262C    MOVS	R6, #44
0x267E	0x446E    ADD	R6, SP, R6
0x2680	0x2525    MOVS	R5, #37
0x2682	0x19AD    ADDS	R5, R5, R6
0x2684	0x4F5A    LDR	R7, [PC, #360]
0x2686	0xF7FEFFB9  BL	___CC2DW+0
0x268A	0x202C    MOVS	R0, #44
0x268C	0x4468    ADD	R0, SP, R0
0x268E	0x4604    MOV	R4, R0
0x2690	0x4620    MOV	R0, R4
0x2692	0xF7FEFFD3  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 575 :: 		while ( 1 ) {
L_main327:
;DriverRF4463PROMain.c, 578 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x2696	0x4857    LDR	R0, [PC, #348]
0x2698	0x6800    LDR	R0, [R0, #0]
0x269A	0x2801    CMP	R0, #1
0x269C	0xD1FF    BNE	L_main329
;DriverRF4463PROMain.c, 580 :: 		}
L_main329:
;DriverRF4463PROMain.c, 591 :: 		if ( ucRF4463Mode == master_mode ) {
0x269E	0x4851    LDR	R0, [PC, #324]
0x26A0	0x7800    LDRB	R0, [R0, #0]
0x26A2	0x2800    CMP	R0, #0
0x26A4	0xD102    BNE	L_main330
;DriverRF4463PROMain.c, 592 :: 		vRF4463TxData();
0x26A6	0xF7FFF809  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 593 :: 		}
0x26AA	0xE00C    B	L_main331
L_main330:
;DriverRF4463PROMain.c, 596 :: 		else if ( ucRF4463Mode == slave_mode ) {
0x26AC	0x484D    LDR	R0, [PC, #308]
0x26AE	0x7800    LDRB	R0, [R0, #0]
0x26B0	0x2801    CMP	R0, #1
0x26B2	0xD102    BNE	L_main332
;DriverRF4463PROMain.c, 597 :: 		vRF4463RxInit();
0x26B4	0xF7FEFC0E  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 598 :: 		}
0x26B8	0xE005    B	L_main333
L_main332:
;DriverRF4463PROMain.c, 601 :: 		else if ( ucRF4463Mode == rf_off ) {
0x26BA	0x484A    LDR	R0, [PC, #296]
0x26BC	0x7800    LDRB	R0, [R0, #0]
0x26BE	0x2804    CMP	R0, #4
0x26C0	0xD101    BNE	L_main334
;DriverRF4463PROMain.c, 602 :: 		vRF4463RxInit();
0x26C2	0xF7FEFC07  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 603 :: 		}
L_main334:
L_main333:
L_main331:
;DriverRF4463PROMain.c, 606 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x26C6	0x4847    LDR	R0, [PC, #284]
0x26C8	0x7800    LDRB	R0, [R0, #0]
0x26CA	0x2802    CMP	R0, #2
0x26CC	0xD10F    BNE	L_main335
;DriverRF4463PROMain.c, 607 :: 		vRF4463TxCont();
0x26CE	0xF7FEFEB9  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 608 :: 		while ( 1 ) {
L_main336:
;DriverRF4463PROMain.c, 610 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x26D2	0x4848    LDR	R0, [PC, #288]
0x26D4	0x6800    LDR	R0, [R0, #0]
0x26D6	0x2801    CMP	R0, #1
0x26D8	0xD100    BNE	L_main338
;DriverRF4463PROMain.c, 611 :: 		break;
0x26DA	0xE008    B	L_main337
;DriverRF4463PROMain.c, 612 :: 		}
L_main338:
;DriverRF4463PROMain.c, 614 :: 		if ( !nIRQ ) {
0x26DC	0x4846    LDR	R0, [PC, #280]
0x26DE	0x6801    LDR	R1, [R0, #0]
0x26E0	0x2001    MOVS	R0, #1
0x26E2	0x4008    ANDS	R0, R1
0x26E4	0x2800    CMP	R0, #0
0x26E6	0xD101    BNE	L_main339
;DriverRF4463PROMain.c, 615 :: 		vRF4463TxCont();
0x26E8	0xF7FEFEAC  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 616 :: 		}
L_main339:
;DriverRF4463PROMain.c, 617 :: 		}
0x26EC	0xE7F1    B	L_main336
L_main337:
;DriverRF4463PROMain.c, 618 :: 		}
L_main335:
;DriverRF4463PROMain.c, 620 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x26EE	0x483D    LDR	R0, [PC, #244]
0x26F0	0x7800    LDRB	R0, [R0, #0]
0x26F2	0x2803    CMP	R0, #3
0x26F4	0xD107    BNE	L_main340
;DriverRF4463PROMain.c, 621 :: 		vRF4463RxInit ();
0x26F6	0xF7FEFBED  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 622 :: 		while ( 1 ) {
L_main341:
;DriverRF4463PROMain.c, 624 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x26FA	0x483E    LDR	R0, [PC, #248]
0x26FC	0x6800    LDR	R0, [R0, #0]
0x26FE	0x2801    CMP	R0, #1
0x2700	0xD100    BNE	L_main343
;DriverRF4463PROMain.c, 625 :: 		break;
0x2702	0xE000    B	L_main342
;DriverRF4463PROMain.c, 626 :: 		}
L_main343:
;DriverRF4463PROMain.c, 629 :: 		}
0x2704	0xE7F9    B	L_main341
L_main342:
;DriverRF4463PROMain.c, 630 :: 		}
L_main340:
;DriverRF4463PROMain.c, 632 :: 		if ( reset_mode == 0 ) {
0x2706	0x4839    LDR	R0, [PC, #228]
0x2708	0x7800    LDRB	R0, [R0, #0]
0x270A	0x2800    CMP	R0, #0
0x270C	0xD000    BEQ	#0
0x270E	0xE0E6    B	L_main344
;DriverRF4463PROMain.c, 634 :: 		while ( 1 ) {
L_main345:
;DriverRF4463PROMain.c, 636 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x2710	0x4838    LDR	R0, [PC, #224]
0x2712	0x6800    LDR	R0, [R0, #0]
0x2714	0x2801    CMP	R0, #1
0x2716	0xD100    BNE	L_main347
;DriverRF4463PROMain.c, 637 :: 		break;
0x2718	0xE0E1    B	L_main346
;DriverRF4463PROMain.c, 638 :: 		}
L_main347:
;DriverRF4463PROMain.c, 640 :: 		if ( Flag.reach_1s ) {
0x271A	0x4838    LDR	R0, [PC, #224]
0x271C	0x7801    LDRB	R1, [R0, #0]
0x271E	0x2001    MOVS	R0, #1
0x2720	0x4008    ANDS	R0, R1
0x2722	0x2800    CMP	R0, #0
0x2724	0xD00A    BEQ	L_main348
;DriverRF4463PROMain.c, 641 :: 		Flag.reach_1s = 0;
0x2726	0x4A35    LDR	R2, [PC, #212]
0x2728	0x7810    LDRB	R0, [R2, #0]
0x272A	0x2101    MOVS	R1, #1
0x272C	0x4388    BICS	R0, R1
0x272E	0x7010    STRB	R0, [R2, #0]
;DriverRF4463PROMain.c, 642 :: 		if ( ucRF4463Mode == master_mode ) {
0x2730	0x482C    LDR	R0, [PC, #176]
0x2732	0x7800    LDRB	R0, [R0, #0]
0x2734	0x2800    CMP	R0, #0
0x2736	0xD101    BNE	L_main349
;DriverRF4463PROMain.c, 643 :: 		vRF4463TxData();
0x2738	0xF7FEFFC0  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 644 :: 		}
L_main349:
;DriverRF4463PROMain.c, 645 :: 		}
L_main348:
;DriverRF4463PROMain.c, 648 :: 		if ( !Flag.is_tx ) {
0x273C	0x482F    LDR	R0, [PC, #188]
0x273E	0x7801    LDRB	R1, [R0, #0]
0x2740	0x2002    MOVS	R0, #2
0x2742	0x4008    ANDS	R0, R1
0x2744	0x0840    LSRS	R0, R0, #1
0x2746	0x2800    CMP	R0, #0
0x2748	0xD000    BEQ	#0
0x274A	0xE0C7    B	L_main350
;DriverRF4463PROMain.c, 649 :: 		if ( !nIRQ ) {          // !nIRQ
0x274C	0x482A    LDR	R0, [PC, #168]
0x274E	0x6801    LDR	R1, [R0, #0]
0x2750	0x2001    MOVS	R0, #1
0x2752	0x4008    ANDS	R0, R1
0x2754	0x2800    CMP	R0, #0
0x2756	0xD000    BEQ	#0
0x2758	0xE0C0    B	L_main351
;DriverRF4463PROMain.c, 650 :: 		spi_read(9,0x22);  // aqui hay que leer  el RSSI
0x275A	0x2022    MOVS	R0, #34
0x275C	0xB401    PUSH	(R0)
0x275E	0x2009    MOVS	R0, #9
0x2760	0xB401    PUSH	(R0)
0x2762	0xF7FEF935  BL	_spi_read+0
0x2766	0xB002    ADD	SP, SP, #8
;DriverRF4463PROMain.c, 651 :: 		iVal = ( float ) spi_read_buf[3];
0x2768	0x4825    LDR	R0, [PC, #148]
0x276A	0x7800    LDRB	R0, [R0, #0]
0x276C	0xF7FEFEC2  BL	__UnsignedIntegralToFloat+0
0x2770	0x4601    MOV	R1, R0
0x2772	0x4824    LDR	R0, [PC, #144]
0x2774	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 652 :: 		rssi = ((iVal / 2) - 64) -70;
0x2776	0x4823    LDR	R0, [PC, #140]
0x2778	0x6800    LDR	R0, [R0, #0]
0x277A	0x4A23    LDR	R2, [PC, #140]
0x277C	0xF7FEFDC8  BL	__Div_FP+0
0x2780	0x4A22    LDR	R2, [PC, #136]
0x2782	0xF7FEFE57  BL	__Sub_FP+0
0x2786	0x4A22    LDR	R2, [PC, #136]
0x2788	0xF7FEFE54  BL	__Sub_FP+0
0x278C	0x4921    LDR	R1, [PC, #132]
0x278E	0x6008    STR	R0, [R1, #0]
;DriverRF4463PROMain.c, 653 :: 		vRF4463ClearInterrupts();
0x2790	0xF7FEFF5C  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 655 :: 		if ( ( spi_read_buf[ 4 ] & 0x08) == 0 ) { // crc error check
0x2794	0x4820    LDR	R0, [PC, #128]
0x2796	0x7801    LDRB	R1, [R0, #0]
0x2798	0x2008    MOVS	R0, #8
0x279A	0x4008    ANDS	R0, R1
0x279C	0xB2C0    UXTB	R0, R0
0x279E	0x2800    CMP	R0, #0
0x27A0	0xE03C    B	#120
0x27A2	0xBF00    NOP
0x27A4	0x1C005000  	GPIOH_BASE+0
0x27A8	0x10000000  	#4096
0x27AC	0x04005000  	GPIOB_BASE+0
0x27B0	0x10344002  	RCC_APB2ENR+0
0x27B4	0x00084001  	SYSCFG_EXTICR1+0
0x27B8	0x04004001  	EXTI_IMR+0
0x27BC	0xFFFFFFFF  	_CMD_RADIO_POWER_SET+0
0x27C0	0x040C4001  	EXTI_FTSR+0
0x27C4	0x04145000  	GPIOB_ODR+0
0x27C8	0xC2000001  	#115200
0x27CC	0x40300000  	?ICS?lstr18_DriverRF4463PROMain+0
0x27D0	0x009F2000  	_ucRF4463Freq3+0
0x27D4	0x10B02000  	_ucRF4463Freq2+0
0x27D8	0x10B12000  	_ucRF4463Freq1+0
0x27DC	0x10C82000  	_ucRF4463Power+0
0x27E0	0x10C62000  	_ucRF4463Rate+0
0x27E4	0x10C72000  	_ucRF4463Mode+0
0x27E8	0x009D2000  	_ucRF4463FreqChannel+0
0x27EC	0x11162000  	_reset_mode+0
0x27F0	0x40540000  	?ICS?lstr19_DriverRF4463PROMain+0
0x27F4	0x00A42000  	_fUSART1Buffer+0
0x27F8	0x1C105000  	GPIOH_IDR+0
0x27FC	0x10C92000  	_Flag+0
0x2800	0x10B52000  	_spi_read_buf+3
0x2804	0x11182000  	_iVal+0
0x2808	0x00004000  	#1073741824
0x280C	0x00004280  	#1115684864
0x2810	0x0000428C  	#1116471296
0x2814	0x10CC2000  	_rssi+0
0x2818	0x10B62000  	_spi_read_buf+4
0x281C	0xD14B    BNE	L_main352
;DriverRF4463PROMain.c, 659 :: 		spi_read_fifo();
0x281E	0xF7FEFDC9  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 660 :: 		vRF4463FifoReset();
0x2822	0xF7FEF84F  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 662 :: 		chksum = 0;
0x2826	0x2000    MOVS	R0, #0
0x2828	0x9001    STR	R0, [SP, #4]
;DriverRF4463PROMain.c, 663 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x282A	0x2004    MOVS	R0, #4
0x282C	0x9000    STR	R0, [SP, #0]
L_main353:
0x282E	0x9800    LDR	R0, [SP, #0]
0x2830	0xB2C0    UXTB	R0, R0
0x2832	0x2841    CMP	R0, #65
0x2834	0xDA0D    BGE	L_main354
;DriverRF4463PROMain.c, 664 :: 		chksum += rx_buf[ i ];
0x2836	0x9900    LDR	R1, [SP, #0]
0x2838	0xB2C9    UXTB	R1, R1
0x283A	0x482A    LDR	R0, [PC, #168]
0x283C	0x1840    ADDS	R0, R0, R1
0x283E	0x7801    LDRB	R1, [R0, #0]
0x2840	0x9801    LDR	R0, [SP, #4]
0x2842	0xB2C0    UXTB	R0, R0
0x2844	0x1840    ADDS	R0, R0, R1
0x2846	0x9001    STR	R0, [SP, #4]
;DriverRF4463PROMain.c, 663 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x2848	0x9800    LDR	R0, [SP, #0]
0x284A	0xB2C0    UXTB	R0, R0
0x284C	0x3001    ADDS	R0, #1
0x284E	0x9000    STR	R0, [SP, #0]
;DriverRF4463PROMain.c, 664 :: 		chksum += rx_buf[ i ];
0x2850	0xE7ED    B	L_main353
L_main354:
;DriverRF4463PROMain.c, 666 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
0x2852	0x4825    LDR	R0, [PC, #148]
0x2854	0x7801    LDRB	R1, [R0, #0]
0x2856	0x9801    LDR	R0, [SP, #4]
0x2858	0xB2C0    UXTB	R0, R0
0x285A	0x4288    CMP	R0, R1
0x285C	0xD128    BNE	L_main358
0x285E	0x4823    LDR	R0, [PC, #140]
0x2860	0x7800    LDRB	R0, [R0, #0]
0x2862	0x2841    CMP	R0, #65
0x2864	0xD124    BNE	L_main358
L__main384:
;DriverRF4463PROMain.c, 670 :: 		UART1_Write_Text( "[ Message ] = " );
0x2866	0x2654    MOVS	R6, #84
0x2868	0x446E    ADD	R6, SP, R6
0x286A	0x250F    MOVS	R5, #15
0x286C	0x19AD    ADDS	R5, R5, R6
0x286E	0x4F20    LDR	R7, [PC, #128]
0x2870	0xF7FEFEC4  BL	___CC2DW+0
0x2874	0x2054    MOVS	R0, #84
0x2876	0x4468    ADD	R0, SP, R0
0x2878	0x4604    MOV	R4, R0
0x287A	0x4620    MOV	R0, R4
0x287C	0xF7FEFEDE  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 671 :: 		UART1_Write_Text( rx_buf );
0x2880	0x4818    LDR	R0, [PC, #96]
0x2882	0xF7FEFEDB  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 672 :: 		UART1_Write_Text("\r\n");
0x2886	0x2664    MOVS	R6, #100
0x2888	0x446E    ADD	R6, SP, R6
0x288A	0x2503    MOVS	R5, #3
0x288C	0x19AD    ADDS	R5, R5, R6
0x288E	0x4F19    LDR	R7, [PC, #100]
0x2890	0xF7FEFEB4  BL	___CC2DW+0
0x2894	0x2064    MOVS	R0, #100
0x2896	0x4468    ADD	R0, SP, R0
0x2898	0x4604    MOV	R4, R0
0x289A	0x4620    MOV	R0, R4
0x289C	0xF7FEFECE  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 675 :: 		rx_cnt++;
0x28A0	0x4815    LDR	R0, [PC, #84]
0x28A2	0x6800    LDR	R0, [R0, #0]
0x28A4	0x1C41    ADDS	R1, R0, #1
0x28A6	0x4814    LDR	R0, [PC, #80]
0x28A8	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 676 :: 		getRSSI();
0x28AA	0xF7FEFDF1  BL	_getRSSI+0
;DriverRF4463PROMain.c, 681 :: 		}
0x28AE	0xE001    B	L_main359
L_main358:
;DriverRF4463PROMain.c, 683 :: 		vRF4463RxInit();    // The received data is wrong, you must continue to receive
0x28B0	0xF7FEFB10  BL	_vRF4463RxInit+0
L_main359:
;DriverRF4463PROMain.c, 684 :: 		}
0x28B4	0xE012    B	L_main360
L_main352:
;DriverRF4463PROMain.c, 688 :: 		UART1_Write_Text( "[ CRC ] Fail\r\n" );
0x28B6	0x2668    MOVS	R6, #104
0x28B8	0x446E    ADD	R6, SP, R6
0x28BA	0x250F    MOVS	R5, #15
0x28BC	0x19AD    ADDS	R5, R5, R6
0x28BE	0x4F0F    LDR	R7, [PC, #60]
0x28C0	0xF7FEFE9C  BL	___CC2DW+0
0x28C4	0x2068    MOVS	R0, #104
0x28C6	0x4468    ADD	R0, SP, R0
0x28C8	0x4604    MOV	R4, R0
0x28CA	0x4620    MOV	R0, R4
0x28CC	0xF7FEFEB6  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 689 :: 		VRF4463SDNReset();
0x28D0	0xF7FFFD10  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 690 :: 		vRF4463Init();
0x28D4	0xF7FEFF46  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 691 :: 		vRF4463RxInit();
0x28D8	0xF7FEFAFC  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 692 :: 		}
L_main360:
;DriverRF4463PROMain.c, 693 :: 		}
L_main351:
;DriverRF4463PROMain.c, 694 :: 		}
L_main350:
;DriverRF4463PROMain.c, 695 :: 		}
