;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/01/2021 08:33:56 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2486	0x4899    LDR	R0, [PC, #612]
0x2488	0xF7FEFEA6  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 144 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_11 );
0x248C	0xF6400100  MOVW	R1, #2048
0x2490	0x4895    LDR	R0, [PC, #596]
0x2492	0xF7FEFEA1  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 145 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_10 );
0x2496	0xF2404100  MOVW	R1, #1024
0x249A	0x4893    LDR	R0, [PC, #588]
0x249C	0xF7FEFE9C  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 150 :: 		RCC_APB2ENRbits.AFIOEN = 1;
0x24A0	0x2101    MOVS	R1, #1
0x24A2	0xB249    SXTB	R1, R1
0x24A4	0x4892    LDR	R0, [PC, #584]
0x24A6	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 154 :: 		AFIO_EXTICR4  |= 0x0002;
0x24A8	0x4892    LDR	R0, [PC, #584]
0x24AA	0x6800    LDR	R0, [R0, #0]
0x24AC	0xF0400102  ORR	R1, R0, #2
0x24B0	0x4890    LDR	R0, [PC, #576]
0x24B2	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 158 :: 		EXTI_IMR.B12    |= 1;
0x24B4	0x2101    MOVS	R1, #1
0x24B6	0x4890    LDR	R0, [PC, #576]
0x24B8	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 159 :: 		EXTI_FTSR.B12   |= 1;
0x24BA	0x2101    MOVS	R1, #1
0x24BC	0x488F    LDR	R0, [PC, #572]
0x24BE	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 161 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_7 );
0x24C0	0xF2400180  MOVW	R1, #128
0x24C4	0x4889    LDR	R0, [PC, #548]
0x24C6	0xF7FEFE87  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 162 :: 		Sound_Init( &GPIOB_ODR, 7 );
0x24CA	0x2107    MOVS	R1, #7
0x24CC	0x488C    LDR	R0, [PC, #560]
0x24CE	0xF7FEFE4D  BL	_Sound_Init+0
;DriverRF4463PROMain.c, 163 :: 		Sound_Play( 1000, 100 );
0x24D2	0x2164    MOVS	R1, #100
0x24D4	0xF24030E8  MOVW	R0, #1000
0x24D8	0xF7FFFD7E  BL	_Sound_Play+0
;DriverRF4463PROMain.c, 165 :: 		nSEL = 1;
0x24DC	0x2101    MOVS	R1, #1
0x24DE	0xB249    SXTB	R1, R1
0x24E0	0x4888    LDR	R0, [PC, #544]
0x24E2	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 167 :: 		LED_RED      = 1;
0x24E4	0x4888    LDR	R0, [PC, #544]
0x24E6	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 168 :: 		LED_GREEN    = 1;
0x24E8	0x4888    LDR	R0, [PC, #544]
0x24EA	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 169 :: 		LED_BLUE     = 1;
0x24EC	0x4888    LDR	R0, [PC, #544]
0x24EE	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 171 :: 		Delay_ms( 100 );
0x24F0	0xF644777F  MOVW	R7, #20351
0x24F4	0xF2C00712  MOVT	R7, #18
L_main293:
0x24F8	0x1E7F    SUBS	R7, R7, #1
0x24FA	0xD1FD    BNE	L_main293
0x24FC	0xBF00    NOP
0x24FE	0xBF00    NOP
0x2500	0xBF00    NOP
0x2502	0xBF00    NOP
0x2504	0xBF00    NOP
;DriverRF4463PROMain.c, 173 :: 		LED_RED      = 0;
0x2506	0x2200    MOVS	R2, #0
0x2508	0xB252    SXTB	R2, R2
0x250A	0x487F    LDR	R0, [PC, #508]
0x250C	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 174 :: 		LED_GREEN    = 1;
0x250E	0x2101    MOVS	R1, #1
0x2510	0xB249    SXTB	R1, R1
0x2512	0x487E    LDR	R0, [PC, #504]
0x2514	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 175 :: 		LED_BLUE     = 0;
0x2516	0x487E    LDR	R0, [PC, #504]
0x2518	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 177 :: 		InitTimer2();
0x251A	0xF7FFFDB1  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 180 :: 		vUARTTxInit();                // configura todos las parametros de USART
0x251E	0xF7FFF809  BL	_vUARTTxInit+0
;DriverRF4463PROMain.c, 181 :: 		vSPI2Init();                  // configura todos los parametros de SPI
0x2522	0xF7FFFCDF  BL	_vSPI2Init+0
;DriverRF4463PROMain.c, 186 :: 		freq3 = 9;
0x2526	0x2109    MOVS	R1, #9
0x2528	0x487A    LDR	R0, [PC, #488]
0x252A	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 187 :: 		freq2 = 1;
0x252C	0x2101    MOVS	R1, #1
0x252E	0x487A    LDR	R0, [PC, #488]
0x2530	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 188 :: 		freq1 = 5;
0x2532	0x2105    MOVS	R1, #5
0x2534	0x4879    LDR	R0, [PC, #484]
0x2536	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 191 :: 		power = 127;
0x2538	0x217F    MOVS	R1, #127
0x253A	0x4879    LDR	R0, [PC, #484]
0x253C	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 193 :: 		rate  = dr_4p8;
0x253E	0x2102    MOVS	R1, #2
0x2540	0x4878    LDR	R0, [PC, #480]
0x2542	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 195 :: 		mode  = slave_mode;          // para transmision continua usar: tx_test_mode
0x2544	0x2101    MOVS	R1, #1
0x2546	0x4878    LDR	R0, [PC, #480]
0x2548	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 197 :: 		reset_mode = 0;
0x254A	0x2100    MOVS	R1, #0
0x254C	0x4877    LDR	R0, [PC, #476]
0x254E	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 201 :: 		VRF4463SDNReset();
0x2550	0xF7FFFC86  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 202 :: 		vRF4463Init();
0x2554	0xF7FFF816  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 203 :: 		vRF4463ClearInterrupts();
0x2558	0xF7FEFFD0  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 204 :: 		vRF4463PartInfo ();
0x255C	0xF7FFF800  BL	_vRF4463PartInfo+0
;DriverRF4463PROMain.c, 206 :: 		LED_GREEN    = 0;
0x2560	0x2100    MOVS	R1, #0
0x2562	0xB249    SXTB	R1, R1
0x2564	0x4869    LDR	R0, [PC, #420]
0x2566	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 207 :: 		LED_BLUE     = 0;
0x2568	0x4869    LDR	R0, [PC, #420]
0x256A	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 209 :: 		UART1_Write_Text( "RF Radio ready" );
0x256C	0xF10D0B05  ADD	R11, SP, #5
0x2570	0xF10B0A0F  ADD	R10, R11, #15
0x2574	0xF8DFC1B8  LDR	R12, [PC, #440]
0x2578	0xF7FEFE5A  BL	___CC2DW+0
0x257C	0xF10D0005  ADD	R0, SP, #5
0x2580	0xF7FFFD70  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 211 :: 		while ( 1 ) {
L_main295:
;DriverRF4463PROMain.c, 213 :: 		if ( ucRF4463IRQ ) {
0x2584	0x486B    LDR	R0, [PC, #428]
0x2586	0x7800    LDRB	R0, [R0, #0]
0x2588	0xB148    CBZ	R0, L_main297
;DriverRF4463PROMain.c, 214 :: 		ucRF4463IRQ = 0;       // limpia bandera
0x258A	0x2100    MOVS	R1, #0
0x258C	0x4869    LDR	R0, [PC, #420]
0x258E	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 215 :: 		spi_read_fifo();       // Read RX FIFO
0x2590	0xF7FFFDA2  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 216 :: 		vRF4463FifoReset();    // FIFO RESET
0x2594	0xF7FFFCC0  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 217 :: 		UART1_Write_Text( spi_read_buf );
0x2598	0x4867    LDR	R0, [PC, #412]
0x259A	0xF7FFFD63  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 218 :: 		}
L_main297:
;DriverRF4463PROMain.c, 221 :: 		if ( mode == master_mode ) {
0x259E	0x4862    LDR	R0, [PC, #392]
0x25A0	0x7800    LDRB	R0, [R0, #0]
0x25A2	0xB910    CBNZ	R0, L_main298
;DriverRF4463PROMain.c, 222 :: 		vRF4463TxData();
0x25A4	0xF7FFFCCA  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 223 :: 		}
0x25A8	0xE005    B	L_main299
L_main298:
;DriverRF4463PROMain.c, 225 :: 		else if ( mode == slave_mode ) {
0x25AA	0x485F    LDR	R0, [PC, #380]
0x25AC	0x7800    LDRB	R0, [R0, #0]
0x25AE	0x2801    CMP	R0, #1
0x25B0	0xD101    BNE	L_main300
;DriverRF4463PROMain.c, 226 :: 		vRF4463RxInit();
0x25B2	0xF7FEF9E7  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 227 :: 		}
L_main300:
L_main299:
;DriverRF4463PROMain.c, 229 :: 		if ( mode == tx_test_mode ) {
0x25B6	0x485C    LDR	R0, [PC, #368]
0x25B8	0x7800    LDRB	R0, [R0, #0]
0x25BA	0x2802    CMP	R0, #2
0x25BC	0xD108    BNE	L_main301
;DriverRF4463PROMain.c, 230 :: 		vRF4463TxCont();
0x25BE	0xF7FEFDA7  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 231 :: 		while ( 1 ) {
L_main302:
;DriverRF4463PROMain.c, 232 :: 		if ( !nIRQ ) {
0x25C2	0x485E    LDR	R0, [PC, #376]
0x25C4	0x6800    LDR	R0, [R0, #0]
0x25C6	0x2800    CMP	R0, #0
0x25C8	0xD101    BNE	L_main304
;DriverRF4463PROMain.c, 233 :: 		vRF4463TxCont();
0x25CA	0xF7FEFDA1  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 234 :: 		}
L_main304:
;DriverRF4463PROMain.c, 235 :: 		}
0x25CE	0xE7F8    B	L_main302
;DriverRF4463PROMain.c, 236 :: 		}
L_main301:
;DriverRF4463PROMain.c, 238 :: 		if ( mode == rx_test_mode ) {
0x25D0	0x4855    LDR	R0, [PC, #340]
0x25D2	0x7800    LDRB	R0, [R0, #0]
0x25D4	0x2803    CMP	R0, #3
0x25D6	0xD102    BNE	L_main305
;DriverRF4463PROMain.c, 239 :: 		vRF4463RxInit ();
0x25D8	0xF7FEF9D4  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 240 :: 		while ( 1 ) {
L_main306:
;DriverRF4463PROMain.c, 242 :: 		}
0x25DC	0xE7FE    B	L_main306
;DriverRF4463PROMain.c, 243 :: 		}
L_main305:
;DriverRF4463PROMain.c, 245 :: 		if ( reset_mode == 0 ) {
0x25DE	0x4853    LDR	R0, [PC, #332]
0x25E0	0x7800    LDRB	R0, [R0, #0]
0x25E2	0x2800    CMP	R0, #0
0x25E4	0xF040807D  BNE	L_main308
;DriverRF4463PROMain.c, 247 :: 		while ( 1 ) {
L_main309:
;DriverRF4463PROMain.c, 249 :: 		if ( Flag.reach_1s ) {
0x25E8	0x4955    LDR	R1, [PC, #340]
0x25EA	0x6808    LDR	R0, [R1, #0]
0x25EC	0xB140    CBZ	R0, L_main311
;DriverRF4463PROMain.c, 250 :: 		Flag.reach_1s = 0;
0x25EE	0x2100    MOVS	R1, #0
0x25F0	0xB249    SXTB	R1, R1
0x25F2	0x4853    LDR	R0, [PC, #332]
0x25F4	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 251 :: 		if ( mode == master_mode ) {
0x25F6	0x484C    LDR	R0, [PC, #304]
0x25F8	0x7800    LDRB	R0, [R0, #0]
0x25FA	0xB908    CBNZ	R0, L_main312
;DriverRF4463PROMain.c, 252 :: 		vRF4463TxData();
0x25FC	0xF7FFFC9E  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 253 :: 		}
L_main312:
;DriverRF4463PROMain.c, 255 :: 		}
L_main311:
;DriverRF4463PROMain.c, 259 :: 		if ( !nIRQ ) {          // !nIRQ
0x2600	0x484E    LDR	R0, [PC, #312]
0x2602	0x6800    LDR	R0, [R0, #0]
0x2604	0x2800    CMP	R0, #0
0x2606	0xF040806B  BNE	L_main313
;DriverRF4463PROMain.c, 260 :: 		spi_read(9,0x22);  // aqui hay que leer  el RSSI
0x260A	0x2122    MOVS	R1, #34
0x260C	0x2009    MOVS	R0, #9
0x260E	0xF7FEFA6B  BL	_spi_read+0
;DriverRF4463PROMain.c, 261 :: 		iVal = ( float ) spi_read_buf[3];
0x2612	0x484C    LDR	R0, [PC, #304]
0x2614	0x7800    LDRB	R0, [R0, #0]
0x2616	0xF7FEFE87  BL	__UnsignedIntegralToFloat+0
;DriverRF4463PROMain.c, 262 :: 		rssi = ((iVal / 2) - 64) -70;
0x261A	0xF04F4280  MOV	R2, #1073741824
0x261E	0xF7FEFE99  BL	__Div_FP+0
0x2622	0xF04F4285  MOV	R2, #1115684864
0x2626	0xF7FEFEE7  BL	__Sub_FP+0
0x262A	0x4A47    LDR	R2, [PC, #284]
0x262C	0xF7FEFEE4  BL	__Sub_FP+0
0x2630	0x4946    LDR	R1, [PC, #280]
0x2632	0x6008    STR	R0, [R1, #0]
;DriverRF4463PROMain.c, 263 :: 		vRF4463ClearInterrupts();
0x2634	0xF7FEFF62  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 264 :: 		if ( ( spi_read_buf[ 4 ] & 0x08) == 0 ) { // crc error check
0x2638	0x4845    LDR	R0, [PC, #276]
0x263A	0x7800    LDRB	R0, [R0, #0]
0x263C	0xF0000008  AND	R0, R0, #8
0x2640	0xB2C0    UXTB	R0, R0
0x2642	0x2800    CMP	R0, #0
0x2644	0xD13A    BNE	L_main314
;DriverRF4463PROMain.c, 265 :: 		spi_read_fifo();
0x2646	0xF7FFFD47  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 266 :: 		vRF4463FifoReset();
0x264A	0xF7FFFC65  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 269 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x264E	0x2004    MOVS	R0, #4
0x2650	0xF88D0004  STRB	R0, [SP, #4]
L_main315:
0x2654	0xF89D0004  LDRB	R0, [SP, #4]
0x2658	0x2841    CMP	R0, #65
0x265A	0xDA05    BGE	L_main316
0x265C	0xF89D0004  LDRB	R0, [SP, #4]
0x2660	0x1C40    ADDS	R0, R0, #1
0x2662	0xF88D0004  STRB	R0, [SP, #4]
;DriverRF4463PROMain.c, 270 :: 		chksum += rx_buf[ i ];
0x2666	0xE7F5    B	L_main315
L_main316:
;DriverRF4463PROMain.c, 273 :: 		UART1_Write_Text("[ MENSAGGE ] = ");
0x2668	0xF10D0B14  ADD	R11, SP, #20
0x266C	0xF10B0A10  ADD	R10, R11, #16
0x2670	0xF8DFC0E0  LDR	R12, [PC, #224]
0x2674	0xF7FEFDDC  BL	___CC2DW+0
0x2678	0xA805    ADD	R0, SP, #20
0x267A	0xF7FFFCF3  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 274 :: 		UART1_Write_Text( rx_buf );
0x267E	0x4836    LDR	R0, [PC, #216]
0x2680	0xF7FFFCF0  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 275 :: 		UART1_Write_Text("\r\n");
0x2684	0x200D    MOVS	R0, #13
0x2686	0xF88D0024  STRB	R0, [SP, #36]
0x268A	0x200A    MOVS	R0, #10
0x268C	0xF88D0025  STRB	R0, [SP, #37]
0x2690	0x2000    MOVS	R0, #0
0x2692	0xF88D0026  STRB	R0, [SP, #38]
0x2696	0xA809    ADD	R0, SP, #36
0x2698	0xF7FFFCE4  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 276 :: 		LED_GREEN ^= 1;                                        // Data received
0x269C	0x481B    LDR	R0, [PC, #108]
0x269E	0x6800    LDR	R0, [R0, #0]
0x26A0	0xF0800101  EOR	R1, R0, #1
0x26A4	0xB2C9    UXTB	R1, R1
0x26A6	0x4819    LDR	R0, [PC, #100]
0x26A8	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 277 :: 		rx_cnt++;
0x26AA	0x492C    LDR	R1, [PC, #176]
0x26AC	0x6808    LDR	R0, [R1, #0]
0x26AE	0x1C40    ADDS	R0, R0, #1
0x26B0	0x6008    STR	R0, [R1, #0]
;DriverRF4463PROMain.c, 278 :: 		getRSSI();
0x26B2	0xF7FEFDFD  BL	_getRSSI+0
;DriverRF4463PROMain.c, 281 :: 		vRF4463RxInit();    // The received data is wrong, you must continue to receive
0x26B6	0xF7FEF965  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 282 :: 		}
0x26BA	0xE011    B	L_main318
L_main314:
;DriverRF4463PROMain.c, 285 :: 		UART1_Write_Text("[ CRC ] Fail\r\n" );
0x26BC	0xF10D0B27  ADD	R11, SP, #39
0x26C0	0xF10B0A0F  ADD	R10, R11, #15
0x26C4	0xF8DFC098  LDR	R12, [PC, #152]
0x26C8	0xF7FEFDB2  BL	___CC2DW+0
0x26CC	0xF10D0027  ADD	R0, SP, #39
0x26D0	0xF7FFFCC8  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 286 :: 		VRF4463SDNReset();
0x26D4	0xF7FFFBC4  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 287 :: 		vRF4463Init();
0x26D8	0xF7FEFF54  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 288 :: 		vRF4463RxInit();
0x26DC	0xF7FEF952  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 289 :: 		}
L_main318:
;DriverRF4463PROMain.c, 290 :: 		}
L_main313:
;DriverRF4463PROMain.c, 292 :: 		}
0x26E0	0xE782    B	L_main309
;DriverRF4463PROMain.c, 293 :: 		}
L_main308:
;DriverRF4463PROMain.c, 294 :: 		}
0x26E2	0xE74F    B	L_main295
;DriverRF4463PROMain.c, 295 :: 		}void getRSSI()
L_end_main:
L__main_end_loop:
0x26E4	0xE7FE    B	L__main_end_loop
0x26E6	0xBF00    NOP
0x26E8	0x10004001  	GPIOC_BASE+0
0x26EC	0x0C004001  	GPIOB_BASE+0
0x26F0	0x03004242  	RCC_APB2ENRbits+0
0x26F4	0x00144001  	AFIO_EXTICR4+0
0x26F8	0x80304220  	EXTI_IMR+0
0x26FC	0x81B04220  	EXTI_FTSR+0
0x2700	0x0C0C4001  	GPIOB_ODR+0
0x2704	0x81B04221  	GPIOB_ODRbits+0
0x2708	0x01984222  	GPIOC_ODRbits+0
0x270C	0x019C4222  	GPIOC_ODRbits+0
0x2710	0x01A04222  	GPIOC_ODRbits+0
0x2714	0x019C2000  	_freq3+0
0x2718	0x019F2000  	_freq2+0
0x271C	0x01A02000  	_freq1+0
0x2720	0x019E2000  	_power+0
0x2724	0x01572000  	_rate+0
0x2728	0x019D2000  	_mode+0
0x272C	0x01A12000  	_reset_mode+0
0x2730	0x318D0000  	?ICS?lstr30_DriverRF4463PROMain+0
0x2734	0x00A72000  	DriverRF4463PROMain_ucRF4463IRQ+0
0x2738	0x01422000  	_spi_read_buf+0
0x273C	0x01304222  	GPIOC_IDRbits+0
0x2740	0x2AC02200  	_Flag+0
0x2744	0x01452000  	_spi_read_buf+3
0x2748	0x0000428C  	#1116471296
0x274C	0x01A42000  	_rssi+0
0x2750	0x01462000  	_spi_read_buf+4
0x2754	0x319C0000  	?ICS?lstr31_DriverRF4463PROMain+0
0x2758	0x015A2000  	_rx_buf+0
0x275C	0x013C2000  	_rx_cnt+0
0x2760	0x31AF0000  	?ICS?lstr33_DriverRF4463PROMain+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1230	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1232	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1236	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x123A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x123E	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1240	0xB001    ADD	SP, SP, #4
0x1242	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x11F4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x11F6	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x11FA	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x11FE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1202	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1204	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1208	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x120A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x120C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x120E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1212	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1216	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1218	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x121C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x121E	0x46E2    MOV	R10, R12
