;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 04:25:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3A28	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 509 :: 		EXTI_FTSR.B0    |= 1;
0x3A2A	0x4879    LDR	R0, [PC, #484]
0x3A2C	0x6800    LDR	R0, [R0, #0]
0x3A2E	0xF0400101  ORR	R1, R0, #1
0x3A32	0xB2C9    UXTB	R1, R1
0x3A34	0x4876    LDR	R0, [PC, #472]
0x3A36	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 511 :: 		nSEL = 1;
0x3A38	0x4876    LDR	R0, [PC, #472]
0x3A3A	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 513 :: 		LED_RED      = 0;
0x3A3C	0x2100    MOVS	R1, #0
0x3A3E	0xB249    SXTB	R1, R1
0x3A40	0x4875    LDR	R0, [PC, #468]
0x3A42	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 514 :: 		LED_GREEN    = 0;
0x3A44	0x4875    LDR	R0, [PC, #468]
0x3A46	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 515 :: 		LED_BLUE     = 0;
0x3A48	0x4875    LDR	R0, [PC, #468]
0x3A4A	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 517 :: 		Delay_ms( 100 );
0x3A4C	0xF24727FE  MOVW	R7, #29438
0x3A50	0xF2C00755  MOVT	R7, #85
0x3A54	0xBF00    NOP
0x3A56	0xBF00    NOP
L_main367:
0x3A58	0x1E7F    SUBS	R7, R7, #1
0x3A5A	0xD1FD    BNE	L_main367
0x3A5C	0xBF00    NOP
0x3A5E	0xBF00    NOP
0x3A60	0xBF00    NOP
;DriverRF4463PROMain.c, 519 :: 		LED_RED      = 1;
0x3A62	0x2101    MOVS	R1, #1
0x3A64	0xB249    SXTB	R1, R1
0x3A66	0x486C    LDR	R0, [PC, #432]
0x3A68	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 520 :: 		LED_GREEN    = 0;
0x3A6A	0x2100    MOVS	R1, #0
0x3A6C	0xB249    SXTB	R1, R1
0x3A6E	0x486B    LDR	R0, [PC, #428]
0x3A70	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 521 :: 		LED_BLUE     = 0;
0x3A72	0x486B    LDR	R0, [PC, #428]
0x3A74	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 522 :: 		Delay_ms(300);
0x3A76	0xF64507FE  MOVW	R7, #22782
0x3A7A	0xF2C01700  MOVT	R7, #256
0x3A7E	0xBF00    NOP
0x3A80	0xBF00    NOP
L_main369:
0x3A82	0x1E7F    SUBS	R7, R7, #1
0x3A84	0xD1FD    BNE	L_main369
0x3A86	0xBF00    NOP
0x3A88	0xBF00    NOP
0x3A8A	0xBF00    NOP
;DriverRF4463PROMain.c, 523 :: 		InitTimer2();
0x3A8C	0xF7FEFC82  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 527 :: 		vUSARTConfigUSART1( 115200 );  // configura todos las parametros de USART
0x3A90	0xF44F30E1  MOV	R0, #115200
0x3A94	0xB401    PUSH	(R0)
0x3A96	0xF7FFFC19  BL	_vUSARTConfigUSART1+0
0x3A9A	0xB001    ADD	SP, SP, #4
;DriverRF4463PROMain.c, 529 :: 		UART1_Write_Text("[ SYS STM32F407VC ] Start System\r\n");
0x3A9C	0xF10D0B06  ADD	R11, SP, #6
0x3AA0	0xF10B0A23  ADD	R10, R11, #35
0x3AA4	0xF8DFC17C  LDR	R12, [PC, #380]
0x3AA8	0xF7FEFD6E  BL	___CC2DW+0
0x3AAC	0xF10D0006  ADD	R0, SP, #6
0x3AB0	0x4604    MOV	R4, R0
0x3AB2	0x4620    MOV	R0, R4
0x3AB4	0xF7FFFBFC  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 530 :: 		LED_RED      = 0;
0x3AB8	0x2100    MOVS	R1, #0
0x3ABA	0xB249    SXTB	R1, R1
0x3ABC	0x4856    LDR	R0, [PC, #344]
0x3ABE	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 531 :: 		LED_GREEN    = 0;
0x3AC0	0x4856    LDR	R0, [PC, #344]
0x3AC2	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 532 :: 		LED_BLUE     = 1;
0x3AC4	0x2101    MOVS	R1, #1
0x3AC6	0xB249    SXTB	R1, R1
0x3AC8	0x4855    LDR	R0, [PC, #340]
0x3ACA	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 533 :: 		vSPI1Init();           // configura todos los parametros de SPI
0x3ACC	0xF7FFFC82  BL	_vSPI1Init+0
;DriverRF4463PROMain.c, 538 :: 		ucRF4463Freq3 = 9;
0x3AD0	0x2109    MOVS	R1, #9
0x3AD2	0x4855    LDR	R0, [PC, #340]
0x3AD4	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 539 :: 		ucRF4463Freq2 = 1;
0x3AD6	0x2101    MOVS	R1, #1
0x3AD8	0x4854    LDR	R0, [PC, #336]
0x3ADA	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 540 :: 		ucRF4463Freq1 = 5;
0x3ADC	0x2105    MOVS	R1, #5
0x3ADE	0x4854    LDR	R0, [PC, #336]
0x3AE0	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 543 :: 		ucRF4463Power = 127;            // 34
0x3AE2	0x217F    MOVS	R1, #127
0x3AE4	0x4853    LDR	R0, [PC, #332]
0x3AE6	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 545 :: 		ucRF4463Rate  = dr_1p2;                // BAUDRATE
0x3AE8	0x2100    MOVS	R1, #0
0x3AEA	0x4853    LDR	R0, [PC, #332]
0x3AEC	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 547 :: 		ucRF4463Mode  = master_mode;          // para transmision continua usar: tx_test_mode
0x3AEE	0x2100    MOVS	R1, #0
0x3AF0	0x4852    LDR	R0, [PC, #328]
0x3AF2	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 549 :: 		ucRF4463FreqChannel = 1;
0x3AF4	0x2101    MOVS	R1, #1
0x3AF6	0x4852    LDR	R0, [PC, #328]
0x3AF8	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 553 :: 		reset_mode = 0;
0x3AFA	0x2100    MOVS	R1, #0
0x3AFC	0x4851    LDR	R0, [PC, #324]
0x3AFE	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 558 :: 		vRF4463MainSetTXString();    // usada para establecer el encabezdo predeterminado
0x3B00	0xF7FFFC64  BL	_vRF4463MainSetTXString+0
;DriverRF4463PROMain.c, 559 :: 		VRF4463SDNReset();
0x3B04	0xF7FFFB0C  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 560 :: 		vRF4463Init();
0x3B08	0xF7FEFD48  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 561 :: 		vRF4463ClearInterrupts();
0x3B0C	0xF7FFFB56  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 562 :: 		vRF4463PartInfo ();          // SOLICITA EL MODELO DEL RADIO
0x3B10	0xF7FFFB7A  BL	_vRF4463PartInfo+0
;DriverRF4463PROMain.c, 564 :: 		LED_GREEN    = 0;
0x3B14	0x2100    MOVS	R1, #0
0x3B16	0xB249    SXTB	R1, R1
0x3B18	0x4840    LDR	R0, [PC, #256]
0x3B1A	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 565 :: 		LED_BLUE     = 0;
0x3B1C	0x4840    LDR	R0, [PC, #256]
0x3B1E	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 569 :: 		UART1_Write_Text( "[ SYS STM32F407VC ] RF Radio ready\r\n" );
0x3B20	0xF10D0B29  ADD	R11, SP, #41
0x3B24	0xF10B0A25  ADD	R10, R11, #37
0x3B28	0xF8DFC11C  LDR	R12, [PC, #284]
0x3B2C	0xF7FEFD2C  BL	___CC2DW+0
0x3B30	0xF10D0029  ADD	R0, SP, #41
0x3B34	0x4604    MOV	R4, R0
0x3B36	0x4620    MOV	R0, R4
0x3B38	0xF7FFFBBA  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 572 :: 		while ( 1 ) {
L_main371:
;DriverRF4463PROMain.c, 575 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x3B3C	0x4843    LDR	R0, [PC, #268]
0x3B3E	0x6800    LDR	R0, [R0, #0]
0x3B40	0x2801    CMP	R0, #1
0x3B42	0xD101    BNE	L_main373
;DriverRF4463PROMain.c, 576 :: 		vUSARTReceivedFromUSART1();
0x3B44	0xF7FFFB7A  BL	_vUSARTReceivedFromUSART1+0
;DriverRF4463PROMain.c, 577 :: 		}
L_main373:
;DriverRF4463PROMain.c, 588 :: 		if ( ucRF4463Mode == master_mode ) {
0x3B48	0x483C    LDR	R0, [PC, #240]
0x3B4A	0x7800    LDRB	R0, [R0, #0]
0x3B4C	0xB910    CBNZ	R0, L_main374
;DriverRF4463PROMain.c, 589 :: 		vRF4463TxData();
0x3B4E	0xF7FFFBE3  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 590 :: 		}
0x3B52	0xE00C    B	L_main375
L_main374:
;DriverRF4463PROMain.c, 593 :: 		else if ( ucRF4463Mode == slave_mode ) {
0x3B54	0x4839    LDR	R0, [PC, #228]
0x3B56	0x7800    LDRB	R0, [R0, #0]
0x3B58	0x2801    CMP	R0, #1
0x3B5A	0xD102    BNE	L_main376
;DriverRF4463PROMain.c, 594 :: 		vRF4463RxInit();
0x3B5C	0xF7FDFA6E  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 595 :: 		}
0x3B60	0xE005    B	L_main377
L_main376:
;DriverRF4463PROMain.c, 598 :: 		else if ( ucRF4463Mode == rf_off ) {
0x3B62	0x4836    LDR	R0, [PC, #216]
0x3B64	0x7800    LDRB	R0, [R0, #0]
0x3B66	0x2804    CMP	R0, #4
0x3B68	0xD101    BNE	L_main378
;DriverRF4463PROMain.c, 599 :: 		vRF4463RxInit();
0x3B6A	0xF7FDFA67  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 600 :: 		}
L_main378:
L_main377:
L_main375:
;DriverRF4463PROMain.c, 603 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x3B6E	0x4833    LDR	R0, [PC, #204]
0x3B70	0x7800    LDRB	R0, [R0, #0]
0x3B72	0x2802    CMP	R0, #2
0x3B74	0xD10D    BNE	L_main379
;DriverRF4463PROMain.c, 604 :: 		vRF4463TxCont();
0x3B76	0xF7FEFC45  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 605 :: 		while ( 1 ) {
L_main380:
;DriverRF4463PROMain.c, 607 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x3B7A	0x4834    LDR	R0, [PC, #208]
0x3B7C	0x6800    LDR	R0, [R0, #0]
0x3B7E	0x2801    CMP	R0, #1
0x3B80	0xD100    BNE	L_main382
;DriverRF4463PROMain.c, 608 :: 		break;
0x3B82	0xE006    B	L_main381
;DriverRF4463PROMain.c, 609 :: 		}
L_main382:
;DriverRF4463PROMain.c, 611 :: 		if ( !nIRQ ) {
0x3B84	0x4832    LDR	R0, [PC, #200]
0x3B86	0x6800    LDR	R0, [R0, #0]
0x3B88	0x2800    CMP	R0, #0
0x3B8A	0xD101    BNE	L_main383
;DriverRF4463PROMain.c, 612 :: 		vRF4463TxCont();
0x3B8C	0xF7FEFC3A  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 613 :: 		}
L_main383:
;DriverRF4463PROMain.c, 614 :: 		}
0x3B90	0xE7F3    B	L_main380
L_main381:
;DriverRF4463PROMain.c, 615 :: 		}
L_main379:
;DriverRF4463PROMain.c, 617 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x3B92	0x482A    LDR	R0, [PC, #168]
0x3B94	0x7800    LDRB	R0, [R0, #0]
0x3B96	0x2803    CMP	R0, #3
0x3B98	0xD107    BNE	L_main384
;DriverRF4463PROMain.c, 618 :: 		vRF4463RxInit ();
0x3B9A	0xF7FDFA4F  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 619 :: 		while ( 1 ) {
L_main385:
;DriverRF4463PROMain.c, 621 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x3B9E	0x482B    LDR	R0, [PC, #172]
0x3BA0	0x6800    LDR	R0, [R0, #0]
0x3BA2	0x2801    CMP	R0, #1
0x3BA4	0xD100    BNE	L_main387
;DriverRF4463PROMain.c, 622 :: 		break;
0x3BA6	0xE000    B	L_main386
;DriverRF4463PROMain.c, 623 :: 		}
L_main387:
;DriverRF4463PROMain.c, 626 :: 		}
0x3BA8	0xE7F9    B	L_main385
L_main386:
;DriverRF4463PROMain.c, 627 :: 		}
L_main384:
;DriverRF4463PROMain.c, 629 :: 		if ( reset_mode == 0 ) {
0x3BAA	0x4826    LDR	R0, [PC, #152]
0x3BAC	0x7800    LDRB	R0, [R0, #0]
0x3BAE	0x2800    CMP	R0, #0
0x3BB0	0xF04080B1  BNE	L_main388
;DriverRF4463PROMain.c, 631 :: 		while ( 1 ) {
L_main389:
;DriverRF4463PROMain.c, 633 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x3BB4	0x4825    LDR	R0, [PC, #148]
0x3BB6	0x6800    LDR	R0, [R0, #0]
0x3BB8	0x2801    CMP	R0, #1
0x3BBA	0xD100    BNE	L_main391
;DriverRF4463PROMain.c, 634 :: 		break;
0x3BBC	0xE0AB    B	L_main390
;DriverRF4463PROMain.c, 635 :: 		}
L_main391:
;DriverRF4463PROMain.c, 637 :: 		if ( Flag.reach_1s ) {
0x3BBE	0x4925    LDR	R1, [PC, #148]
0x3BC0	0x6808    LDR	R0, [R1, #0]
0x3BC2	0xB140    CBZ	R0, L_main392
;DriverRF4463PROMain.c, 638 :: 		Flag.reach_1s = 0;
0x3BC4	0x2100    MOVS	R1, #0
0x3BC6	0xB249    SXTB	R1, R1
0x3BC8	0x4822    LDR	R0, [PC, #136]
0x3BCA	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 639 :: 		if ( ucRF4463Mode == master_mode ) {
0x3BCC	0x481B    LDR	R0, [PC, #108]
0x3BCE	0x7800    LDRB	R0, [R0, #0]
0x3BD0	0xB908    CBNZ	R0, L_main393
;DriverRF4463PROMain.c, 640 :: 		vRF4463TxData();
0x3BD2	0xF7FFFBA1  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 641 :: 		}
L_main393:
;DriverRF4463PROMain.c, 642 :: 		}
L_main392:
;DriverRF4463PROMain.c, 645 :: 		if ( !Flag.is_tx ) {
0x3BD6	0x4920    LDR	R1, [PC, #128]
0x3BD8	0x6808    LDR	R0, [R1, #0]
0x3BDA	0x2800    CMP	R0, #0
0x3BDC	0xF040809A  BNE	L_main394
;DriverRF4463PROMain.c, 646 :: 		if ( !nIRQ ) {          // !nIRQ
0x3BE0	0x481B    LDR	R0, [PC, #108]
0x3BE2	0x6800    LDR	R0, [R0, #0]
0x3BE4	0x2800    CMP	R0, #0
0x3BE6	0xF0408095  BNE	L_main395
;DriverRF4463PROMain.c, 647 :: 		vRF4463ClearInterrupts();
0x3BEA	0xF7FFFAE7  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 649 :: 		if ( ( spi_read_buf[ 4 ] & 0x08) == 0 ) { // crc error check
0x3BEE	0x481B    LDR	R0, [PC, #108]
0x3BF0	0x7800    LDRB	R0, [R0, #0]
0x3BF2	0xF0000008  AND	R0, R0, #8
0x3BF6	0xB2C0    UXTB	R0, R0
0x3BF8	0x2800    CMP	R0, #0
0x3BFA	0xE031    B	#98
0x3BFC	0x10004002  	GPIOE_BASE+0
0x3C00	0x0C004002  	GPIOD_BASE+0
0x3C04	0x08B84247  	RCC_APB2ENRbits+0
0x3C08	0x38084001  	SYSCFG_EXTICR1+0
0x3C0C	0x80004227  	EXTI_IMR+0
0x3C10	0x81804227  	EXTI_FTSR+0
0x3C14	0x82884241  	GPIOD_ODRbits+0
0x3C18	0x02AC4242  	GPIOE_ODRbits+0
0x3C1C	0x02A44242  	GPIOE_ODRbits+0
0x3C20	0x02B44242  	GPIOE_ODRbits+0
0x3C24	0x67730000  	?ICS?lstr3_DriverRF4463PROMain+0
0x3C28	0x22A42000  	_ucRF4463Freq3+0
0x3C2C	0x22A52000  	_ucRF4463Freq2+0
0x3C30	0x22A62000  	_ucRF4463Freq1+0
0x3C34	0x228F2000  	_ucRF4463Power+0
0x3C38	0x22A72000  	_ucRF4463Rate+0
0x3C3C	0x22A82000  	_ucRF4463Mode+0
0x3C40	0x207C2000  	_ucRF4463FreqChannel+0
0x3C44	0x23022000  	_reset_mode+0
0x3C48	0x67960000  	?ICS?lstr4_DriverRF4463PROMain+0
0x3C4C	0x20082000  	_fUSART1Buffer+0
0x3C50	0x82004241  	GPIOD_IDRbits+0
0x3C54	0x57A02204  	_Flag+0
0x3C58	0x57A42204  	_Flag+0
0x3C5C	0x22AD2000  	_spi_read_buf+4
0x3C60	0xD142    BNE	L_main396
;DriverRF4463PROMain.c, 653 :: 		spi_read_fifo();
0x3C62	0xF7FEFBFD  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 654 :: 		vRF4463FifoReset();
0x3C66	0xF7FDFA65  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 656 :: 		chksum = 0;
0x3C6A	0x2000    MOVS	R0, #0
0x3C6C	0xF88D0005  STRB	R0, [SP, #5]
;DriverRF4463PROMain.c, 657 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x3C70	0x2004    MOVS	R0, #4
0x3C72	0xF88D0004  STRB	R0, [SP, #4]
L_main397:
0x3C76	0xF89D0004  LDRB	R0, [SP, #4]
0x3C7A	0x2841    CMP	R0, #65
0x3C7C	0xDA0F    BGE	L_main398
;DriverRF4463PROMain.c, 658 :: 		chksum += rx_buf[ i ];
0x3C7E	0xF89D1004  LDRB	R1, [SP, #4]
0x3C82	0x4826    LDR	R0, [PC, #152]
0x3C84	0x1840    ADDS	R0, R0, R1
0x3C86	0x7801    LDRB	R1, [R0, #0]
0x3C88	0xF89D0005  LDRB	R0, [SP, #5]
0x3C8C	0x1840    ADDS	R0, R0, R1
0x3C8E	0xF88D0005  STRB	R0, [SP, #5]
;DriverRF4463PROMain.c, 657 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x3C92	0xF89D0004  LDRB	R0, [SP, #4]
0x3C96	0x1C40    ADDS	R0, R0, #1
0x3C98	0xF88D0004  STRB	R0, [SP, #4]
;DriverRF4463PROMain.c, 658 :: 		chksum += rx_buf[ i ];
0x3C9C	0xE7EB    B	L_main397
L_main398:
;DriverRF4463PROMain.c, 660 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
0x3C9E	0x4820    LDR	R0, [PC, #128]
0x3CA0	0x7801    LDRB	R1, [R0, #0]
0x3CA2	0xF89D0005  LDRB	R0, [SP, #5]
0x3CA6	0x4288    CMP	R0, R1
0x3CA8	0xD11B    BNE	L_main402
0x3CAA	0x481E    LDR	R0, [PC, #120]
0x3CAC	0x7800    LDRB	R0, [R0, #0]
0x3CAE	0x2841    CMP	R0, #65
0x3CB0	0xD117    BNE	L_main402
L__main431:
;DriverRF4463PROMain.c, 665 :: 		UART1_Write_Text( rx_buf );
0x3CB2	0x481A    LDR	R0, [PC, #104]
0x3CB4	0xF7FFFAFC  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 666 :: 		UART1_Write_Text("\r\n");
0x3CB8	0x200D    MOVS	R0, #13
0x3CBA	0xF88D004E  STRB	R0, [SP, #78]
0x3CBE	0x200A    MOVS	R0, #10
0x3CC0	0xF88D004F  STRB	R0, [SP, #79]
0x3CC4	0x2000    MOVS	R0, #0
0x3CC6	0xF88D0050  STRB	R0, [SP, #80]
0x3CCA	0xF10D004E  ADD	R0, SP, #78
0x3CCE	0x4604    MOV	R4, R0
0x3CD0	0x4620    MOV	R0, R4
0x3CD2	0xF7FFFAED  BL	_UART1_Write_Text+0
;DriverRF4463PROMain.c, 669 :: 		rx_cnt++;
0x3CD6	0x4814    LDR	R0, [PC, #80]
0x3CD8	0x6800    LDR	R0, [R0, #0]
0x3CDA	0x1C41    ADDS	R1, R0, #1
0x3CDC	0x4812    LDR	R0, [PC, #72]
0x3CDE	0x6001    STR	R1, [R0, #0]
