;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 05:58:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x58F2	0xB001    ADD	SP, SP, #4
;DriverRF4463PROMain.c, 768 :: 		vSPI3Init();           // configura todos los parametros de SPI
0x58F4	0xF7FFFBD8  BL	_vSPI3Init+0
;DriverRF4463PROMain.c, 778 :: 		ucRF4463Freq3 = 9;
0x58F8	0x2109    MOVS	R1, #9
0x58FA	0x4887    LDR	R0, [PC, #540]
0x58FC	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 779 :: 		ucRF4463Freq2 = 1;
0x58FE	0x2101    MOVS	R1, #1
0x5900	0x4886    LDR	R0, [PC, #536]
0x5902	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 780 :: 		ucRF4463Freq1 = 5;
0x5904	0x2105    MOVS	R1, #5
0x5906	0x4886    LDR	R0, [PC, #536]
0x5908	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 783 :: 		ucRF4463Power = 127;            // 34
0x590A	0x217F    MOVS	R1, #127
0x590C	0x4885    LDR	R0, [PC, #532]
0x590E	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 785 :: 		ucRF4463Rate  = dr_1p2;                // BAUDRATE
0x5910	0x2100    MOVS	R1, #0
0x5912	0x4885    LDR	R0, [PC, #532]
0x5914	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 787 :: 		ucRF4463Mode  = master_mode;          // para transmision continua usar: tx_test_mode
0x5916	0x2100    MOVS	R1, #0
0x5918	0x4884    LDR	R0, [PC, #528]
0x591A	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 789 :: 		ucRF4463FreqChannel = 1;
0x591C	0x2101    MOVS	R1, #1
0x591E	0x4884    LDR	R0, [PC, #528]
0x5920	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 793 :: 		reset_mode = 0;
0x5922	0x2100    MOVS	R1, #0
0x5924	0x4883    LDR	R0, [PC, #524]
0x5926	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 798 :: 		vRF4463MainSetTXString();    // usada para establecer el encabezdo predeterminado
0x5928	0xF7FFFBD8  BL	_vRF4463MainSetTXString+0
;DriverRF4463PROMain.c, 799 :: 		VRF4463SDNReset();
0x592C	0xF7FEFCBC  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 800 :: 		vRF4463Init();
0x5930	0xF7FEFD12  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 801 :: 		vRF4463ClearInterrupts();
0x5934	0xF7FFFAD2  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 802 :: 		vRF4463PartInfo ();          // SOLICITA EL MODELO DEL RADIO
0x5938	0xF7FFFAF6  BL	_vRF4463PartInfo+0
;DriverRF4463PROMain.c, 804 :: 		LED_GREEN    = 0;
0x593C	0x2100    MOVS	R1, #0
0x593E	0xB249    SXTB	R1, R1
0x5940	0x4873    LDR	R0, [PC, #460]
0x5942	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 805 :: 		LED_BLUE     = 0;
0x5944	0x4873    LDR	R0, [PC, #460]
0x5946	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 810 :: 		vUSART1Start_TX( "[ SYS STM32F ]RF Radio ready\r\n", 30 );   // enviado por DMA
0x5948	0x201E    MOVS	R0, #30
0x594A	0xB401    PUSH	(R0)
0x594C	0xF10D0B0A  ADD	R11, SP, #10
0x5950	0xF10B0A1F  ADD	R10, R11, #31
0x5954	0xF8DFC1E0  LDR	R12, [PC, #480]
0x5958	0xF7FEFBCE  BL	___CC2DW+0
0x595C	0xF10D000A  ADD	R0, SP, #10
0x5960	0xB401    PUSH	(R0)
0x5962	0xF7FEFC25  BL	_vUSART1Start_TX+0
0x5966	0xB002    ADD	SP, SP, #8
;DriverRF4463PROMain.c, 815 :: 		while ( 1 ) {
L_main417:
;DriverRF4463PROMain.c, 818 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x5968	0x4874    LDR	R0, [PC, #464]
0x596A	0x6800    LDR	R0, [R0, #0]
0x596C	0x2801    CMP	R0, #1
0x596E	0xD101    BNE	L_main419
;DriverRF4463PROMain.c, 819 :: 		vUSARTReceivedFromUSART1();
0x5970	0xF7FEFC5E  BL	_vUSARTReceivedFromUSART1+0
;DriverRF4463PROMain.c, 820 :: 		}
L_main419:
;DriverRF4463PROMain.c, 831 :: 		if ( ucRF4463Mode == master_mode ) {
0x5974	0x486D    LDR	R0, [PC, #436]
0x5976	0x7800    LDRB	R0, [R0, #0]
0x5978	0xB910    CBNZ	R0, L_main420
;DriverRF4463PROMain.c, 832 :: 		vRF4463TxData();
0x597A	0xF7FFFB29  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 833 :: 		}
0x597E	0xE01B    B	L_main421
L_main420:
;DriverRF4463PROMain.c, 836 :: 		else if ( ucRF4463Mode == slave_mode ) {
0x5980	0x486A    LDR	R0, [PC, #424]
0x5982	0x7800    LDRB	R0, [R0, #0]
0x5984	0x2801    CMP	R0, #1
0x5986	0xD102    BNE	L_main422
;DriverRF4463PROMain.c, 837 :: 		vRF4463RxInit();
0x5988	0xF7FDFA9C  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 838 :: 		}
0x598C	0xE014    B	L_main423
L_main422:
;DriverRF4463PROMain.c, 841 :: 		else if ( ucRF4463Mode == rf_off ) {
0x598E	0x4867    LDR	R0, [PC, #412]
0x5990	0x7800    LDRB	R0, [R0, #0]
0x5992	0x2804    CMP	R0, #4
0x5994	0xD110    BNE	L_main424
;DriverRF4463PROMain.c, 842 :: 		vRF4463RxInit();
0x5996	0xF7FDFA95  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 843 :: 		while ( 1 ) {
L_main425:
;DriverRF4463PROMain.c, 845 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x599A	0x4868    LDR	R0, [PC, #416]
0x599C	0x6800    LDR	R0, [R0, #0]
0x599E	0x2801    CMP	R0, #1
0x59A0	0xD100    BNE	L_main427
;DriverRF4463PROMain.c, 846 :: 		break;
0x59A2	0xE009    B	L_main426
;DriverRF4463PROMain.c, 847 :: 		}
L_main427:
;DriverRF4463PROMain.c, 850 :: 		if ( ucRF4463SendMessage == 1 ) {
0x59A4	0x4866    LDR	R0, [PC, #408]
0x59A6	0x7800    LDRB	R0, [R0, #0]
0x59A8	0x2801    CMP	R0, #1
0x59AA	0xD104    BNE	L_main428
;DriverRF4463PROMain.c, 851 :: 		ucRF4463SendMessage = 0;
0x59AC	0x2100    MOVS	R1, #0
0x59AE	0x4864    LDR	R0, [PC, #400]
0x59B0	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 852 :: 		vRF4463TxData();
0x59B2	0xF7FFFB0D  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 853 :: 		}
L_main428:
;DriverRF4463PROMain.c, 855 :: 		}
0x59B6	0xE7F0    B	L_main425
L_main426:
;DriverRF4463PROMain.c, 856 :: 		}
L_main424:
L_main423:
L_main421:
;DriverRF4463PROMain.c, 859 :: 		if ( ucRF4463Mode == tx_test_mode ) {
0x59B8	0x485C    LDR	R0, [PC, #368]
0x59BA	0x7800    LDRB	R0, [R0, #0]
0x59BC	0x2802    CMP	R0, #2
0x59BE	0xD10D    BNE	L_main429
;DriverRF4463PROMain.c, 860 :: 		vRF4463TxCont();
0x59C0	0xF7FEFB2A  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 861 :: 		while ( 1 ) {
L_main430:
;DriverRF4463PROMain.c, 863 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x59C4	0x485D    LDR	R0, [PC, #372]
0x59C6	0x6800    LDR	R0, [R0, #0]
0x59C8	0x2801    CMP	R0, #1
0x59CA	0xD100    BNE	L_main432
;DriverRF4463PROMain.c, 864 :: 		break;
0x59CC	0xE006    B	L_main431
;DriverRF4463PROMain.c, 865 :: 		}
L_main432:
;DriverRF4463PROMain.c, 867 :: 		if ( !nIRQ ) {
0x59CE	0x485D    LDR	R0, [PC, #372]
0x59D0	0x6800    LDR	R0, [R0, #0]
0x59D2	0x2800    CMP	R0, #0
0x59D4	0xD101    BNE	L_main433
;DriverRF4463PROMain.c, 868 :: 		vRF4463TxCont();
0x59D6	0xF7FEFB1F  BL	_vRF4463TxCont+0
;DriverRF4463PROMain.c, 869 :: 		}
L_main433:
;DriverRF4463PROMain.c, 870 :: 		}
0x59DA	0xE7F3    B	L_main430
L_main431:
;DriverRF4463PROMain.c, 871 :: 		}
L_main429:
;DriverRF4463PROMain.c, 873 :: 		if ( ucRF4463Mode == rx_test_mode ) {
0x59DC	0x4853    LDR	R0, [PC, #332]
0x59DE	0x7800    LDRB	R0, [R0, #0]
0x59E0	0x2803    CMP	R0, #3
0x59E2	0xD107    BNE	L_main434
;DriverRF4463PROMain.c, 874 :: 		vRF4463RxInit ();
0x59E4	0xF7FDFA6E  BL	_vRF4463RxInit+0
;DriverRF4463PROMain.c, 875 :: 		while ( 1 ) {
L_main435:
;DriverRF4463PROMain.c, 877 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x59E8	0x4854    LDR	R0, [PC, #336]
0x59EA	0x6800    LDR	R0, [R0, #0]
0x59EC	0x2801    CMP	R0, #1
0x59EE	0xD100    BNE	L_main437
;DriverRF4463PROMain.c, 878 :: 		break;
0x59F0	0xE000    B	L_main436
;DriverRF4463PROMain.c, 879 :: 		}
L_main437:
;DriverRF4463PROMain.c, 882 :: 		}
0x59F2	0xE7F9    B	L_main435
L_main436:
;DriverRF4463PROMain.c, 883 :: 		}
L_main434:
;DriverRF4463PROMain.c, 885 :: 		if ( reset_mode == 0 ) {
0x59F4	0x484F    LDR	R0, [PC, #316]
0x59F6	0x7800    LDRB	R0, [R0, #0]
0x59F8	0x2800    CMP	R0, #0
0x59FA	0xF04080C3  BNE	L_main438
;DriverRF4463PROMain.c, 887 :: 		while ( 1 ) {
L_main439:
;DriverRF4463PROMain.c, 889 :: 		if ( fUSART1Buffer == READY_TO_READ ) {
0x59FE	0x484F    LDR	R0, [PC, #316]
0x5A00	0x6800    LDR	R0, [R0, #0]
0x5A02	0x2801    CMP	R0, #1
0x5A04	0xD100    BNE	L_main441
;DriverRF4463PROMain.c, 890 :: 		break;
0x5A06	0xE0BD    B	L_main440
;DriverRF4463PROMain.c, 891 :: 		}
L_main441:
;DriverRF4463PROMain.c, 893 :: 		if ( Flag.reach_1s ) {
0x5A08	0x494F    LDR	R1, [PC, #316]
0x5A0A	0x6808    LDR	R0, [R1, #0]
0x5A0C	0xB140    CBZ	R0, L_main442
;DriverRF4463PROMain.c, 894 :: 		Flag.reach_1s = 0;
0x5A0E	0x2100    MOVS	R1, #0
0x5A10	0xB249    SXTB	R1, R1
0x5A12	0x484D    LDR	R0, [PC, #308]
0x5A14	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 895 :: 		if ( ucRF4463Mode == master_mode ) {
0x5A16	0x4845    LDR	R0, [PC, #276]
0x5A18	0x7800    LDRB	R0, [R0, #0]
0x5A1A	0xB908    CBNZ	R0, L_main443
;DriverRF4463PROMain.c, 896 :: 		vRF4463TxData();
0x5A1C	0xF7FFFAD8  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 897 :: 		}
L_main443:
;DriverRF4463PROMain.c, 898 :: 		}
L_main442:
;DriverRF4463PROMain.c, 901 :: 		if ( !Flag.is_tx ) {
0x5A20	0x494A    LDR	R1, [PC, #296]
0x5A22	0x6808    LDR	R0, [R1, #0]
0x5A24	0x2800    CMP	R0, #0
0x5A26	0xF04080AC  BNE	L_main444
;DriverRF4463PROMain.c, 902 :: 		if ( !nIRQ ) {          // !nIRQ
0x5A2A	0x4846    LDR	R0, [PC, #280]
0x5A2C	0x6800    LDR	R0, [R0, #0]
0x5A2E	0x2800    CMP	R0, #0
0x5A30	0xF04080A7  BNE	L_main445
;DriverRF4463PROMain.c, 903 :: 		vRF4463ClearInterrupts();
0x5A34	0xF7FFFA52  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 905 :: 		if ( ( spi_read_buf[ 4 ] & 0x08) == 0 ) { // crc error check
0x5A38	0x4845    LDR	R0, [PC, #276]
0x5A3A	0x7800    LDRB	R0, [R0, #0]
0x5A3C	0xF0000008  AND	R0, R0, #8
0x5A40	0xB2C0    UXTB	R0, R0
0x5A42	0x2800    CMP	R0, #0
0x5A44	0xD14F    BNE	L_main446
;DriverRF4463PROMain.c, 909 :: 		spi_read_fifo();
0x5A46	0xF7FEFB15  BL	_spi_read_fifo+0
;DriverRF4463PROMain.c, 910 :: 		vRF4463FifoReset();
0x5A4A	0xF7FDF8B9  BL	_vRF4463FifoReset+0
;DriverRF4463PROMain.c, 912 :: 		chksum = 0;
0x5A4E	0x2000    MOVS	R0, #0
0x5A50	0xF88D0005  STRB	R0, [SP, #5]
;DriverRF4463PROMain.c, 913 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x5A54	0x2004    MOVS	R0, #4
0x5A56	0xF88D0004  STRB	R0, [SP, #4]
L_main447:
0x5A5A	0xF89D0004  LDRB	R0, [SP, #4]
0x5A5E	0x2841    CMP	R0, #65
0x5A60	0xDA0F    BGE	L_main448
;DriverRF4463PROMain.c, 914 :: 		chksum += rx_buf[ i ];
0x5A62	0xF89D1004  LDRB	R1, [SP, #4]
0x5A66	0x483B    LDR	R0, [PC, #236]
0x5A68	0x1840    ADDS	R0, R0, R1
0x5A6A	0x7801    LDRB	R1, [R0, #0]
0x5A6C	0xF89D0005  LDRB	R0, [SP, #5]
0x5A70	0x1840    ADDS	R0, R0, R1
0x5A72	0xF88D0005  STRB	R0, [SP, #5]
;DriverRF4463PROMain.c, 913 :: 		for ( i = 4; i < payload_length - 1; i++ )                // Calculation Checksum
0x5A76	0xF89D0004  LDRB	R0, [SP, #4]
0x5A7A	0x1C40    ADDS	R0, R0, #1
0x5A7C	0xF88D0004  STRB	R0, [SP, #4]
;DriverRF4463PROMain.c, 914 :: 		chksum += rx_buf[ i ];
0x5A80	0xE7EB    B	L_main447
L_main448:
;DriverRF4463PROMain.c, 916 :: 		if ( ( chksum == rx_buf[ payload_length - 1 ] )&&( rx_buf[ 4 ] == 0x41 )) {
0x5A82	0x4835    LDR	R0, [PC, #212]
0x5A84	0x7801    LDRB	R1, [R0, #0]
0x5A86	0xF89D0005  LDRB	R0, [SP, #5]
0x5A8A	0x4288    CMP	R0, R1
0x5A8C	0xD128    BNE	L_main452
0x5A8E	0x4833    LDR	R0, [PC, #204]
0x5A90	0x7800    LDRB	R0, [R0, #0]
0x5A92	0x2841    CMP	R0, #65
0x5A94	0xD124    BNE	L_main452
L__main481:
;DriverRF4463PROMain.c, 922 :: 		vUSART1Start_TX( rx_buf, payload_length );
0x5A96	0x2042    MOVS	R0, #66
0x5A98	0xB401    PUSH	(R0)
0x5A9A	0x482E    LDR	R0, [PC, #184]
0x5A9C	0xB401    PUSH	(R0)
0x5A9E	0xF7FEFB87  BL	_vUSART1Start_TX+0
0x5AA2	0xB002    ADD	SP, SP, #8
;DriverRF4463PROMain.c, 923 :: 		vUSART1Start_TX("\r\n", 2);
0x5AA4	0x2002    MOVS	R0, #2
0x5AA6	0xB401    PUSH	(R0)
0x5AA8	0x200D    MOVS	R0, #13
0x5AAA	0xF88D0029  STRB	R0, [SP, #41]
0x5AAE	0x200A    MOVS	R0, #10
0x5AB0	0xF88D002A  STRB	R0, [SP, #42]
0x5AB4	0x2000    MOVS	R0, #0
0x5AB6	0xF88D002B  STRB	R0, [SP, #43]
0x5ABA	0xF10D0029  ADD	R0, SP, #41
0x5ABE	0xB401    PUSH	(R0)
0x5AC0	0xF7FEFB76  BL	_vUSART1Start_TX+0
0x5AC4	0xB002    ADD	SP, SP, #8
;DriverRF4463PROMain.c, 929 :: 		LED_GREEN ^= 1;                                        // Data received
0x5AC6	0x4812    LDR	R0, [PC, #72]
0x5AC8	0x6800    LDR	R0, [R0, #0]
0x5ACA	0xF0800101  EOR	R1, R0, #1
0x5ACE	0xB2C9    UXTB	R1, R1
0x5AD0	0x480F    LDR	R0, [PC, #60]
0x5AD2	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 930 :: 		rx_cnt++;
0x5AD4	0x4822    LDR	R0, [PC, #136]
0x5AD6	0x6800    LDR	R0, [R0, #0]
0x5AD8	0x1C41    ADDS	R1, R0, #1
0x5ADA	0x4821    LDR	R0, [PC, #132]
0x5ADC	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 936 :: 		}
0x5ADE	0xE001    B	L_main453
L_main452:
;DriverRF4463PROMain.c, 938 :: 		vRF4463RxInit();    // The received data is wrong, you must continue to receive
0x5AE0	0xF7FDF9F0  BL	_vRF4463RxInit+0
L_main453:
;DriverRF4463PROMain.c, 939 :: 		}
0x5AE4	0xE04D    B	L_main454
L_main446:
;DriverRF4463PROMain.c, 942 :: 		vUSART1Start_TX("[ CRC ] Fail\r\n", 14 );
0x5AE6	0x200E    MOVS	R0, #14
0x5AE8	0xB401    PUSH	(R0)
0x5AEA	0xF10D0B2C  ADD	R11, SP, #44
0x5AEE	0xF10B0A0F  ADD	R10, R11, #15
0x5AF2	0xE037    B	#110
0x5AF4	0x08004002  	GPIOC_BASE+0
0x5AF8	0x0C004002  	GPIOD_BASE+0
0x5AFC	0x80284227  	EXTI_IMR+0
0x5B00	0x81A84227  	EXTI_FTSR+0
0x5B04	0x10004002  	GPIOE_BASE+0
0x5B08	0x82B44241  	GPIOD_ODRbits+0
0x5B0C	0x02984241  	GPIOC_ODRbits+0
0x5B10	0x029C4241  	GPIOC_ODRbits+0
0x5B14	0x02A04241  	GPIOC_ODRbits+0
0x5B18	0x23372000  	_ucRF4463Freq3+0
0x5B1C	0x233C2000  	_ucRF4463Freq2+0
0x5B20	0x233D2000  	_ucRF4463Freq1+0
0x5B24	0x23362000  	_ucRF4463Power+0
0x5B28	0x233E2000  	_ucRF4463Rate+0
