;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-09-22 14:33:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; tmpreg start address is: 28 (R7)
; pinpos start address is: 0 (R0)
0x38BE	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x38C0	0xFA1FF884  UXTH	R8, R4
0x38C4	0x4632    MOV	R2, R6
0x38C6	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x38C8	0x2808    CMP	R0, #8
0x38CA	0xD22C    BCS	L_GPIO_Config45
0x38CC	0xF04F0301  MOV	R3, #1
0x38D0	0xFA03F400  LSL	R4, R3, R0
0x38D4	0xEA080304  AND	R3, R8, R4, LSL #0
0x38D8	0x42A3    CMP	R3, R4
0x38DA	0xD122    BNE	L__GPIO_Config103
0x38DC	0x0085    LSLS	R5, R0, #2
0x38DE	0xF04F030F  MOV	R3, #15
0x38E2	0x40AB    LSLS	R3, R5
0x38E4	0x43DB    MVN	R3, R3
0x38E6	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
0x38EA	0xFA01F305  LSL	R3, R1, R5
0x38EE	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x38F2	0x461D    MOV	R5, R3
0x38F4	0xF4067381  AND	R3, R6, #258
0x38F8	0xF5B37F81  CMP	R3, #258
0x38FC	0xD105    BNE	L_GPIO_Config48
0x38FE	0xF2020414  ADDW	R4, R2, #20
0x3902	0xF04F0301  MOV	R3, #1
0x3906	0x4083    LSLS	R3, R0
0x3908	0x6023    STR	R3, [R4, #0]
L_GPIO_Config48:
0x390A	0xF0060382  AND	R3, R6, #130
0x390E	0x2B82    CMP	R3, #130
0x3910	0xD105    BNE	L_GPIO_Config49
0x3912	0xF2020410  ADDW	R4, R2, #16
0x3916	0xF04F0301  MOV	R3, #1
0x391A	0x4083    LSLS	R3, R0
0x391C	0x6023    STR	R3, [R4, #0]
L_GPIO_Config49:
0x391E	0x462F    MOV	R7, R5
0x3920	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
L_GPIO_Config47:
; tmpreg start address is: 28 (R7)
0x3922	0x1C40    ADDS	R0, R0, #1
; pinpos end address is: 0 (R0)
0x3924	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
0x3926	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x3928	0xFA1FF088  UXTH	R0, R8
0x392C	0x460F    MOV	R7, R1
0x392E	0x4631    MOV	R1, R6
0x3930	0x4616    MOV	R6, R2
0x3932	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
0x3934	0x460F    MOV	R7, R1
0x3936	0x4629    MOV	R1, R5
0x3938	0xB2A0    UXTH	R0, R4
L_GPIO_Config43:
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x393A	0xF1B00FFF  CMP	R0, #255
0x393E	0xD939    BLS	L_GPIO_Config50
0x3940	0x1D33    ADDS	R3, R6, #4
0x3942	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
; pinpos start address is: 8 (R2)
0x3946	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x3948	0x2A08    CMP	R2, #8
0x394A	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x394C	0xF2020408  ADDW	R4, R2, #8
0x3950	0xF04F0301  MOV	R3, #1
0x3954	0xFA03F404  LSL	R4, R3, R4
0x3958	0xEA000304  AND	R3, R0, R4, LSL #0
0x395C	0x42A3    CMP	R3, R4
0x395E	0xD124    BNE	L__GPIO_Config105
0x3960	0x0095    LSLS	R5, R2, #2
0x3962	0xF04F030F  MOV	R3, #15
0x3966	0x40AB    LSLS	R3, R5
0x3968	0x43DB    MVN	R3, R3
0x396A	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
0x396E	0xFA07F305  LSL	R3, R7, R5
0x3972	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
0x3976	0xF4017381  AND	R3, R1, #258
0x397A	0xF5B37F81  CMP	R3, #258
0x397E	0xD107    BNE	L_GPIO_Config55
0x3980	0xF2060514  ADDW	R5, R6, #20
0x3984	0xF2020408  ADDW	R4, R2, #8
0x3988	0xF04F0301  MOV	R3, #1
0x398C	0x40A3    LSLS	R3, R4
0x398E	0x602B    STR	R3, [R5, #0]
L_GPIO_Config55:
0x3990	0xF0010382  AND	R3, R1, #130
0x3994	0x2B82    CMP	R3, #130
0x3996	0xD107    BNE	L_GPIO_Config56
0x3998	0xF2060510  ADDW	R5, R6, #16
0x399C	0xF2020408  ADDW	R4, R2, #8
0x39A0	0xF04F0301  MOV	R3, #1
0x39A4	0x40A3    LSLS	R3, R4
0x39A6	0x602B    STR	R3, [R5, #0]
L_GPIO_Config56:
0x39A8	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
L_GPIO_Config54:
; tmpreg start address is: 32 (R8)
0x39AA	0x1C52    ADDS	R2, R2, #1
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x39AC	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
0x39AE	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x39B0	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
L_GPIO_Config50:
L_end_GPIO_Config:
0x39B4	0xF8DDE000  LDR	LR, [SP, #0]
0x39B8	0xB001    ADD	SP, SP, #4
0x39BA	0x4770    BX	LR
0x39BC	0xFC00FFFF  	#-1024
0x39C0	0x00140008  	#524308
0x39C4	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
; gpio_port start address is: 0 (R0)
0x33A0	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
0x33A2	0x4919    LDR	R1, [PC, #100]
0x33A4	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x33A8	0x4608    MOV	R0, R1
; pos start address is: 8 (R2)
0x33AA	0x2200    MOVS	R2, #0
0x33AC	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x33AE	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x33B0	0xE022    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x33B2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x33B4	0xE020    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x33B6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x33B8	0xE01E    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x33BA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x33BC	0xE01C    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x33BE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x33C0	0xE01A    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x33C2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x33C4	0xE018    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x33C6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x33CA	0xE015    B	L_GPIO_Clk_Enable1
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x33CC	0x490F    LDR	R1, [PC, #60]
0x33CE	0x4288    CMP	R0, R1
0x33D0	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x33D2	0x490F    LDR	R1, [PC, #60]
0x33D4	0x4288    CMP	R0, R1
0x33D6	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x33D8	0x490E    LDR	R1, [PC, #56]
0x33DA	0x4288    CMP	R0, R1
0x33DC	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x33DE	0x490E    LDR	R1, [PC, #56]
0x33E0	0x4288    CMP	R0, R1
0x33E2	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x33E4	0x490D    LDR	R1, [PC, #52]
0x33E6	0x4288    CMP	R0, R1
0x33E8	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x33EA	0x490D    LDR	R1, [PC, #52]
0x33EC	0x4288    CMP	R0, R1
0x33EE	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x33F0	0x490C    LDR	R1, [PC, #48]
0x33F2	0x4288    CMP	R0, R1
0x33F4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x33F6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
; pos start address is: 0 (R0)
0x33F8	0x490B    LDR	R1, [PC, #44]
0x33FA	0x6809    LDR	R1, [R1, #0]
0x33FC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x3400	0x4909    LDR	R1, [PC, #36]
0x3402	0x600A    STR	R2, [R1, #0]
L_end_GPIO_Clk_Enable:
0x3404	0xB001    ADD	SP, SP, #4
0x3406	0x4770    BX	LR
0x3408	0xFC00FFFF  	#-1024
0x340C	0x08004001  	#1073809408
0x3410	0x0C004001  	#1073810432
0x3414	0x10004001  	#1073811456
0x3418	0x14004001  	#1073812480
0x341C	0x18004001  	#1073813504
0x3420	0x1C004001  	#1073814528
0x3424	0x20004001  	#1073815552
0x3428	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Sound_Init:
; snd_pin start address is: 4 (R1)
; snd_port start address is: 0 (R0)
0x41FC	0xB081    SUB	SP, SP, #4
0x41FE	0xF8CDE000  STR	LR, [SP, #0]
0x4202	0x4683    MOV	R11, R0
0x4204	0x468C    MOV	R12, R1
; snd_pin end address is: 4 (R1)
; snd_port end address is: 0 (R0)
; snd_port start address is: 44 (R11)
; snd_pin start address is: 48 (R12)
0x4206	0x2201    MOVS	R2, #1
0x4208	0xB212    SXTH	R2, R2
0x420A	0xFA02F20C  LSL	R2, R2, R12
0x420E	0xB212    SXTH	R2, R2
0x4210	0xB211    SXTH	R1, R2
0x4212	0x4658    MOV	R0, R11
0x4214	0xF7FFFE62  BL	_GPIO_Digital_Output+0
0x4218	0x4A0B    LDR	R2, [PC, #44]
0x421A	0xF8C2B000  STR	R11, [R2, #0]
0x421E	0x2201    MOVS	R2, #1
0x4220	0xB212    SXTH	R2, R2
0x4222	0xFA02F30C  LSL	R3, R2, R12
0x4226	0xB21B    SXTH	R3, R3
; snd_pin end address is: 48 (R12)
0x4228	0x4A08    LDR	R2, [PC, #32]
0x422A	0x6013    STR	R3, [R2, #0]
0x422C	0x6812    LDR	R2, [R2, #0]
0x422E	0x43D3    MVN	R3, R2
0x4230	0x4A07    LDR	R2, [PC, #28]
0x4232	0x6013    STR	R3, [R2, #0]
0x4234	0xF8DB2000  LDR	R2, [R11, #0]
0x4238	0x401A    ANDS	R2, R3
0x423A	0xF8CB2000  STR	R2, [R11, #0]
; snd_port end address is: 44 (R11)
L_end_Sound_Init:
0x423E	0xF8DDE000  LDR	LR, [SP, #0]
0x4242	0xB001    ADD	SP, SP, #4
0x4244	0x4770    BX	LR
0x4246	0xBF00    NOP
0x4248	0x09B42000  	__Lib_Sound_soundPortAddr+0
